Target	Distance
55573	3
9425	2
1052	3
10153	3
27443	4
56853	3
60680	4
1951	4
1058	3
64946	3
55835	3
201161	3
387103	4
201134	4
153241	3
57562	3
145508	3
84984	2
9857	3
80817	3
285753	3
23177	3
80321	3
51134	3
387119	4
84902	2
64781	3
204219	4
55779	4
54777	4
57587	3
1675	3
10428	4
1073	4
1081	4
57530	3
84952	4
10668	3
79094	4
494143	4
400916	3
131474	3
79145	4
1107	3
1108	3
80205	4
55349	3
1113	3
1114	3
1116	3
1118	4
1119	4
10752	3
1121	4
57132	3
51652	3
92421	4
1123	4
1124	3
63928	4
56994	3
91851	4
51363	3
10164	4
83539	3
22856	3
337876	4
148523	3
10519	3
148113	4
1153	3
55847	3
11113	3
26586	4
23122	3
1184	3
9071	4
51208	4
1364	4
9074	4
1366	4
6320	3
348174	4
25932	3
53405	3
54102	4
25999	3
79745	4
79789	4
1201	3
1203	3
2055	3
10978	4
1212	3
23059	3
113540	4
116173	4
22866	4
154043	4
11061	4
54805	4
4849	3
4850	3
246175	4
10330	3
10695	3
25927	3
163882	4
54875	3
6900	4
152330	3
26047	3
79937	4
728577	4
11064	3
55744	3
23242	3
22837	4
1690	4
1301	5
1302	4
1303	4
80781	4
91522	3
1280	4
1282	4
1285	3
1288	4
1290	4
1292	4
1294	3
1295	4
1297	4
1299	4
81035	3
23127	3
29099	3
118881	3
10920	3
27235	4
11151	3
23603	3
7464	3
79585	3
23406	3
1353	4
90639	4
1349	4
27151	4
1362	3
1363	3
64506	4
132864	4
80315	4
79974	4
1368	3
221184	4
8895	3
131034	4
144402	3
1371	3
53981	3
11052	3
54504	3
1380	4
1381	3
23418	3
286204	4
64764	3
9586	3
153222	3
58487	3
8804	3
79174	3
1392	4
51232	4
1396	4
83716	4
9244	3
54677	3
10491	3
1410	3
1411	4
1413	4
202	4
1428	4
1438	3
1443	4
1452	3
1453	3
1454	3
1455	3
1459	2
79848	3
64651	3
80034	4
1465	3
1466	3
1469	4
1471	3
1472	4
1474	3
1475	4
23283	3
1488	3
1486	3
80169	4
140690	3
58190	3
10106	3
10217	3
1491	3
115908	4
1496	3
56998	3
1501	4
56474	3
1075	3
1512	3
1514	3
1519	4
1515	3
2017	3
8450	3
8065	3
1523	3
57703	3
1525	3
6372	4
55086	4
80319	3
51523	4
1534	4
80777	3
51167	4
79901	3
23191	3
26999	3
1540	3
339761	4
51302	4
10858	4
8529	5
285440	3
260293	4
9266	4
9265	4
116159	4
23500	4
1600	4
1601	3
1602	3
117154	4
51339	3
23604	4
9802	3
1618	4
1628	4
51163	3
1629	3
139170	4
340578	4
54876	3
80067	4
26094	3
55827	3
10238	3
50717	3
285761	4
131566	3
1630	3
341019	4
8642	4
9201	3
166614	4
1634	3
84516	3
79077	3
23142	3
1641	3
79016	3
23576	3
1643	3
80821	4
115265	4
4921	3
29118	4
1654	3
1655	3
23586	3
1656	3
55601	4
1666	3
50619	3
57706	4
163486	4
27147	4
163259	4
10260	4
55667	4
23258	3
55635	3
91614	3
64798	3
51009	3
51029	3
1687	3
8526	4
9162	3
1609	3
79154	4
79758	4
207063	4
55526	3
22907	3
79132	4
1660	3
1730	4
400242	3
27042	3
1735	3
54769	4
9077	3
84925	4
22894	3
84976	4
27122	4
1737	3
10395	3
1739	3
1741	3
1742	3
9229	3
84777	4
28514	4
1745	4
1747	4
1748	4
1749	4
1750	4
93099	3
58524	4
1657	3
352909	4
3337	3
10049	3
4189	3
64215	4
56521	4
29103	3
202052	4
120526	4
5611	4
9829	3
7802	4
1773	4
1774	4
144132	3
1785	3
26052	4
10591	4
8448	4
1794	4
1795	4
9732	3
80005	2
57572	3
85440	3
81704	4
23348	4
55816	4
220164	4
84444	3
64180	3
8110	3
51611	3
89978	4
54344	4
57628	4
1803	4
151871	4
55211	3
23333	4
283417	4
147991	4
286148	3
1808	3
1809	3
10570	3
56896	3
165545	3
55332	4
128338	3
1824	3
92126	4
147409	3
1832	3
667	3
11034	4
25778	4
112487	3
51514	3
1837	4
84062	3
56986	4
1840	3
196403	4
11072	3
1844	4
54935	4
78986	4
285193	3
1845	3
1846	3
1848	3
1850	3
1854	3
84332	6
1780	3
6990	4
55840	4
124454	3
1879	3
10148	3
10969	3
9718	3
55268	3
10455	3
1896	3
10085	4
1908	4
1909	3
8411	3
1915	2
25895	3
29904	3
9813	3
84288	4
64800	3
30008	3
114327	4
80258	4
80303	4
1944	4
1946	3
1948	3
22979	4
10278	3
25975	4
133584	3
112399	3
1959	3
1961	4
23301	4
10938	2
30846	3
30844	3
10919	3
126272	4
493861	3
10209	4
440275	4
1975	3
317649	3
1983	3
1984	3
56648	3
1994	2
1995	3
1997	3
1999	3
2000	3
2001	3
114794	4
2004	4
2005	3
22936	3
9844	3
55531	3
255520	4
91748	3
6924	3
6921	3
64834	3
54898	4
6785	4
60481	3
79993	4
26610	4
197342	4
84034	4
90187	3
27436	3
400954	3
2013	4
56946	3
2018	4
55740	3
8507	3
2027	3
55556	5
55068	4
2028	4
5167	3
22875	4
2029	3
953	4
9583	4
56943	4
285203	4
8320	4
2036	3
2037	3
23136	3
54566	3
26122	4
54749	3
2041	2
1969	3
2042	3
2043	3
285220	4
2045	3
2046	3
2047	4
2048	3
2049	3
9852	3
55040	3
100170841	3
2057	3
83481	3
64787	3
94240	3
51752	3
26059	4
375748	4
2077	4
151176	4
2078	3
157697	4
203111	4
114625	3
57471	4
79956	3
23071	3
114799	3
54845	3
80004	4
57488	3
83850	4
54465	4
254013	3
2110	3
144363	4
23474	3
55500	3
64850	4
2115	3
2118	3
2119	3
2120	3
55194	4
132884	3
51466	3
2130	3
54932	4
64789	4
60412	3
10640	3
54536	3
23265	3
118460	3
23086	3
2138	4
2139	3
2140	4
2070	4
2145	4
7430	2
2160	4
2161	4
2162	3
2153	4
2157	3
2170	3
2173	4
2184	4
54491	3
11170	4
83641	3
642273	4
374393	3
92689	3
81558	4
150864	3
23196	3
159090	4
220108	4
84668	4
64855	3
9715	3
84908	3
220965	4
57700	3
64760	4
26355	4
26049	4
165215	4
83989	3
79632	3
9413	3
729085	4
139231	3
151647	3
221786	4
63877	4
23272	3
54906	3
56975	3
125228	3
116151	4
84293	4
80256	4
29902	4
203259	3
57184	3
340277	4
84915	4
254228	4
54097	4
55603	3
115572	4
81553	4
58516	3
388650	4
84691	4
143684	3
286336	4
222584	4
81610	3
151354	4
157638	3
375061	4
25940	3
2187	3
92565	4
55711	3
10160	2
10667	3
120114	4
79633	3
85302	2
54751	4
345630	4
2199	3
10516	4
129804	3
2201	4
84467	3
222235	4
144699	4
146330	3
64839	4
84961	4
26223	4
80204	3
157574	4
26232	4
26260	3
26273	3
79791	3
286151	4
26268	3
6468	3
51077	3
9873	3
2222	3
2232	4
2235	3
2241	3
55612	4
9638	3
55079	3
2244	3
89846	3
121512	3
152273	4
55785	3
2257	4
2258	4
2259	5
8817	4
9965	4
2264	3
2273	3
80206	3
84929	5
9896	3
55137	4
63979	3
27145	4
81608	3
24147	4
51303	3
55033	3
2281	4
2289	3
201163	3
2313	2
2316	3
2317	3
2318	3
2319	3
23769	3
55640	3
154791	4
56776	3
114793	3
2331	4
79025	4
22862	3
64838	3
252995	4
96459	3
57600	4
2355	3
3170	4
2296	3
2303	4
27022	4
2290	3
8928	4
2302	3
221937	3
668	3
100132074	4
27086	3
93986	4
94234	3
80020	3
8790	3
118924	4
80144	4
10023	4
23401	4
158326	4
341640	3
257019	4
55691	4
84978	4
23732	4
10129	3
2487	4
83856	4
10468	4
11167	4
8880	3
2521	3
2526	4
2530	3
10690	3
8087	3
53826	4
53822	4
199920	4
2534	2
8321	4
11211	3
2535	4
7976	4
7855	4
8324	3
8325	4
50486	4
55632	4
10146	3
2555	3
2558	4
2571	4
2572	4
51083	3
2581	3
2582	3
79695	4
114805	4
79623	4
57452	4
2590	4
2591	4
11226	4
2596	4
2617	3
2620	4
10634	4
8522	4
2626	3
140628	4
54815	3
57459	3
2628	4
352954	4
2632	3
9648	3
2643	3
2650	4
2651	4
145781	4
54332	3
2662	2
2668	4
284161	3
54857	4
2669	4
54960	3
54438	3
2673	3
9945	3
2675	4
2676	10000
23062	4
2677	4
2678	3
2690	3
2691	10000
84296	3
9815	3
2700	4
2706	3
2710	3
256356	3
80318	3
2717	3
112937	3
113263	4
2736	3
2737	3
11010	4
152007	3
84662	3
169792	3
112770	3
2743	4
51022	4
2744	3
27165	4
144423	4
83468	4
2747	3
2760	3
2762	4
9535	4
2771	3
2774	4
2775	3
2781	2
10681	3
10020	3
2790	3
2791	4
55970	3
54331	3
2786	3
2788	3
94235	4
2792	4
54552	3
2800	3
2803	3
9570	4
55425	4
55105	3
55668	3
54865	2
2719	4
2239	3
2262	4
10082	4
56261	4
23171	2
170589	4
2822	4
2823	4
2824	3
10457	4
7107	4
4935	3
151556	4
23432	3
54328	4
160897	3
2861	3
2863	4
54329	4
9737	4
114928	3
51704	3
26086	3
2882	3
54762	3
65983	3
2888	4
80000	3
29841	4
79977	4
2890	3
2891	3
2892	4
2893	4
2899	5
2903	3
157	3
2869	3
2870	3
2926	3
54103	4
23199	3
2934	3
2935	3
23708	3
2947	3
9446	3
2965	2
404672	3
2969	3
9569	3
84163	4
121355	4
2978	4
2977	4
51454	4
727936	4
2992	4
8908	4
2995	4
3005	3
55766	4
9555	3
55506	3
54145	4
9200	3
3033	3
9421	3
1404	4
54930	3
54801	3
54985	3
29915	3
3055	3
10021	4
10866	4
9759	3
10014	3
10013	3
55869	3
9734	3
51020	4
50810	4
84064	4
3069	3
55127	3
55027	3
25831	3
57520	3
57493	3
113510	3
113802	4
9843	4
51191	3
55008	4
9709	3
64224	3
388585	4
55502	3
8820	4
3073	3
284004	3
23462	3
23493	3
26508	3
3087	3
64399	4
79802	4
11112	3
135114	4
3092	3
7290	3
3007	3
3008	2
8334	4
8336	3
85236	3
8353	3
8363	3
3096	3
3097	3
59269	3
3106	3
3107	3
3108	4
3111	4
3113	3
3122	4
3134	4
83872	4
54511	4
79366	3
3163	3
3184	3
3189	3
3191	3
92906	3
10236	3
3192	3
57594	4
84525	4
3198	3
3241	4
84842	3
3257	4
84343	3
89781	4
10855	4
57110	4
117245	4
9957	4
9955	4
9953	4
90161	3
3281	4
51144	3
8630	4
7923	4
3298	3
259217	3
116835	4
3305	3
3308	3
51668	4
3329	3
3339	2
27336	3
3358	3
5654	4
94031	4
130026	4
3385	3
3386	4
79664	3
23308	4
3400	4
9592	3
126917	4
3428	3
10437	3
10964	4
2537	3
3437	3
24138	3
8519	4
10410	3
3475	3
9742	4
90410	3
55081	3
80173	3
57722	3
10642	3
10643	3
3482	3
3488	3
3489	4
3490	4
3547	4
285313	4
152404	10000
84966	3
3321	3
150084	4
121457	3
22807	3
3589	4
3597	3
23765	3
54756	3
3556	4
11141	4
53833	3
9466	3
3570	3
3572	3
3609	3
196294	4
92856	3
54928	4
3615	3
3617	4
54556	3
51147	3
84289	3
83729	3
11185	4
54891	4
3628	3
8821	3
22876	4
387755	4
3642	3
54973	3
26512	3
25896	3
117283	3
3843	3
55705	3
3652	4
23288	4
84223	3
64799	4
8826	3
10788	4
9922	3
3658	3
359948	3
64207	3
3665	3
10379	3
79192	3
50805	3
3670	4
64843	4
79763	2
9798	3
55846	4
3675	4
3655	3
8516	3
3680	4
3694	3
80760	3
9452	3
9445	4
81618	4
3707	3
3708	3
3709	3
3710	3
85450	3
162073	4
10625	3
79960	3
23338	4
9832	3
58494	4
3720	3
221895	4
57608	3
122953	3
51528	3
221037	3
56704	3
57158	4
57338	4
84502	3
51155	4
90861	4
163782	4
57325	4
8850	2
7994	3
11143	3
83473	4
79768	3
25948	3
55709	4
84541	4
56888	3
3736	4
3737	3
3741	3
7881	3
3745	3
3746	3
3748	4
3751	4
3753	4
10008	3
3755	4
80333	4
3768	4
3759	4
3760	4
3761	4
3764	4
3775	3
54207	4
8645	4
3781	4
3782	3
3784	4
3785	4
3790	4
343450	3
284252	3
147040	3
115207	3
65987	4
79047	4
11014	3
126695	4
84678	3
55693	4
8242	3
23135	4
79831	4
2531	3
10657	3
3795	4
8570	3
9674	4
9812	4
9856	4
23392	3
9729	4
23366	3
23313	4
23285	4
57189	4
57179	3
56243	4
222223	4
57670	4
25758	4
85379	3
158405	3
57498	3
63971	4
56992	3
55614	2
547	3
55605	3
23046	3
100505879	5
26153	4
3798	3
3800	3
221458	4
22920	3
90990	4
3801	3
55243	4
84063	4
84634	4
55857	4
8462	3
11278	4
28999	3
10365	3
51274	4
9314	3
688	3
687	3
55220	4
200942	4
126823	4
90293	3
57565	4
23276	4
11275	3
9903	3
151230	4
54800	3
114818	4
56062	4
10324	4
55975	3
5655	3
11202	3
3818	4
346689	3
8085	3
85442	4
400506	3
3836	3
3841	3
3845	3
125113	4
25984	4
8844	4
283455	4
3895	3
8942	3
54596	3
79944	4
26013	3
144811	3
114294	3
3910	3
3911	3
3912	3
3916	3
3920	3
120071	4
23367	3
55132	3
113251	3
55323	4
51574	3
51520	3
26524	3
143903	4
167691	4
84458	3
3937	3
9079	3
197257	3
143458	3
26119	3
54741	3
3955	4
3959	3
3964	3
9211	4
55366	3
375323	4
9355	4
431707	4
56956	4
3977	4
3980	3
3981	3
3982	4
51474	3
22998	3
8825	4
147525	4
284440	4
100499467	4
440556	4
84894	4
158038	4
200879	3
9516	3
167410	4
3996	3
3993	3
3998	3
55788	3
64788	4
89782	4
4000	3
4004	4
4005	3
55885	3
8543	3
4008	3
4012	3
80856	3
84708	3
83752	3
79836	4
1902	3
9170	4
23566	4
2846	3
10161	3
79888	2
54947	3
254531	3
9926	3
23175	3
4026	2
9227	5
23143	3
57622	3
121227	3
26020	4
84918	4
4036	3
4038	3
7804	3
4043	4
10128	3
55227	2
55222	4
123355	4
151827	4
116135	4
64101	3
54839	3
57689	4
23639	4
23507	4
84230	4
80131	3
9208	3
79705	3
57633	4
54674	3
164312	5
347730	3
80059	4
4045	4
134353	3
149986	3
51691	2
51599	3
4048	3
4052	4
4054	4
8425	3
26046	3
55692	3
4060	3
7798	3
4067	3
116372	4
27076	3
130574	3
130576	4
57226	4
256586	4
1130	2
10894	4
54585	3
11178	4
89876	4
4081	4
10586	4
346389	3
23499	3
28992	4
140733	4
8174	4
84944	3
4094	3
9935	3
4097	4
7975	3
54551	4
9863	3
260425	4
55110	4
4117	4
114569	3
84441	3
4121	3
10905	3
57134	4
4122	4
23324	4
149175	4
4128	4
4130	3
4131	3
440738	3
4133	3
5607	3
5608	3
7786	3
10746	3
51776	3
84451	4
4216	3
1326	3
4293	4
4134	3
11184	3
11183	3
4135	4
9053	4
256714	4
79884	3
6300	3
79109	3
10982	3
64757	3
54996	4
55016	4
115123	4
57787	3
4141	3
153562	3
375449	4
4145	3
4147	4
4148	4
9782	3
57506	3
4149	3
4151	3
115004	3
8932	3
55777	3
51562	3
4154	3
10150	3
55796	3
154141	3
4155	3
54799	4
4163	3
23263	3
90411	4
8888	3
114044	5
55283	3
79648	3
84331	3
29969	3
266727	4
4194	3
4200	3
10873	4
2122	3
23389	3
9282	3
9440	3
9862	3
90390	4
10001	3
4208	3
84466	3
1953	4
254528	4
284071	4
4241	4
4232	3
79006	4
284207	4
151194	3
79091	3
196410	4
79828	4
51108	4
92312	3
84206	4
9258	4
64747	3
113655	4
84709	4
11320	5
11282	4
4249	4
146664	4
4257	4
4258	5
8190	3
142678	4
64780	3
9645	4
85377	3
4277	3
286097	4
4281	3
58526	4
90007	3
166968	3
57409	3
374986	3
80013	4
4285	4
84981	4
81571	3
55320	3
4286	3
4289	3
23608	3
4291	3
197259	3
8028	3
10962	4
4300	3
4302	3
79083	3
51085	4
166785	4
326625	3
23531	3
4311	3
64386	3
22915	3
4330	3
84057	4
55329	4
3110	4
55233	4
79817	3
55034	3
79710	3
283385	4
118812	4
56180	4
4343	2
26002	4
51660	4
25874	4
54737	3
4351	4
4354	3
4355	3
64398	4
744	4
23164	3
4359	4
9019	3
10205	4
196264	4
9902	3
727957	4
29088	3
51073	3
64976	3
54534	2
63931	3
92399	4
57380	4
91283	3
84437	4
124540	3
339287	3
10943	4
22921	3
253827	3
118490	4
4487	3
4488	4
4495	4
4501	3
57504	3
4507	3
27085	4
92140	3
80298	4
22823	3
92170	4
4522	3
25902	3
10797	3
441024	4
64779	3
4534	3
10903	4
8898	3
8897	4
9107	3
55149	3
9788	3
92154	4
222166	3
23281	3
4582	3
143662	5
4584	4
84939	3
389125	4
4595	4
93343	4
89853	4
25878	4
439921	3
4602	3
4603	3
4606	4
23077	3
4610	3
50804	3
4617	4
4618	4
93408	4
103910	4
4636	4
58498	4
10398	3
4638	3
91807	3
55892	3
4651	3
4642	4
4643	3
140469	4
4645	3
55930	3
4647	3
93649	3
26509	3
58529	3
91977	3
4661	3
7593	4
10443	4
23138	4
29104	4
79612	3
27163	3
4664	3
64859	3
138151	3
133686	3
55191	4
55577	3
4669	4
140838	3
54187	3
266812	4
8774	2
24142	4
339983	4
256302	4
89796	3
89795	4
4681	3
4683	3
55672	3
100132406	3
83988	4
4684	3
1463	4
9918	3
23397	3
22916	3
56926	3
135112	4
54602	3
4693	4
57446	3
65009	4
4695	3
55471	4
284184	3
4707	3
4703	4
64168	4
5819	4
25945	4
4734	3
23327	3
4741	3
257194	4
252969	3
10783	3
4745	3
4753	4
29937	3
4756	3
25871	3
10763	3
81832	4
81831	3
4760	3
340533	4
91624	4
4763	3
10725	4
4772	3
4776	3
4778	3
9603	4
4774	3
4781	3
4782	3
64332	4
4798	4
4799	3
4801	3
25791	3
4808	4
4810	3
57224	4
51199	3
51388	3
25836	3
8508	3
4820	3
22871	4
54413	3
199713	3
4833	3
51314	4
9111	3
23057	4
54981	4
27231	4
25819	3
9241	5
8996	3
8715	4
51491	3
4842	4
388677	3
4856	3
4857	4
64067	4
266743	4
10577	3
261734	3
80896	4
4882	3
8131	3
4884	3
4885	4
23467	4
4852	3
4886	4
4887	4
4835	3
190	4
7181	3
7182	3
7101	3
7025	3
441094	3
7026	3
441478	4
4897	3
55051	4
9542	4
4900	4
56675	3
51299	4
8829	3
8828	4
4902	4
9378	4
9379	4
9369	4
7468	3
27065	4
25936	4
8439	3
79730	4
22978	3
221294	4
64943	3
4909	4
50863	4
59277	3
84628	4
4925	3
64710	3
84955	3
83594	4
11051	3
11163	3
11164	3
283927	4
26747	3
57532	3
4926	3
23279	3
54830	3
10204	3
91775	4
11249	4
55916	3
57523	4
220323	4
23363	2
132299	3
55753	4
55239	3
79627	4
29789	3
118427	4
56944	4
167826	4
115209	4
9480	4
4978	3
26873	4
23596	4
80228	4
29095	4
23762	3
114884	3
26031	3
114880	4
127700	4
734	3
9180	4
130497	4
26578	3
28962	3
55611	3
78990	3
54726	2
56957	3
5013	3
5015	4
5017	3
58495	4
5025	4
5026	3
55214	4
54681	3
132430	3
140886	4
8106	3
29763	3
51702	3
5048	3
55824	3
79447	4
10605	3
400961	4
5058	4
27143	4
23022	3
114299	3
342979	4
9924	3
55229	3
167153	3
89932	4
10914	3
64895	4
5069	3
54852	4
117583	4
84612	4
57097	3
64761	3
54956	3
79668	4
83666	4
55742	3
23178	3
10207	3
219988	3
23598	4
5075	4
5076	3
5077	3
5079	3
5080	3
55872	3
64081	4
5087	3
5089	3
5090	4
57326	3
5092	3
84105	3
57060	3
57575	4
27253	4
54510	4
64881	3
5099	3
5100	3
5101	3
56146	4
56126	3
56122	4
56121	3
57717	2
56133	4
56130	3
56129	3
64773	4
7703	3
84333	3
63935	4
27445	4
5108	3
115294	3
26577	4
654790	4
5122	4
5125	4
255738	3
9468	4
10016	2
10081	3
5136	4
5137	4
5139	4
5140	3
5141	3
5142	3
5144	3
9659	3
5158	4
5150	4
5151	4
5152	4
5156	3
10954	3
149420	3
27295	4
8572	4
10611	3
9260	3
54704	4
10630	3
23244	3
57107	3
5173	4
23037	4
23024	4
8682	3
79834	4
375033	3
23089	3
57162	3
53918	3
5179	4
8864	3
8863	4
5194	4
5824	3
5828	3
5207	3
5208	3
5214	3
5217	3
80055	4
93210	4
5228	4
55276	3
10424	3
116154	4
1911	3
1912	3
5252	3
55274	3
51131	3
148479	5
112885	3
23469	4
84295	3
55023	3
22822	3
7262	4
23612	3
493911	4
57157	3
5264	3
254295	4
9796	3
85007	4
55300	3
8554	3
9063	3
10401	3
8301	3
55022	4
55367	3
9780	4
80119	4
128344	3
5283	4
9487	4
118788	4
5286	3
5291	3
8503	3
23533	4
5305	3
8395	4
51268	3
5306	4
26207	4
57605	4
83394	4
5308	3
143689	4
114780	4
91461	4
5569	4
5570	4
63876	4
5318	3
11187	3
8502	3
81579	3
11145	3
5320	3
50487	4
7941	4
10761	3
219348	4
5324	3
5325	3
5326	4
79887	4
51196	4
23007	4
23228	3
257068	4
5337	3
23646	3
59338	3
59339	4
65977	4
84725	4
58473	4
79666	3
57480	3
25894	3
55200	4
57475	4
130271	4
10769	2
51090	3
5352	3
5354	4
5355	3
8612	3
196051	10000
9890	5
5357	3
5358	3
5359	3
57088	3
5360	3
57125	4
84898	3
91584	3
23129	4
135293	3
6490	4
5373	4
5375	4
5378	3
10654	4
25957	3
5408	4
10687	3
55228	3
5411	3
80339	4
55163	3
5420	3
50512	3
79983	3
23275	4
23126	3
10714	3
10721	4
10622	3
29954	3
10940	3
64208	5
10631	3
5451	3
25833	3
5453	4
5454	3
5457	4
5464	3
133522	3
8541	4
8495	4
5479	3
5480	3
10450	4
9360	3
23759	3
5493	3
5494	3
8493	3
57460	3
333926	3
152926	4
151742	4
51400	2
5498	4
4659	3
10848	3
94274	3
81706	4
84988	4
10842	4
5502	4
5504	3
9858	3
79660	4
5507	3
5509	4
90673	4
55607	4
5515	3
5520	3
5522	4
55844	3
5525	4
5527	3
5529	3
5533	4
5534	3
151987	3
57223	3
57718	4
100506012	4
84279	4
157285	4
5546	3
5547	4
63978	3
63976	4
7799	3
11107	2
10650	4
5549	3
5550	3
57580	4
80243	4
144165	3
166336	4
5558	3
5562	3
5563	3
5566	3
51422	3
5573	3
5576	3
5581	3
5583	3
5613	4
3276	2
3275	3
56341	3
5621	3
5624	4
147011	4
10544	3
8842	3
5627	4
254427	3
5629	3
8559	3
5631	3
5634	3
253143	3
222171	4
51334	4
79899	4
5638	3
79057	4
79056	3
112476	4
5396	4
8492	4
10279	4
5645	3
167681	4
158471	3
29968	3
23362	4
5686	3
5699	4
5695	3
5696	4
5698	3
5717	3
5713	3
10197	3
23198	3
8624	3
389362	4
55269	3
9050	4
375743	4
5725	3
58155	3
5727	3
5733	3
5734	3
5738	4
5740	3
145482	3
5745	3
5763	3
5764	3
11156	3
138639	4
5781	3
5783	3
11099	3
5774	4
84867	3
5789	3
5795	3
5797	4
5799	4
5800	3
5802	3
5803	3
138428	4
5806	4
5814	3
29942	4
5816	4
114825	3
170394	3
221749	3
54899	3
11264	4
5829	3
92370	4
29108	3
29920	3
5836	3
5837	4
26108	4
84795	4
5697	4
9444	3
84109	4
22864	3
80223	4
9727	3
84440	4
26056	3
376267	4
64284	4
22931	3
55647	3
57111	4
5873	3
5874	4
8934	4
11031	3
9363	4
83452	4
23682	4
116442	3
5864	3
115827	4
25782	3
117177	3
10966	4
51560	4
7879	3
51762	3
9135	3
9910	3
27342	3
5876	3
5880	3
5810	4
5885	3
5890	4
25788	3
5896	3
10742	4
5899	4
9649	4
10267	5
64901	3
10048	3
5909	3
23108	4
5910	3
5912	3
5922	4
22821	4
51655	3
221002	4
255426	4
5924	4
10125	4
10235	4
65997	4
51285	4
644943	3
9770	4
83937	4
83593	3
166824	4
55225	4
30062	4
57786	3
5928	3
79863	4
54715	3
146713	4
54033	3
10137	3
389677	3
282996	3
221662	4
58517	3
64062	3
23029	3
54502	3
5937	3
27303	4
27316	3
5947	3
116362	4
11030	3
348093	4
1827	3
10231	4
1102	3
5955	3
57333	3
283248	3
92241	4
157506	3
145226	3
9985	4
65055	3
7905	3
92840	4
5968	3
768211	4
5649	3
9185	3
473	3
5978	3
5979	3
54463	4
51455	3
5980	4
25996	4
117584	3
55312	4
144347	4
359845	4
10739	3
10738	3
130132	4
5990	4
5991	3
5992	4
64864	4
5994	4
28984	4
56963	4
9104	4
6001	3
26575	3
8601	3
5999	3
8490	3
6000	3
8787	4
162494	4
121268	4
83695	3
9886	4
23221	3
22836	2
54509	2
399	3
57381	4
58480	3
85415	3
158787	4
23504	4
57494	3
22999	4
9699	4
9783	4
54453	3
84864	3
9750	3
92129	4
51132	3
6035	4
6038	4
246243	3
79621	3
27289	4
8153	4
390	4
79589	3
55819	3
84282	4
255488	3
57484	3
114804	4
494470	3
285533	4
221687	3
154214	4
140545	3
54894	3
51136	3
55328	4
55599	3
6091	3
6092	4
64221	4
6094	4
4919	4
4920	3
6095	3
6096	3
84268	3
79657	3
9501	4
6138	3
6146	3
200916	3
6157	3
6160	3
6167	3
54913	4
10799	3
55197	3
23248	3
56475	3
6209	3
6210	3
6228	3
6229	3
51065	3
6196	3
27330	3
285367	3
58528	4
6237	3
6238	3
6239	3
6240	3
51018	3
23212	3
54665	3
51773	3
26156	3
89765	5
221421	3
340419	4
84870	4
219790	3
6252	4
6253	4
10313	4
57142	3
84816	3
65078	4
146760	4
9711	4
80183	3
55680	3
22902	3
154661	4
862	3
864	3
112611	4
6263	4
57402	3
6277	3
64766	3
1903	4
53637	3
6294	3
6299	3
6297	3
27164	4
57167	3
148398	4
148418	4
23034	3
25939	3
89958	4
51128	3
6301	3
9733	3
6303	3
112483	3
6304	3
23314	3
81846	3
388228	4
55206	3
6309	4
57466	3
286205	3
9522	3
49855	4
51435	3
79966	4
8796	4
152579	3
7857	3
29106	4
117156	5
10590	4
29970	4
85477	3
132320	3
6322	3
6323	4
6330	10000
6334	4
6337	3
6340	4
59342	4
11341	5
57410	3
6383	3
10806	4
23753	4
135154	4
221935	3
54549	3
113675	4
23541	5
89866	4
9117	4
9871	3
22872	3
29927	3
55176	4
10952	3
7095	4
6400	3
8991	3
85465	3
140606	4
51714	3
6415	3
10371	4
7869	4
10512	4
56920	4
54910	3
10507	3
54437	3
80031	4
26054	3
57337	4
123228	4
51091	4
151011	3
55752	3
5414	3
23157	4
641977	3
23176	4
84947	4
10169	4
26297	4
387923	4
5104	3
5270	3
710	3
871	3
5274	4
29950	3
9792	3
56256	3
27244	3
143686	3
91404	4
26040	3
29072	3
84193	3
55209	3
80854	3
133383	3
9869	3
83852	3
124925	4
26470	3
23451	3
51639	3
9814	4
51460	3
57713	3
6421	3
6422	4
6423	4
6424	4
118980	3
81855	3
94097	2
6443	4
6446	3
10110	4
23678	4
259230	4
166929	4
8879	3
81537	3
27352	3
10019	3
10045	3
63898	3
400745	4
6450	4
6452	3
9467	3
152503	3
6456	4
6457	3
56904	3
30011	3
9644	3
57630	4
26751	4
22941	4
85358	4
6461	3
6464	3
53358	3
399694	4
126669	4
387914	4
6472	3
6474	3
55164	2
57619	4
57698	3
6478	3
23235	4
23387	3
6493	4
26037	4
57568	4
23094	3
23411	3
6495	4
6496	4
147912	4
4990	4
348235	4
8935	3
387640	3
84174	3
122060	4
84068	3
4891	4
6558	3
51296	4
117247	4
151473	3
6567	4
9123	3
9122	3
9121	3
23539	4
220963	3
6571	4
116843	3
80704	4
6505	3
6506	3
6507	4
6511	4
6575	3
63027	4
9962	4
1468	3
8604	3
8034	3
788	3
89874	4
79085	3
9481	4
123096	3
253512	4
55186	4
51312	3
291	3
203427	3
92014	4
401612	4
10999	3
28965	3
154091	3
7779	4
7780	4
7782	3
64924	3
1318	4
140679	4
51000	3
340146	4
9906	3
54733	3
54978	3
159371	3
80723	4
124565	4
92745	3
145389	3
57181	3
201266	3
23516	3
25800	4
8501	4
23446	3
126969	4
204962	4
283537	4
9497	3
9498	3
159963	4
6526	3
55117	3
6533	4
6535	4
84889	4
9057	4
23428	5
