Target	Distance
55573	4
9425	5
1052	4
10153	4
27443	4
56853	4
60680	5
1951	5
1058	4
64946	4
55835	4
201161	4
387103	4
201134	5
153241	4
57562	4
145508	4
84984	4
9857	4
80817	4
285753	4
23177	4
80321	4
51134	4
387119	5
84902	4
64781	4
204219	5
55779	5
54777	5
57587	4
1675	5
10428	4
1073	4
1081	5
57530	4
84952	5
10668	4
79094	5
494143	4
400916	4
131474	4
79145	5
1107	4
1108	4
80205	4
55349	4
1113	4
1114	4
1116	5
1118	4
1119	4
10752	5
1121	4
57132	4
51652	4
92421	5
1123	4
1124	5
63928	5
56994	4
91851	5
51363	4
10164	5
83539	4
22856	4
337876	5
148523	4
10519	4
148113	5
1153	4
55847	4
11113	4
26586	4
23122	4
1184	4
9071	5
51208	5
1364	5
9074	5
1366	5
6320	5
348174	4
25932	4
53405	5
54102	4
25999	5
79745	4
79789	5
1201	4
1203	4
2055	4
10978	4
1212	4
23059	4
113540	4
116173	4
22866	5
154043	5
11061	5
54805	5
4849	4
4850	4
246175	5
10330	4
10695	4
25927	5
163882	4
54875	4
6900	4
152330	4
26047	5
79937	5
728577	4
11064	4
55744	5
23242	4
22837	5
1690	5
1301	6
1302	4
1303	5
80781	4
91522	5
1280	5
1282	4
1285	4
1288	4
1290	4
1292	4
1294	4
1295	4
1297	4
1299	4
81035	4
23127	5
29099	4
118881	4
10920	4
27235	4
11151	4
23603	4
7464	4
79585	4
23406	4
1353	4
90639	5
1349	5
27151	6
1362	4
1363	4
64506	4
132864	5
80315	5
79974	4
1368	4
221184	4
8895	4
131034	4
144402	4
1371	4
53981	4
11052	4
54504	4
1380	4
1381	4
23418	5
286204	5
64764	4
9586	4
153222	5
58487	4
8804	5
79174	5
1392	4
51232	5
1396	4
83716	5
9244	4
54677	5
10491	4
1410	4
1411	5
1413	4
202	4
1428	5
1438	5
1443	5
1452	4
1453	4
1454	4
1455	4
1459	4
79848	4
64651	4
80034	5
1465	4
1466	4
1469	5
1471	5
1472	4
1474	5
1475	4
23283	4
1488	4
1486	4
80169	5
140690	4
58190	5
10106	4
10217	4
1491	4
115908	5
1496	4
56998	4
1501	4
56474	4
1075	4
1512	4
1514	4
1519	5
1515	4
2017	4
8450	4
8065	4
1523	4
57703	4
1525	4
6372	6
55086	5
80319	4
51523	5
1534	4
80777	4
51167	4
79901	4
23191	4
26999	4
1540	4
339761	6
51302	5
10858	5
8529	6
285440	5
260293	5
9266	4
9265	5
116159	5
23500	4
1600	4
1601	4
1602	4
117154	5
51339	4
23604	4
9802	4
1618	4
1628	4
51163	4
1629	4
139170	5
340578	4
54876	4
80067	4
26094	4
55827	4
10238	4
50717	4
285761	5
131566	4
1630	4
341019	5
8642	5
9201	4
166614	4
1634	4
84516	4
79077	4
23142	4
1641	4
79016	4
23576	4
1643	4
80821	5
115265	5
4921	4
29118	5
1654	4
1655	4
23586	4
1656	4
55601	4
1666	4
50619	4
57706	4
163486	5
27147	5
163259	5
10260	5
55667	4
23258	4
55635	4
91614	4
64798	4
51009	4
51029	4
1687	4
8526	4
9162	4
1609	4
79154	5
79758	5
207063	4
55526	4
22907	4
79132	4
1660	4
1730	4
400242	4
27042	4
1735	4
54769	4
9077	4
84925	5
22894	4
84976	5
27122	4
1737	3
10395	4
1739	4
1741	4
1742	4
9229	4
84777	4
28514	5
1745	5
1747	5
1748	5
1749	5
1750	5
93099	4
58524	4
1657	4
352909	5
3337	4
10049	4
4189	4
64215	4
56521	4
29103	4
202052	5
120526	5
5611	4
9829	4
7802	4
1773	5
1774	5
144132	4
1785	4
26052	4
10591	5
8448	5
1794	4
1795	4
9732	4
80005	4
57572	4
85440	4
81704	4
23348	5
55816	4
220164	4
84444	4
64180	4
8110	4
51611	4
89978	5
54344	5
57628	4
1803	4
151871	5
55211	4
23333	5
283417	5
147991	5
286148	4
1808	4
1809	4
10570	4
56896	4
165545	5
55332	4
128338	4
1824	4
92126	5
147409	4
1832	4
667	4
11034	4
25778	4
112487	4
51514	4
1837	4
84062	4
56986	4
1840	4
196403	5
11072	4
1844	4
54935	4
78986	5
285193	4
1845	4
1846	4
1848	4
1850	4
1854	4
84332	7
1780	4
6990	5
55840	5
124454	4
1879	5
10148	4
10969	4
9718	4
55268	4
10455	4
1896	4
10085	4
1908	5
1909	4
8411	4
1915	3
25895	4
29904	4
9813	4
84288	4
64800	5
30008	5
114327	4
80258	4
80303	4
1944	5
1946	4
1948	4
22979	4
10278	4
25975	4
133584	4
112399	3
1959	4
1961	5
23301	4
10938	4
30846	4
30844	4
10919	4
126272	5
493861	4
10209	4
440275	4
1975	4
317649	4
1983	4
1984	4
56648	4
1994	3
1995	4
1997	4
1999	4
2000	4
2001	5
114794	5
2004	4
2005	4
22936	4
9844	4
55531	5
255520	5
91748	4
6924	4
6921	3
64834	4
54898	5
6785	5
60481	4
79993	5
26610	4
197342	5
84034	5
90187	5
27436	4
400954	4
2013	5
56946	4
2018	5
55740	4
8507	5
2027	4
55556	5
55068	4
2028	5
5167	4
22875	5
2029	4
953	5
9583	5
56943	4
285203	4
8320	5
2036	4
2037	4
23136	4
54566	4
26122	4
54749	5
2041	4
1969	4
2042	4
2043	4
285220	5
2045	4
2046	5
2047	4
2048	4
2049	5
9852	4
55040	4
100170841	4
2057	4
83481	4
64787	4
94240	5
51752	4
26059	4
375748	5
2077	4
151176	5
2078	4
157697	5
203111	4
114625	4
57471	4
79956	4
23071	4
114799	5
54845	5
80004	4
57488	4
83850	5
54465	4
254013	4
2110	4
144363	4
23474	4
55500	5
64850	4
2115	4
2118	4
2119	4
2120	4
55194	5
132884	4
51466	4
2130	4
54932	5
64789	4
60412	4
10640	4
54536	4
23265	4
118460	4
23086	4
2138	4
2139	4
2140	5
2070	4
2145	4
7430	4
2160	4
2161	5
2162	4
2153	4
2157	4
2170	4
2173	5
2184	4
54491	4
11170	5
83641	4
642273	4
374393	4
92689	5
81558	5
150864	4
23196	4
159090	5
220108	4
84668	4
64855	4
9715	4
84908	4
220965	4
57700	4
64760	4
26355	3
26049	5
165215	5
83989	4
79632	4
9413	4
729085	6
139231	4
151647	4
221786	4
63877	4
23272	4
54906	4
56975	4
125228	4
116151	5
84293	4
80256	4
29902	5
203259	4
57184	4
340277	5
84915	5
254228	5
54097	4
55603	4
115572	5
81553	5
58516	4
388650	4
84691	4
143684	4
286336	5
222584	4
81610	5
151354	4
157638	4
375061	5
25940	4
2187	4
92565	4
55711	5
10160	4
10667	4
120114	5
79633	4
85302	4
54751	4
345630	4
2199	5
10516	4
129804	4
2201	4
84467	4
222235	5
144699	4
146330	4
64839	5
84961	5
26223	4
80204	4
157574	5
26232	4
26260	4
26273	4
79791	4
286151	5
26268	4
6468	4
51077	4
9873	4
2222	4
2232	5
2235	4
2241	4
55612	5
9638	4
55079	5
2244	4
89846	5
121512	5
152273	4
55785	4
2257	4
2258	4
2259	5
8817	5
9965	5
2264	4
2273	4
80206	5
84929	6
9896	5
55137	4
63979	4
27145	4
81608	4
24147	5
51303	5
55033	4
2281	4
2289	4
201163	4
2313	4
2316	3
2317	4
2318	4
2319	4
23769	5
55640	4
154791	4
56776	5
114793	4
2331	5
79025	4
22862	4
64838	5
252995	5
96459	4
57600	4
2355	4
3170	5
2296	4
2303	4
27022	5
2290	4
8928	4
2302	4
221937	4
668	4
100132074	5
27086	4
93986	4
94234	4
80020	4
8790	5
118924	4
80144	5
10023	5
23401	5
158326	5
341640	5
257019	4
55691	5
84978	5
23732	5
10129	4
2487	5
83856	4
10468	5
11167	5
8880	4
2521	4
2526	5
2530	5
10690	4
8087	4
53826	5
53822	5
199920	5
2534	4
8321	4
11211	4
2535	5
7976	5
7855	4
8324	5
8325	5
50486	5
55632	5
10146	4
2555	5
2558	5
2571	5
2572	5
51083	4
2581	5
2582	4
79695	4
114805	4
79623	5
57452	5
2590	4
2591	4
11226	4
2596	4
2617	4
2620	4
10634	5
8522	4
2626	5
140628	5
54815	4
57459	4
2628	5
352954	5
2632	4
9648	4
2643	4
2650	5
2651	5
145781	4
54332	4
2662	5
2668	4
284161	5
54857	4
2669	4
54960	4
54438	4
2673	4
9945	4
2675	5
2676	10000
23062	4
2677	5
2678	4
2690	4
2691	10000
84296	4
9815	4
2700	4
2706	4
2710	5
256356	4
80318	4
2717	5
112937	4
113263	5
2736	5
2737	5
11010	4
152007	4
84662	4
169792	4
112770	4
2743	4
51022	4
2744	4
27165	5
144423	4
83468	4
2747	4
2760	4
2762	4
9535	5
2771	3
2774	4
2775	2
2781	4
10681	2
10020	4
2790	4
2791	4
55970	3
54331	3
2786	3
2788	3
94235	4
2792	4
54552	3
2800	5
2803	4
9570	4
55425	5
55105	4
55668	4
54865	4
2719	5
2239	4
2262	5
10082	5
56261	5
23171	4
170589	5
2822	4
2823	4
2824	4
10457	5
7107	5
4935	4
151556	5
23432	4
54328	5
160897	4
2861	3
2863	5
54329	5
9737	4
114928	4
51704	3
26086	4
2882	4
54762	4
65983	4
2888	4
80000	4
29841	5
79977	4
2890	4
2891	4
2892	3
2893	4
2899	6
2903	4
157	4
2869	4
2870	3
2926	4
54103	4
23199	4
2934	4
2935	4
23708	4
2947	4
9446	4
2965	4
404672	5
2969	4
9569	4
84163	5
121355	4
2978	4
2977	5
51454	5
727936	5
2992	5
8908	4
2995	5
3005	4
55766	4
9555	4
55506	4
54145	4
9200	4
3033	4
9421	5
1404	4
54930	4
54801	4
54985	4
29915	4
3055	4
10021	5
10866	4
9759	4
10014	3
10013	3
55869	5
9734	4
51020	5
50810	4
84064	5
3069	4
55127	4
55027	4
25831	4
57520	4
57493	5
113510	5
113802	5
9843	5
51191	4
55008	5
9709	4
64224	4
388585	4
55502	5
8820	4
3073	5
284004	4
23462	4
23493	4
26508	4
3087	5
64399	5
79802	5
11112	4
135114	4
3092	4
7290	4
3007	4
3008	4
8334	4
8336	4
85236	4
8353	3
8363	4
3096	4
3097	5
59269	4
3106	3
3107	3
3108	5
3111	4
3113	5
3122	5
3134	4
83872	4
54511	5
79366	4
3163	4
3184	4
3189	4
3191	4
92906	4
10236	4
3192	3
57594	4
84525	5
3198	4
3241	4
84842	4
3257	5
84343	4
89781	5
10855	5
57110	4
117245	4
9957	4
9955	5
9953	6
90161	5
3281	4
51144	3
8630	4
7923	4
3298	4
259217	5
116835	5
3305	4
3308	4
51668	5
3329	3
3339	4
27336	4
3358	4
5654	4
94031	5
130026	5
3385	4
3386	5
79664	4
23308	5
3400	5
9592	4
126917	5
3428	3
10437	4
10964	5
2537	4
3437	4
24138	4
8519	4
10410	4
3475	5
9742	4
90410	4
55081	4
80173	4
57722	5
10642	4
10643	4
3482	4
3488	4
3489	5
3490	5
3547	5
285313	4
152404	10000
84966	4
3321	4
150084	5
121457	4
22807	4
3589	5
3597	4
23765	4
54756	5
3556	4
11141	5
53833	4
9466	4
3570	3
3572	4
3609	4
196294	5
92856	4
54928	4
3615	4
3617	5
54556	4
51147	4
84289	4
83729	4
11185	5
54891	5
3628	5
8821	4
22876	5
387755	5
3642	5
54973	4
26512	4
25896	4
117283	4
3843	4
55705	4
3652	5
23288	4
84223	5
64799	4
8826	4
10788	4
9922	5
3658	4
359948	4
64207	4
3665	5
10379	4
79192	4
50805	5
3670	4
64843	4
79763	4
9798	4
55846	5
3675	4
3655	4
8516	5
3680	4
3694	4
80760	5
9452	4
9445	5
81618	4
3707	4
3708	4
3709	4
3710	4
85450	5
162073	5
10625	4
79960	4
23338	5
9832	4
58494	5
3720	4
221895	5
57608	5
122953	4
51528	3
221037	4
56704	4
57158	4
57338	5
84502	4
51155	4
90861	4
163782	5
57325	4
8850	4
7994	4
11143	4
83473	5
79768	4
25948	4
55709	4
84541	4
56888	4
3736	5
3737	5
3741	4
7881	4
3745	4
3746	4
3748	5
3751	4
3753	3
10008	4
3755	5
80333	4
3768	5
3759	5
3760	3
3761	5
3764	5
3775	4
54207	5
8645	4
3781	4
3782	4
3784	4
3785	4
3790	4
343450	5
284252	4
147040	5
115207	4
65987	5
79047	5
11014	4
126695	5
84678	4
55693	5
8242	4
23135	4
79831	5
2531	4
10657	4
3795	4
8570	4
9674	5
9812	5
9856	5
23392	3
9729	4
23366	4
23313	4
23285	5
57189	5
57179	4
56243	4
222223	5
57670	5
25758	4
85379	5
158405	5
57498	4
63971	5
56992	4
55614	5
547	4
55605	4
23046	4
100505879	5
26153	5
3798	4
3800	4
221458	5
22920	3
90990	4
3801	4
55243	4
84063	4
84634	5
55857	4
8462	4
11278	4
28999	4
10365	4
51274	5
9314	4
688	4
687	4
55220	4
200942	4
126823	5
90293	4
57565	5
23276	4
11275	4
9903	4
151230	4
54800	4
114818	5
56062	5
10324	5
55975	4
5655	5
11202	4
3818	5
346689	4
8085	4
85442	5
400506	4
3836	4
3841	4
3845	4
125113	5
25984	5
8844	4
283455	5
3895	4
8942	4
54596	5
79944	5
26013	4
144811	5
114294	4
3910	4
3911	4
3912	4
3916	4
3920	4
120071	5
23367	4
55132	4
113251	4
55323	4
51574	4
51520	4
26524	4
143903	6
167691	4
84458	4
3937	4
9079	5
197257	5
143458	4
26119	4
54741	4
3955	4
3959	4
3964	4
9211	5
55366	3
375323	4
9355	5
431707	5
56956	5
3977	4
3980	4
3981	4
3982	5
51474	4
22998	4
8825	4
147525	5
284440	4
100499467	4
440556	4
84894	4
158038	4
200879	5
9516	4
167410	5
3996	4
3993	4
3998	4
55788	5
64788	5
89782	4
4000	4
4004	4
4005	4
55885	4
8543	4
4008	4
4012	4
80856	4
84708	4
83752	4
79836	4
1902	4
9170	4
23566	4
2846	4
10161	5
79888	4
54947	4
254531	4
9926	4
23175	4
4026	4
9227	5
23143	4
57622	4
121227	5
26020	5
84918	4
4036	4
4038	5
7804	4
4043	4
10128	3
55227	4
55222	5
123355	4
151827	5
116135	5
64101	5
54839	4
57689	5
23639	5
23507	5
84230	5
80131	4
9208	4
79705	4
57633	5
54674	4
164312	5
347730	5
80059	4
4045	4
134353	4
149986	4
51691	4
51599	4
4048	4
4052	5
4054	4
8425	5
26046	4
55692	3
4060	5
7798	4
4067	4
116372	4
27076	4
130574	4
130576	5
57226	4
256586	5
1130	4
10894	5
54585	4
11178	4
89876	5
4081	5
10586	4
346389	5
23499	4
28992	4
140733	5
8174	5
84944	4
4094	4
9935	4
4097	5
7975	5
54551	5
9863	4
260425	4
55110	4
4117	4
114569	4
84441	5
4121	5
10905	5
57134	6
4122	5
23324	5
149175	4
4128	5
4130	4
4131	4
440738	5
4133	4
5607	4
5608	4
7786	4
10746	4
51776	4
84451	5
4216	4
1326	4
4293	5
4134	4
11184	4
11183	4
4135	5
9053	4
256714	4
79884	5
6300	4
79109	4
10982	4
64757	4
54996	5
55016	4
115123	4
57787	4
4141	4
153562	4
375449	5
4145	4
4147	5
4148	5
9782	4
57506	4
4149	4
4151	4
115004	4
8932	4
55777	5
51562	4
4154	4
10150	4
55796	4
154141	4
4155	4
54799	5
4163	4
23263	4
90411	4
8888	4
114044	5
55283	5
79648	4
84331	4
29969	5
266727	5
4194	4
4200	4
10873	6
2122	4
23389	4
9282	4
9440	4
9862	4
90390	4
10001	4
4208	4
84466	5
1953	4
254528	5
284071	5
4241	5
4232	4
79006	5
284207	5
151194	4
79091	4
196410	5
79828	4
51108	5
92312	4
84206	5
9258	5
64747	4
113655	5
84709	4
11320	5
11282	4
4249	5
146664	5
4257	4
4258	5
8190	4
142678	5
64780	4
9645	5
85377	5
4277	4
286097	5
4281	4
58526	5
90007	4
166968	5
57409	4
374986	4
80013	4
4285	4
84981	4
81571	4
55320	4
4286	4
4289	4
23608	4
4291	4
197259	5
8028	4
10962	5
4300	4
4302	4
79083	4
51085	4
166785	5
326625	4
23531	4
4311	4
64386	5
22915	5
4330	5
84057	4
55329	5
3110	4
55233	4
79817	4
55034	4
79710	4
283385	4
118812	5
56180	4
4343	3
26002	4
51660	5
25874	4
54737	4
4351	4
4354	4
4355	4
64398	5
744	5
23164	4
4359	5
9019	4
10205	4
196264	5
9902	5
727957	5
29088	4
51073	4
64976	4
54534	4
63931	4
92399	4
57380	4
91283	4
84437	5
124540	4
339287	4
10943	4
22921	4
253827	4
118490	6
4487	5
4488	5
4495	5
4501	4
57504	4
4507	4
27085	4
92140	4
80298	4
22823	4
92170	4
4522	3
25902	3
10797	4
441024	5
64779	4
4534	4
10903	4
8898	4
8897	4
9107	4
55149	4
9788	5
92154	5
222166	4
23281	4
4582	4
143662	6
4584	5
84939	4
389125	5
4595	4
93343	4
89853	4
25878	5
439921	4
4602	4
4603	5
4606	5
23077	4
4610	5
50804	3
4617	5
4618	4
93408	4
103910	4
4636	4
58498	5
10398	4
4638	4
91807	4
55892	4
4651	4
4642	4
4643	4
140469	5
4645	5
55930	4
4647	4
93649	4
26509	4
58529	4
91977	5
4661	5
7593	5
10443	4
23138	4
29104	4
79612	4
27163	4
4664	4
64859	4
138151	5
133686	4
55191	4
55577	4
4669	5
140838	4
54187	4
266812	4
8774	4
24142	4
339983	5
256302	5
89796	4
89795	5
4681	5
4683	4
55672	4
100132406	4
83988	4
4684	4
1463	5
9918	4
23397	4
22916	4
56926	4
135112	5
54602	4
4693	4
57446	4
65009	4
4695	4
55471	4
284184	4
4707	4
4703	4
64168	4
5819	4
25945	4
4734	3
23327	4
4741	4
257194	4
252969	4
10783	4
4745	4
4753	5
29937	4
4756	4
25871	4
10763	4
81832	4
81831	4
4760	4
340533	5
91624	4
4763	4
10725	5
4772	4
4776	4
4778	4
9603	5
4774	3
4781	4
4782	4
64332	4
4798	4
4799	4
4801	4
25791	4
4808	5
4810	4
57224	5
51199	4
51388	4
25836	4
8508	4
4820	4
22871	5
54413	4
199713	5
4833	4
51314	4
9111	4
23057	4
54981	4
27231	4
25819	4
9241	5
8996	5
8715	5
51491	4
4842	5
388677	4
4856	4
4857	4
64067	5
266743	5
10577	4
261734	4
80896	4
4882	4
8131	5
4884	4
4885	5
23467	5
4852	5
4886	5
4887	4
4835	4
190	5
7181	4
7182	4
7101	4
7025	4
441094	4
7026	4
441478	5
4897	4
55051	4
9542	5
4900	4
56675	4
51299	4
8829	4
8828	4
4902	5
9378	5
9379	5
9369	5
7468	4
27065	5
25936	4
8439	4
79730	5
22978	4
221294	5
64943	4
4909	5
50863	4
59277	4
84628	5
4925	4
64710	4
84955	4
83594	5
11051	4
11163	5
11164	4
283927	5
26747	3
57532	4
4926	4
23279	4
54830	4
10204	4
91775	4
11249	4
55916	4
57523	5
220323	5
23363	3
132299	4
55753	4
55239	4
79627	5
29789	4
118427	4
56944	5
167826	4
115209	5
9480	5
4978	4
26873	6
23596	5
80228	5
29095	4
23762	4
114884	4
26031	4
114880	4
127700	5
734	4
9180	4
130497	4
26578	4
28962	4
55611	4
78990	4
54726	4
56957	4
5013	4
5015	4
5017	5
58495	4
5025	4
5026	4
55214	4
54681	4
132430	4
140886	5
8106	4
29763	4
51702	5
5048	4
55824	4
79447	4
10605	4
400961	5
5058	4
27143	5
23022	4
114299	4
342979	4
9924	4
55229	4
167153	4
89932	5
10914	4
64895	5
5069	4
54852	5
117583	4
84612	4
57097	5
64761	4
54956	4
79668	5
83666	4
55742	4
23178	4
10207	5
219988	4
23598	5
5075	5
5076	4
5077	4
5079	5
5080	4
55872	4
64081	4
5087	4
5089	4
5090	4
57326	4
5092	4
84105	4
57060	4
57575	5
27253	5
54510	5
64881	4
5099	4
5100	5
5101	4
56146	4
56126	5
56122	4
56121	5
57717	5
56133	5
56130	6
56129	5
64773	5
7703	4
84333	4
63935	4
27445	5
5108	3
115294	4
26577	4
654790	5
5122	5
5125	5
255738	4
9468	4
10016	4
10081	4
5136	4
5137	4
5139	4
5140	4
5141	5
5142	4
5144	4
9659	4
5158	5
5150	5
5151	5
5152	4
5156	4
10954	4
149420	4
27295	4
8572	5
10611	4
9260	4
54704	4
10630	5
23244	4
57107	4
5173	4
23037	4
23024	5
8682	4
79834	4
375033	5
23089	4
57162	4
53918	4
5179	5
8864	4
8863	5
5194	4
5824	4
5828	4
5207	4
5208	4
5214	4
5217	4
80055	4
93210	5
5228	5
55276	4
10424	4
116154	4
1911	4
1912	4
5252	4
55274	4
51131	4
148479	5
112885	5
23469	4
84295	4
55023	4
22822	4
7262	5
23612	4
493911	5
57157	4
5264	4
254295	4
9796	4
85007	4
55300	4
8554	4
9063	4
10401	4
8301	4
55022	4
55367	4
9780	4
80119	5
128344	5
5283	5
9487	5
118788	4
5286	4
5291	4
8503	4
23533	4
5305	4
8395	5
51268	5
5306	4
26207	5
57605	4
83394	4
5308	5
143689	5
114780	5
91461	5
5569	5
5570	5
63876	5
5318	4
11187	4
8502	4
81579	5
11145	5
5320	4
50487	5
7941	5
10761	4
219348	5
5324	5
5325	4
5326	5
79887	4
51196	5
23007	4
23228	4
257068	5
5337	4
23646	4
59338	4
59339	5
65977	5
84725	4
58473	5
79666	4
57480	5
25894	5
55200	5
57475	5
130271	5
10769	4
51090	4
5352	4
5354	4
5355	4
8612	5
196051	10000
9890	5
5357	4
5358	4
5359	4
57088	5
5360	4
57125	5
84898	5
91584	4
23129	5
135293	4
6490	4
5373	4
5375	4
5378	4
10654	4
25957	4
5408	5
10687	4
55228	4
5411	4
80339	5
55163	4
5420	4
50512	4
79983	4
23275	5
23126	4
10714	4
10721	5
10622	5
29954	4
10940	4
64208	5
10631	5
5451	4
25833	5
5453	5
5454	5
5457	5
5464	4
133522	4
8541	5
8495	4
5479	4
5480	4
10450	4
9360	4
23759	4
5493	4
5494	4
8493	4
57460	4
333926	4
152926	4
151742	5
51400	4
5498	4
4659	4
10848	5
94274	4
81706	5
84988	4
10842	4
5502	4
5504	4
9858	4
79660	5
5507	4
5509	4
90673	5
55607	5
5515	4
5520	4
5522	4
55844	4
5525	5
5527	4
5529	4
5533	4
5534	4
151987	4
57223	4
57718	4
100506012	5
84279	5
157285	5
5546	4
5547	5
63978	4
63976	5
7799	4
11107	5
10650	4
5549	5
5550	4
57580	4
80243	4
144165	4
166336	4
5558	4
5562	4
5563	4
5566	4
51422	4
5573	4
5576	4
5581	4
5583	4
5613	4
3276	4
3275	4
56341	4
5621	4
5624	4
147011	5
10544	4
8842	4
5627	5
254427	4
5629	4
8559	5
5631	4
5634	4
253143	5
222171	4
51334	4
79899	4
5638	4
79057	4
79056	4
112476	5
5396	5
8492	4
10279	4
5645	4
167681	4
158471	4
29968	4
23362	5
5686	4
5699	4
5695	4
5696	4
5698	4
5717	4
5713	4
10197	4
23198	4
8624	4
389362	5
55269	4
9050	4
375743	4
5725	4
58155	4
5727	4
5733	4
5734	4
5738	4
5740	4
145482	5
5745	4
5763	4
5764	4
11156	4
138639	5
5781	4
5783	4
11099	4
5774	4
84867	4
5789	4
5795	4
5797	4
5799	4
5800	4
5802	4
5803	5
138428	5
5806	5
5814	4
29942	4
5816	5
114825	5
170394	5
221749	4
54899	4
11264	5
5829	4
92370	4
29108	4
29920	4
5836	4
5837	4
26108	5
84795	4
5697	6
9444	4
84109	5
22864	4
80223	5
9727	4
84440	4
26056	4
376267	5
64284	5
22931	3
55647	4
57111	5
5873	3
5874	5
8934	5
11031	4
9363	5
83452	4
23682	4
116442	5
5864	3
115827	5
25782	4
117177	4
10966	4
51560	4
7879	4
51762	4
9135	4
9910	4
27342	4
5876	4
5880	4
5810	4
5885	4
5890	5
25788	4
5896	4
10742	4
5899	4
9649	4
10267	6
64901	4
10048	4
5909	4
23108	5
5910	4
5912	5
5922	5
22821	4
51655	4
221002	4
255426	5
5924	5
10125	4
10235	4
65997	4
51285	4
644943	4
9770	4
83937	5
83593	4
166824	4
55225	5
30062	5
57786	4
5928	4
79863	4
54715	4
146713	5
54033	4
10137	4
389677	4
282996	5
221662	5
58517	2
64062	4
23029	4
54502	4
5937	4
27303	5
27316	4
5947	4
116362	5
11030	4
348093	4
1827	4
10231	4
1102	4
5955	4
57333	5
283248	5
92241	5
157506	4
145226	5
9985	5
65055	4
7905	4
92840	5
5968	4
768211	4
5649	4
9185	4
473	4
5978	4
5979	4
54463	4
51455	4
5980	5
25996	4
117584	4
55312	5
144347	4
359845	4
10739	4
10738	4
130132	5
5990	5
5991	4
5992	5
64864	5
5994	5
28984	5
56963	5
9104	5
6001	3
26575	3
8601	3
5999	3
8490	3
6000	3
8787	1
162494	4
121268	4
83695	4
9886	4
23221	5
22836	4
54509	4
399	4
57381	5
58480	5
85415	4
158787	5
23504	5
57494	4
22999	4
9699	5
9783	5
54453	4
84864	4
9750	4
92129	4
51132	4
6035	5
6038	5
246243	4
79621	5
27289	4
8153	4
390	4
79589	4
55819	4
84282	5
255488	4
57484	4
114804	5
494470	4
285533	5
221687	4
154214	4
140545	4
54894	5
51136	4
55328	5
55599	4
6091	4
6092	4
64221	4
6094	5
4919	4
4920	4
6095	4
6096	4
84268	4
79657	4
9501	4
6138	4
6146	4
200916	4
6157	4
6160	4
6167	4
54913	5
10799	4
55197	4
23248	4
56475	4
6209	4
6210	4
6228	4
6229	4
51065	4
6196	4
27330	4
285367	4
58528	4
6237	4
6238	4
6239	5
6240	4
51018	4
23212	4
54665	4
51773	4
26156	4
89765	5
221421	5
340419	4
84870	4
219790	5
6252	5
6253	4
10313	4
57142	4
84816	5
65078	5
146760	5
9711	5
80183	4
55680	5
22902	4
154661	4
862	4
864	4
112611	5
6263	5
57402	4
6277	4
64766	4
1903	6
53637	5
6294	4
6299	4
6297	4
27164	5
57167	4
148398	5
148418	5
23034	5
25939	4
89958	5
51128	4
6301	4
9733	4
6303	4
112483	4
6304	4
23314	4
81846	4
388228	5
55206	3
6309	5
57466	4
286205	5
9522	4
49855	4
51435	4
79966	4
8796	4
152579	4
7857	5
29106	5
117156	6
10590	4
29970	4
85477	4
132320	4
6322	4
6323	5
6330	10000
6334	4
6337	4
6340	4
59342	4
11341	5
57410	4
6383	4
10806	5
23753	4
135154	5
221935	4
54549	5
113675	5
23541	6
89866	5
9117	5
9871	4
22872	4
29927	3
55176	5
10952	4
7095	5
6400	4
8991	4
85465	4
140606	5
51714	4
6415	4
10371	5
7869	5
10512	5
56920	6
54910	4
10507	4
54437	4
80031	5
26054	4
57337	5
123228	4
51091	5
151011	4
55752	4
5414	4
23157	4
641977	4
23176	4
84947	4
10169	5
26297	5
387923	5
5104	4
5270	4
710	4
871	3
5274	5
29950	4
9792	4
56256	4
27244	4
143686	4
91404	5
26040	4
29072	4
84193	4
55209	4
80854	4
133383	4
9869	4
83852	5
124925	5
26470	4
23451	4
51639	4
9814	5
51460	5
57713	4
6421	4
6422	5
6423	5
6424	4
118980	4
81855	4
94097	5
6443	5
6446	4
10110	4
23678	4
259230	5
166929	5
8879	4
81537	4
27352	4
10019	4
10045	4
63898	4
400745	4
6450	5
6452	4
9467	4
152503	4
6456	4
6457	4
56904	4
30011	4
9644	4
57630	5
26751	4
22941	4
85358	4
6461	4
6464	4
53358	4
399694	4
126669	5
387914	5
6472	3
6474	4
55164	4
57619	4
57698	4
6478	4
23235	4
23387	4
6493	5
26037	4
57568	4
23094	4
23411	3
6495	4
6496	5
147912	5
4990	5
348235	5
8935	4
387640	4
84174	4
122060	4
84068	4
4891	4
6558	4
51296	5
117247	5
151473	5
6567	5
9123	5
9122	4
9121	4
23539	5
220963	4
6571	5
116843	4
80704	5
6505	4
6506	4
6507	5
6511	5
6575	4
63027	5
9962	4
1468	3
8604	4
8034	5
788	4
89874	5
79085	4
9481	5
123096	5
253512	4
55186	5
51312	4
291	4
203427	4
92014	5
401612	5
10999	4
28965	4
154091	5
7779	5
7780	5
7782	3
64924	4
1318	5
140679	5
51000	4
340146	5
9906	4
54733	4
54978	4
159371	4
80723	5
124565	5
92745	4
145389	4
57181	4
201266	4
23516	3
25800	4
8501	5
23446	4
126969	5
204962	5
283537	5
9497	4
9498	4
159963	5
6526	4
55117	5
6533	5
6535	5
84889	5
9057	5
23428	5
