Target	Distance
55573	4
9425	3
1052	3
10153	3
27443	3
56853	3
60680	4
1951	3
1058	3
64946	3
55835	3
201161	3
387103	3
201134	4
153241	3
57562	3
145508	3
84984	3
9857	3
80817	3
285753	4
23177	3
80321	3
51134	4
387119	4
84902	3
64781	3
204219	4
55779	4
54777	4
57587	4
1675	1
10428	3
1073	4
1081	4
57530	3
84952	3
10668	4
79094	4
494143	3
400916	4
131474	4
79145	5
1107	3
1108	2
80205	4
55349	4
1113	4
1114	3
1116	4
1118	3
1119	3
10752	4
1121	4
57132	4
51652	3
92421	4
1123	3
1124	3
63928	4
56994	3
91851	3
51363	4
10164	4
83539	4
22856	3
337876	3
148523	3
10519	3
148113	3
1153	3
55847	4
11113	3
26586	3
23122	3
1184	3
9071	4
51208	4
1364	4
9074	4
1366	4
6320	4
348174	4
25932	3
53405	3
54102	4
25999	4
79745	3
79789	4
1201	3
1203	3
2055	3
10978	3
1212	3
23059	3
113540	4
116173	3
22866	4
154043	3
11061	4
54805	3
4849	4
4850	3
246175	4
10330	3
10695	3
25927	4
163882	4
54875	4
6900	3
152330	3
26047	3
79937	3
728577	4
11064	3
55744	4
23242	3
22837	4
1690	3
1301	5
1302	3
1303	4
80781	3
91522	4
1280	3
1282	3
1285	3
1288	3
1290	3
1292	3
1294	3
1295	3
1297	3
1299	3
81035	3
23127	2
29099	4
118881	4
10920	3
27235	4
11151	3
23603	3
7464	3
79585	3
23406	3
1353	4
90639	4
1349	4
27151	4
1362	3
1363	3
64506	3
132864	4
80315	4
79974	3
1368	4
221184	3
8895	3
131034	3
144402	3
1371	3
53981	3
11052	3
54504	3
1380	4
1381	4
23418	3
286204	4
64764	3
9586	4
153222	4
58487	4
8804	3
79174	3
1392	4
51232	4
1396	3
83716	4
9244	4
54677	2
10491	3
1410	3
1411	4
1413	3
202	3
1428	4
1438	3
1443	3
1452	3
1453	3
1454	3
1455	3
1459	3
79848	3
64651	4
80034	4
1465	3
1466	3
1469	3
1471	2
1472	3
1474	2
1475	3
23283	4
1488	3
1486	4
80169	4
140690	3
58190	3
10106	3
10217	3
1491	4
115908	4
1496	3
56998	3
1501	3
56474	3
1075	3
1512	3
1514	3
1519	4
1515	3
2017	3
8450	3
8065	2
1523	3
57703	3
1525	4
6372	4
55086	4
80319	3
51523	3
1534	4
80777	3
51167	4
79901	3
23191	3
26999	3
1540	3
339761	5
51302	4
10858	4
8529	5
285440	3
260293	4
9266	3
9265	4
116159	4
23500	4
1600	3
1601	3
1602	3
117154	4
51339	3
23604	3
9802	3
1618	3
1628	4
51163	3
1629	3
139170	4
340578	3
54876	3
80067	3
26094	3
55827	3
10238	3
50717	3
285761	4
131566	3
1630	3
341019	4
8642	4
9201	3
166614	4
1634	3
84516	4
79077	3
23142	3
1641	3
79016	3
23576	3
1643	3
80821	4
115265	4
4921	3
29118	4
1654	3
1655	3
23586	4
1656	3
55601	3
1666	3
50619	3
57706	3
163486	4
27147	4
163259	3
10260	3
55667	3
23258	3
55635	3
91614	4
64798	3
51009	3
51029	4
1687	3
8526	4
9162	3
1609	4
79154	4
79758	4
207063	3
55526	4
22907	3
79132	3
1660	3
1730	4
400242	4
27042	3
1735	3
54769	4
9077	3
84925	4
22894	3
84976	4
27122	3
1737	3
10395	3
1739	3
1741	3
1742	3
9229	3
84777	3
28514	4
1745	4
1747	4
1748	3
1749	4
1750	4
93099	3
58524	4
1657	3
352909	4
3337	3
10049	3
4189	3
64215	3
56521	3
29103	3
202052	4
120526	4
5611	3
9829	3
7802	3
1773	4
1774	4
144132	4
1785	3
26052	3
10591	4
8448	4
1794	3
1795	3
9732	3
80005	3
57572	3
85440	3
81704	4
23348	3
55816	3
220164	3
84444	3
64180	3
8110	3
51611	4
89978	3
54344	4
57628	4
1803	3
151871	4
55211	3
23333	4
283417	5
147991	3
286148	3
1808	3
1809	3
10570	4
56896	4
165545	4
55332	3
128338	4
1824	3
92126	4
147409	4
1832	3
667	3
11034	3
25778	4
112487	3
51514	3
1837	3
84062	4
56986	3
1840	3
196403	3
11072	3
1844	3
54935	2
78986	3
285193	3
1845	3
1846	3
1848	3
1850	3
1854	3
84332	5
1780	3
6990	3
55840	3
124454	4
1879	4
10148	3
10969	3
9718	4
55268	3
10455	3
1896	3
10085	3
1908	4
1909	3
8411	3
1915	3
25895	4
29904	3
9813	4
84288	4
64800	3
30008	3
114327	4
80258	3
80303	4
1944	4
1946	3
1948	3
22979	4
10278	3
25975	3
133584	3
112399	3
1959	3
1961	3
23301	3
10938	3
30846	4
30844	3
10919	3
126272	4
493861	3
10209	3
440275	3
1975	3
317649	4
1983	3
1984	3
56648	3
1994	3
1995	4
1997	4
1999	3
2000	4
2001	4
114794	4
2004	3
2005	4
22936	3
9844	4
55531	4
255520	4
91748	3
6924	3
6921	3
64834	4
54898	3
6785	4
60481	4
79993	4
26610	3
197342	4
84034	3
90187	4
27436	3
400954	3
2013	4
56946	3
2018	4
55740	3
8507	3
2027	3
55556	4
55068	3
2028	4
5167	3
22875	3
2029	3
953	4
9583	4
56943	3
285203	3
8320	4
2036	3
2037	3
23136	3
54566	3
26122	3
54749	3
2041	3
1969	3
2042	3
2043	3
285220	4
2045	4
2046	3
2047	2
2048	3
2049	3
9852	4
55040	4
100170841	3
2057	3
83481	3
64787	3
94240	3
51752	4
26059	4
375748	5
2077	3
151176	4
2078	3
157697	4
203111	3
114625	3
57471	3
79956	3
23071	3
114799	3
54845	4
80004	3
57488	3
83850	4
54465	4
254013	4
2110	4
144363	4
23474	3
55500	3
64850	3
2115	3
2118	3
2119	3
2120	3
55194	4
132884	3
51466	3
2130	3
54932	3
64789	4
60412	3
10640	3
54536	3
23265	3
118460	3
23086	3
2138	4
2139	4
2140	3
2070	3
2145	3
7430	3
2160	3
2161	4
2162	3
2153	3
2157	4
2170	4
2173	4
2184	3
54491	4
11170	4
83641	4
642273	3
374393	3
92689	3
81558	4
150864	4
23196	3
159090	4
220108	4
84668	4
64855	3
9715	4
84908	3
220965	3
57700	4
64760	3
26355	4
26049	4
165215	2
83989	4
79632	3
9413	3
729085	4
139231	4
151647	2
221786	3
63877	4
23272	3
54906	3
56975	3
125228	4
116151	3
84293	3
80256	3
29902	4
203259	3
57184	4
340277	3
84915	4
254228	4
54097	3
55603	3
115572	4
81553	4
58516	3
388650	3
84691	4
143684	4
286336	4
222584	3
81610	4
151354	4
157638	4
375061	4
25940	3
2187	4
92565	3
55711	3
10160	3
10667	3
120114	4
79633	3
85302	3
54751	4
345630	3
2199	3
10516	4
129804	3
2201	3
84467	3
222235	4
144699	3
146330	3
64839	3
84961	3
26223	3
80204	3
157574	4
26232	3
26260	3
26273	3
79791	3
286151	4
26268	3
6468	3
51077	3
9873	3
2222	3
2232	4
2235	3
2241	3
55612	4
9638	3
55079	3
2244	3
89846	4
121512	4
152273	3
55785	3
2257	3
2258	3
2259	5
8817	4
9965	4
2264	3
2273	3
80206	4
84929	5
9896	3
55137	3
63979	4
27145	3
81608	3
24147	4
51303	3
55033	4
2281	3
2289	3
201163	3
2313	3
2316	3
2317	3
2318	3
2319	3
23769	3
55640	4
154791	4
56776	4
114793	3
2331	3
79025	4
22862	3
64838	4
252995	4
96459	3
57600	4
2355	3
3170	4
2296	3
2303	3
27022	3
2290	3
8928	3
2302	3
221937	3
668	3
100132074	4
27086	3
93986	3
94234	3
80020	3
8790	4
118924	4
80144	3
10023	3
23401	4
158326	4
341640	3
257019	4
55691	3
84978	4
23732	4
10129	4
2487	4
83856	3
10468	4
11167	3
8880	3
2521	3
2526	4
2530	4
10690	4
8087	3
53826	3
53822	3
199920	4
2534	2
8321	4
11211	3
2535	3
7976	4
7855	4
8324	3
8325	4
50486	4
55632	4
10146	3
2555	4
2558	4
2571	4
2572	4
51083	4
2581	4
2582	3
79695	3
114805	3
79623	4
57452	4
2590	3
2591	4
11226	3
2596	3
2617	3
2620	3
10634	3
8522	4
2626	3
140628	4
54815	3
57459	3
2628	3
352954	3
2632	4
9648	4
2643	3
2650	4
2651	4
145781	4
54332	3
2662	4
2668	3
284161	2
54857	4
2669	4
54960	3
54438	4
2673	3
9945	3
2675	4
2676	10000
23062	3
2677	3
2678	4
2690	3
2691	10000
84296	4
9815	3
2700	3
2706	4
2710	2
256356	4
80318	3
2717	3
112937	4
113263	4
2736	3
2737	3
11010	3
152007	4
84662	4
169792	4
112770	3
2743	3
51022	4
2744	3
27165	3
144423	4
83468	4
2747	3
2760	3
2762	4
9535	4
2771	3
2774	4
2775	3
2781	3
10681	3
10020	4
2790	4
2791	4
55970	3
54331	3
2786	4
2788	4
94235	4
2792	4
54552	4
2800	4
2803	3
9570	3
55425	4
55105	3
55668	3
54865	3
2719	4
2239	4
2262	4
10082	4
56261	4
23171	3
170589	3
2822	3
2823	3
2824	3
10457	4
7107	3
4935	4
151556	4
23432	3
54328	4
160897	3
2861	3
2863	4
54329	4
9737	3
114928	3
51704	4
26086	3
2882	3
54762	3
65983	4
2888	3
80000	4
29841	4
79977	3
2890	4
2891	4
2892	3
2893	4
2899	5
2903	3
157	4
2869	3
2870	4
2926	3
54103	3
23199	3
2934	3
2935	3
23708	3
2947	4
9446	3
2965	3
404672	4
2969	3
9569	4
84163	4
121355	4
2978	4
2977	3
51454	3
727936	4
2992	4
8908	3
2995	4
3005	3
55766	3
9555	3
55506	3
54145	3
9200	3
3033	3
9421	3
1404	3
54930	3
54801	3
54985	3
29915	4
3055	3
10021	5
10866	3
9759	2
10014	3
10013	3
55869	3
9734	3
51020	3
50810	3
84064	4
3069	3
55127	3
55027	3
25831	3
57520	3
57493	3
113510	4
113802	3
9843	3
51191	4
55008	4
9709	3
64224	4
388585	4
55502	4
8820	4
3073	3
284004	3
23462	3
23493	3
26508	3
3087	4
64399	4
79802	4
11112	4
135114	3
3092	3
7290	3
3007	3
3008	3
8334	3
8336	3
85236	3
8353	3
8363	3
3096	3
3097	4
59269	4
3106	3
3107	3
3108	4
3111	4
3113	3
3122	3
3134	4
83872	3
54511	5
79366	4
3163	3
3184	3
3189	3
3191	3
92906	3
10236	3
3192	3
57594	3
84525	3
3198	3
3241	4
84842	4
3257	4
84343	4
89781	4
10855	4
57110	3
117245	3
9957	3
9955	4
9953	4
90161	4
3281	3
51144	3
8630	3
7923	3
3298	3
259217	4
116835	4
3305	3
3308	2
51668	4
3329	3
3339	3
27336	3
3358	3
5654	3
94031	4
130026	4
3385	3
3386	3
79664	4
23308	4
3400	4
9592	4
126917	4
3428	3
10437	4
10964	4
2537	3
3437	3
24138	3
8519	4
10410	3
3475	3
9742	3
90410	3
55081	4
80173	3
57722	3
10642	3
10643	3
3482	3
3488	4
3489	4
3490	4
3547	4
285313	3
152404	10000
84966	4
3321	3
150084	4
121457	3
22807	3
3589	4
3597	4
23765	3
54756	4
3556	3
11141	4
53833	3
9466	4
3570	4
3572	3
3609	3
196294	4
92856	3
54928	3
3615	3
3617	4
54556	3
51147	3
84289	3
83729	3
11185	4
54891	4
3628	4
8821	4
22876	4
387755	4
3642	3
54973	3
26512	3
25896	3
117283	4
3843	3
55705	3
3652	3
23288	4
84223	4
64799	3
8826	3
10788	3
9922	3
3658	3
359948	4
64207	4
3665	3
10379	3
79192	4
50805	4
3670	3
64843	3
79763	3
9798	3
55846	4
3675	3
3655	2
8516	3
3680	3
3694	3
80760	4
9452	3
9445	3
81618	4
3707	4
3708	3
3709	3
3710	3
85450	3
162073	3
10625	3
79960	3
23338	4
9832	3
58494	4
3720	3
221895	4
57608	4
122953	3
51528	4
221037	3
56704	4
57158	4
57338	4
84502	3
51155	3
90861	4
163782	4
57325	3
8850	3
7994	3
11143	3
83473	4
79768	3
25948	3
55709	3
84541	3
56888	3
3736	4
3737	3
3741	3
7881	3
3745	3
3746	4
3748	5
3751	4
3753	4
10008	4
3755	4
80333	3
3768	3
3759	4
3760	4
3761	3
3764	4
3775	4
54207	4
8645	3
3781	3
3782	3
3784	3
3785	4
3790	4
343450	4
284252	3
147040	3
115207	3
65987	4
79047	4
11014	3
126695	4
84678	3
55693	4
8242	3
23135	3
79831	3
2531	3
10657	3
3795	3
8570	3
9674	4
9812	4
9856	4
23392	3
9729	4
23366	4
23313	3
23285	3
57189	4
57179	3
56243	3
222223	4
57670	3
25758	3
85379	3
158405	3
57498	3
63971	4
56992	4
55614	3
547	3
55605	4
23046	3
100505879	4
26153	3
3798	3
3800	3
221458	4
22920	3
90990	4
3801	3
55243	3
84063	3
84634	4
55857	4
8462	3
11278	3
28999	3
10365	3
51274	4
9314	3
688	3
687	3
55220	4
200942	4
126823	4
90293	3
57565	4
23276	2
11275	3
9903	3
151230	3
54800	3
114818	4
56062	3
10324	3
55975	3
5655	3
11202	3
3818	4
346689	3
8085	3
85442	3
400506	3
3836	3
3841	3
3845	3
125113	4
25984	3
8844	3
283455	4
3895	3
8942	3
54596	3
79944	4
26013	3
144811	3
114294	3
3910	3
3911	3
3912	3
3916	2
3920	3
120071	4
23367	3
55132	3
113251	3
55323	3
51574	3
51520	3
26524	3
143903	4
167691	3
84458	3
3937	2
9079	4
197257	3
143458	4
26119	3
54741	4
3955	3
3959	3
3964	2
9211	4
55366	3
375323	4
9355	3
431707	3
56956	4
3977	3
3980	3
3981	3
3982	4
51474	3
22998	3
8825	3
147525	4
284440	3
100499467	4
440556	3
84894	4
158038	3
200879	3
9516	4
167410	4
3996	3
3993	4
3998	3
55788	3
64788	4
89782	4
4000	3
4004	3
4005	3
55885	4
8543	3
4008	3
4012	2
80856	4
84708	3
83752	4
79836	4
1902	3
9170	4
23566	3
2846	3
10161	4
79888	4
54947	4
254531	4
9926	3
23175	3
4026	3
9227	5
23143	3
57622	3
121227	3
26020	4
84918	3
4036	3
4038	4
7804	3
4043	3
10128	3
55227	3
55222	4
123355	3
151827	4
116135	4
64101	4
54839	4
57689	3
23639	4
23507	3
84230	3
80131	3
9208	3
79705	3
57633	4
54674	4
164312	4
347730	3
80059	3
4045	4
134353	4
149986	4
51691	3
51599	3
4048	3
4052	3
4054	3
8425	3
26046	3
55692	3
4060	4
7798	3
4067	2
116372	3
27076	3
130574	4
130576	4
57226	4
256586	3
1130	3
10894	4
54585	4
11178	4
89876	3
4081	4
10586	3
346389	4
23499	3
28992	3
140733	4
8174	4
84944	3
4094	3
9935	4
4097	4
7975	3
54551	4
9863	4
260425	4
55110	3
4117	3
114569	3
84441	3
4121	3
10905	3
57134	4
4122	3
23324	3
149175	4
4128	4
4130	3
4131	3
440738	3
4133	3
5607	4
5608	3
7786	3
10746	3
51776	3
84451	3
4216	3
1326	3
4293	4
4134	3
11184	3
11183	3
4135	4
9053	3
256714	4
79884	3
6300	3
79109	3
10982	3
64757	3
54996	4
55016	4
115123	3
57787	3
4141	3
153562	4
375449	4
4145	2
4147	4
4148	3
9782	3
57506	3
4149	3
4151	3
115004	4
8932	3
55777	3
51562	3
4154	3
10150	4
55796	4
154141	3
4155	3
54799	4
4163	3
23263	4
90411	3
8888	3
114044	5
55283	3
79648	3
84331	4
29969	3
266727	4
4194	3
4200	3
10873	4
2122	3
23389	3
9282	3
9440	3
9862	3
90390	3
10001	3
4208	3
84466	3
1953	3
254528	4
284071	4
4241	4
4232	3
79006	4
284207	4
151194	3
79091	4
196410	4
79828	3
51108	4
92312	4
84206	4
9258	4
64747	4
113655	4
84709	3
11320	4
11282	4
4249	4
146664	4
4257	3
4258	4
8190	3
142678	4
64780	3
9645	4
85377	4
4277	3
286097	4
4281	3
58526	3
90007	4
166968	3
57409	3
374986	4
80013	3
4285	3
84981	3
81571	4
55320	3
4286	3
4289	4
23608	3
4291	3
197259	3
8028	4
10962	3
4300	3
4302	3
79083	3
51085	3
166785	3
326625	4
23531	4
4311	3
64386	3
22915	3
4330	3
84057	3
55329	4
3110	3
55233	3
79817	4
55034	4
79710	4
283385	4
118812	4
56180	4
4343	3
26002	3
51660	4
25874	3
54737	3
4351	3
4354	3
4355	3
64398	4
744	4
23164	3
4359	4
9019	4
10205	3
196264	4
9902	3
727957	5
29088	3
51073	3
64976	4
54534	3
63931	3
92399	3
57380	4
91283	3
84437	4
124540	3
339287	3
10943	3
22921	3
253827	4
118490	4
4487	4
4488	4
4495	4
4501	4
57504	3
4507	3
27085	3
92140	3
80298	4
22823	3
92170	3
4522	3
25902	3
10797	3
441024	4
64779	3
4534	3
10903	4
8898	3
8897	3
9107	3
55149	4
9788	3
92154	4
222166	3
23281	3
4582	3
143662	4
4584	3
84939	3
389125	4
4595	4
93343	3
89853	3
25878	4
439921	4
4602	3
4603	3
4606	4
23077	3
4610	4
50804	3
4617	4
4618	4
93408	3
103910	3
4636	3
58498	4
10398	3
4638	3
91807	3
55892	3
4651	3
4642	3
4643	3
140469	3
4645	4
55930	4
4647	3
93649	3
26509	4
58529	3
91977	3
4661	3
7593	3
10443	4
23138	3
29104	4
79612	3
27163	3
4664	3
64859	3
138151	3
133686	4
55191	3
55577	3
4669	3
140838	4
54187	3
266812	3
8774	3
24142	3
339983	4
256302	4
89796	3
89795	3
4681	4
4683	3
55672	4
100132406	4
83988	4
4684	3
1463	4
9918	3
23397	3
22916	3
56926	3
135112	4
54602	3
4693	3
57446	4
65009	4
4695	3
55471	3
284184	3
4707	3
4703	3
64168	3
5819	3
25945	3
4734	3
23327	3
4741	3
257194	4
252969	3
10783	4
4745	3
4753	4
29937	4
4756	4
25871	3
10763	4
81832	4
81831	3
4760	3
340533	4
91624	3
4763	3
10725	4
4772	3
4776	4
4778	4
9603	4
4774	3
4781	3
4782	3
64332	4
4798	3
4799	3
4801	3
25791	4
4808	4
4810	4
57224	3
51199	3
51388	4
25836	3
8508	3
4820	4
22871	4
54413	3
199713	3
4833	3
51314	3
9111	3
23057	3
54981	3
27231	3
25819	2
9241	4
8996	4
8715	3
51491	3
4842	3
388677	3
4856	3
4857	3
64067	4
266743	4
10577	3
261734	3
80896	3
4882	4
8131	4
4884	3
4885	4
23467	4
4852	3
4886	4
4887	3
4835	3
190	3
7181	3
7182	3
7101	3
7025	3
441094	4
7026	3
441478	4
4897	4
55051	3
9542	3
4900	3
56675	4
51299	4
8829	3
8828	4
4902	4
9378	4
9379	3
9369	3
7468	3
27065	4
25936	3
8439	4
79730	3
22978	3
221294	4
64943	3
4909	4
50863	3
59277	4
84628	4
4925	3
64710	3
84955	4
83594	4
11051	3
11163	4
11164	3
283927	3
26747	3
57532	3
4926	3
23279	3
54830	3
10204	4
91775	3
11249	4
55916	3
57523	4
220323	3
23363	3
132299	3
55753	4
55239	4
79627	4
29789	3
118427	3
56944	3
167826	4
115209	3
9480	4
4978	4
26873	3
23596	4
80228	3
29095	4
23762	3
114884	3
26031	4
114880	3
127700	4
734	4
9180	3
130497	3
26578	3
28962	3
55611	3
78990	3
54726	3
56957	3
5013	3
5015	3
5017	3
58495	4
5025	3
5026	3
55214	4
54681	4
132430	4
140886	4
8106	3
29763	4
51702	4
5048	3
55824	2
79447	3
10605	3
400961	3
5058	3
27143	4
23022	3
114299	4
342979	4
9924	3
55229	3
167153	4
89932	4
10914	3
64895	3
5069	3
54852	4
117583	4
84612	3
57097	4
64761	4
54956	4
79668	4
83666	4
55742	3
23178	4
10207	4
219988	3
23598	4
5075	4
5076	4
5077	3
5079	3
5080	3
55872	4
64081	4
5087	3
5089	3
5090	4
57326	3
5092	2
84105	3
57060	4
57575	3
27253	4
54510	4
64881	3
5099	4
5100	4
5101	4
56146	4
56126	4
56122	4
56121	3
57717	3
56133	4
56130	4
56129	4
64773	4
7703	3
84333	3
63935	3
27445	4
5108	3
115294	3
26577	4
654790	4
5122	4
5125	4
255738	3
9468	3
10016	3
10081	3
5136	3
5137	3
5139	4
5140	4
5141	3
5142	3
5144	3
9659	2
5158	4
5150	4
5151	4
5152	4
5156	3
10954	4
149420	4
27295	4
8572	4
10611	3
9260	3
54704	3
10630	4
23244	3
57107	3
5173	3
23037	3
23024	4
8682	4
79834	3
375033	2
23089	4
57162	3
53918	3
5179	4
8864	3
8863	4
5194	4
5824	3
5828	3
5207	3
5208	4
5214	3
5217	3
80055	3
93210	4
5228	4
55276	4
10424	3
116154	3
1911	3
1912	3
5252	3
55274	3
51131	3
148479	4
112885	3
23469	4
84295	3
55023	3
22822	3
7262	4
23612	3
493911	4
57157	4
5264	3
254295	3
9796	4
85007	4
55300	4
8554	2
9063	3
10401	3
8301	3
55022	3
55367	4
9780	4
80119	4
128344	3
5283	4
9487	4
118788	3
5286	3
5291	3
8503	3
23533	3
5305	3
8395	4
51268	4
5306	3
26207	4
57605	4
83394	4
5308	3
143689	3
114780	4
91461	4
5569	4
5570	3
63876	4
5318	3
11187	3
8502	3
81579	4
11145	4
5320	3
50487	3
7941	4
10761	4
219348	4
5324	3
5325	3
5326	4
79887	3
51196	4
23007	4
23228	4
257068	4
5337	3
23646	3
59338	4
59339	4
65977	4
84725	4
58473	4
79666	3
57480	4
25894	4
55200	4
57475	4
130271	3
10769	3
51090	4
5352	3
5354	4
5355	4
8612	4
196051	10000
9890	5
5357	4
5358	3
5359	3
57088	4
5360	3
57125	4
84898	4
91584	4
23129	4
135293	4
6490	3
5373	3
5375	4
5378	3
10654	4
25957	3
5408	4
10687	3
55228	3
5411	3
80339	3
55163	3
5420	3
50512	3
79983	3
23275	4
23126	3
10714	3
10721	4
10622	3
29954	4
10940	3
64208	4
10631	4
5451	3
25833	4
5453	4
5454	3
5457	4
5464	3
133522	3
8541	4
8495	3
5479	3
5480	4
10450	4
9360	3
23759	3
5493	3
5494	3
8493	3
57460	3
333926	3
152926	3
151742	4
51400	3
5498	3
4659	3
10848	3
94274	3
81706	4
84988	4
10842	3
5502	4
5504	4
9858	4
79660	4
5507	3
5509	4
90673	4
55607	4
5515	3
5520	3
5522	4
55844	3
5525	3
5527	3
5529	3
5533	3
5534	3
151987	3
57223	3
57718	4
100506012	4
84279	3
157285	4
5546	3
5547	3
63978	3
63976	3
7799	3
11107	3
10650	4
5549	4
5550	3
57580	4
80243	4
144165	3
166336	3
5558	3
5562	3
5563	3
5566	3
51422	4
5573	3
5576	3
5581	3
5583	3
5613	4
3276	3
3275	3
56341	3
5621	3
5624	3
147011	4
10544	3
8842	3
5627	3
254427	3
5629	3
8559	4
5631	3
5634	3
253143	4
222171	3
51334	3
79899	4
5638	4
79057	4
79056	3
112476	3
5396	4
8492	4
10279	3
5645	3
167681	4
158471	3
29968	3
23362	4
5686	3
5699	3
5695	3
5696	3
5698	3
5717	3
5713	3
10197	3
23198	3
8624	3
389362	4
55269	3
9050	3
375743	4
5725	3
58155	4
5727	3
5733	3
5734	4
5738	3
5740	3
145482	4
5745	3
5763	3
5764	3
11156	3
138639	3
5781	3
5783	4
11099	4
5774	3
84867	3
5789	3
5795	3
5797	4
5799	4
5800	3
5802	3
5803	3
138428	4
5806	4
5814	3
29942	3
5816	4
114825	3
170394	3
221749	4
54899	3
11264	4
5829	3
92370	4
29108	3
29920	3
5836	3
5837	3
26108	4
84795	3
5697	4
9444	3
84109	4
22864	4
80223	4
9727	4
84440	4
26056	3
376267	4
64284	4
22931	3
55647	4
57111	3
5873	3
5874	4
8934	4
11031	3
9363	4
83452	4
23682	3
116442	3
5864	3
115827	4
25782	3
117177	3
10966	3
51560	4
7879	3
51762	3
9135	4
9910	4
27342	3
5876	4
5880	3
5810	3
5885	2
5890	4
25788	3
5896	3
10742	3
5899	3
9649	3
10267	5
64901	4
10048	3
5909	3
23108	4
5910	3
5912	3
5922	4
22821	3
51655	4
221002	4
255426	4
5924	4
10125	3
10235	3
65997	3
51285	3
644943	3
9770	3
83937	4
83593	3
166824	4
55225	4
30062	4
57786	4
5928	2
79863	3
54715	4
146713	4
54033	3
10137	3
389677	3
282996	4
221662	4
58517	3
64062	3
23029	3
54502	4
5937	3
27303	4
27316	3
5947	3
116362	4
11030	3
348093	3
1827	3
10231	4
1102	3
5955	3
57333	4
283248	3
92241	4
157506	4
145226	4
9985	4
65055	4
7905	3
92840	3
5968	4
768211	4
5649	3
9185	3
473	3
5978	3
5979	3
54463	3
51455	3
5980	3
25996	4
117584	3
55312	4
144347	4
359845	3
10739	3
10738	3
130132	3
5990	4
5991	3
5992	4
64864	4
5994	3
28984	3
56963	4
9104	4
6001	3
26575	4
8601	3
5999	3
8490	3
6000	4
8787	4
162494	3
121268	4
83695	3
9886	3
23221	3
22836	3
54509	3
399	4
57381	4
58480	3
85415	4
158787	4
23504	4
57494	4
22999	4
9699	3
9783	4
54453	3
84864	3
9750	4
92129	4
51132	3
6035	3
6038	4
246243	4
79621	4
27289	4
8153	4
390	4
79589	3
55819	3
84282	4
255488	3
57484	3
114804	4
494470	3
285533	4
221687	4
154214	4
140545	3
54894	4
51136	4
55328	4
55599	3
6091	4
6092	3
64221	3
6094	4
4919	3
4920	3
6095	3
6096	3
84268	4
79657	3
9501	4
6138	3
6146	3
200916	3
6157	3
6160	3
6167	3
54913	3
10799	4
55197	3
23248	3
56475	3
6209	3
6210	3
6228	3
6229	3
51065	3
6196	3
27330	3
285367	3
58528	4
6237	3
6238	3
6239	3
6240	3
51018	3
23212	3
54665	3
51773	3
26156	3
89765	5
221421	4
340419	3
84870	4
219790	4
6252	4
6253	4
10313	3
57142	3
84816	4
65078	4
146760	3
9711	4
80183	4
55680	3
22902	3
154661	3
862	3
864	3
112611	4
6263	3
57402	3
6277	4
64766	4
1903	5
53637	4
6294	3
6299	3
6297	3
27164	3
57167	4
148398	3
148418	5
23034	4
25939	3
89958	4
51128	3
6301	3
9733	3
6303	3
112483	3
6304	3
23314	3
81846	4
388228	4
55206	3
6309	4
57466	3
286205	3
9522	4
49855	3
51435	3
79966	4
8796	3
152579	4
7857	4
29106	3
117156	5
10590	4
29970	4
85477	4
132320	3
6322	4
6323	3
6330	10000
6334	4
6337	3
6340	3
59342	3
11341	4
57410	3
6383	3
10806	4
23753	3
135154	4
221935	3
54549	3
113675	4
23541	6
89866	4
9117	4
9871	4
22872	3
29927	3
55176	4
10952	3
7095	4
6400	3
8991	3
85465	4
140606	4
51714	4
6415	4
10371	4
7869	4
10512	4
56920	4
54910	3
10507	3
54437	4
80031	4
26054	3
57337	3
123228	3
51091	4
151011	3
55752	3
5414	4
23157	3
641977	4
23176	4
84947	3
10169	4
26297	4
387923	4
5104	3
5270	4
710	3
871	3
5274	4
29950	3
9792	3
56256	3
27244	4
143686	4
91404	4
26040	3
29072	3
84193	3
55209	4
80854	3
133383	3
9869	2
83852	3
124925	5
26470	3
23451	3
51639	3
9814	4
51460	3
57713	4
6421	3
6422	4
6423	4
6424	3
118980	3
81855	3
94097	3
6443	4
6446	3
10110	3
23678	3
259230	4
166929	4
8879	3
81537	3
27352	4
10019	3
10045	3
63898	3
400745	3
6450	4
6452	2
9467	3
152503	3
6456	3
6457	3
56904	3
30011	3
9644	3
57630	4
26751	4
22941	3
85358	3
6461	2
6464	2
53358	3
399694	3
126669	3
387914	4
6472	3
6474	4
55164	4
57619	3
57698	3
6478	3
23235	3
23387	3
6493	4
26037	3
57568	3
23094	3
23411	2
6495	4
6496	3
147912	4
4990	4
348235	4
8935	3
387640	4
84174	2
122060	4
84068	3
4891	4
6558	3
51296	4
117247	4
151473	3
6567	4
9123	4
9122	4
9121	4
23539	4
220963	4
6571	4
116843	4
80704	4
6505	3
6506	3
6507	3
6511	4
6575	4
63027	3
9962	4
1468	3
8604	3
8034	4
788	4
89874	3
79085	3
9481	4
123096	3
253512	4
55186	4
51312	4
291	3
203427	3
92014	3
401612	4
10999	4
28965	3
154091	3
7779	3
7780	3
7782	3
64924	4
1318	4
140679	4
51000	4
340146	4
9906	4
54733	3
54978	4
159371	4
80723	3
124565	4
92745	4
145389	3
57181	4
201266	3
23516	4
25800	4
8501	4
23446	4
126969	4
204962	4
283537	4
9497	3
9498	3
159963	4
6526	3
55117	4
6533	4
6535	4
84889	4
9057	4
23428	4
