Target	Distance
55573	4
9425	4
1052	5
10153	5
27443	5
56853	5
60680	5
1951	5
1058	4
64946	4
55835	5
201161	5
387103	5
201134	5
153241	5
57562	5
145508	5
84984	5
9857	5
80817	5
285753	4
23177	5
80321	5
51134	5
387119	5
84902	5
64781	5
204219	6
55779	5
54777	5
57587	4
1675	5
10428	5
1073	5
1081	6
57530	5
84952	5
10668	4
79094	6
494143	5
400916	5
131474	5
79145	6
1107	4
1108	4
80205	5
55349	5
1113	5
1114	5
1116	5
1118	5
1119	5
10752	6
1121	5
57132	4
51652	5
92421	5
1123	5
1124	5
63928	5
56994	4
91851	5
51363	5
10164	6
83539	5
22856	4
337876	5
148523	5
10519	5
148113	5
1153	4
55847	5
11113	4
26586	5
23122	5
1184	5
9071	6
51208	6
1364	5
9074	5
1366	5
6320	5
348174	5
25932	5
53405	5
54102	6
25999	5
79745	5
79789	5
1201	4
1203	4
2055	5
10978	5
1212	4
23059	4
113540	5
116173	5
22866	5
154043	5
11061	5
54805	5
4849	5
4850	4
246175	5
10330	5
10695	5
25927	5
163882	5
54875	5
6900	5
152330	5
26047	5
79937	4
728577	5
11064	4
55744	5
23242	5
22837	5
1690	5
1301	6
1302	5
1303	6
80781	5
91522	6
1280	5
1282	5
1285	5
1288	5
1290	5
1292	4
1294	5
1295	5
1297	5
1299	5
81035	5
23127	5
29099	5
118881	5
10920	4
27235	5
11151	5
23603	4
7464	5
79585	5
23406	4
1353	5
90639	5
1349	6
27151	6
1362	4
1363	5
64506	5
132864	6
80315	5
79974	5
1368	4
221184	5
8895	4
131034	5
144402	4
1371	4
53981	4
11052	5
54504	5
1380	6
1381	5
23418	5
286204	5
64764	4
9586	5
153222	5
58487	4
8804	5
79174	4
1392	5
51232	6
1396	5
83716	5
9244	5
54677	5
10491	5
1410	4
1411	5
1413	5
202	5
1428	5
1438	5
1443	5
1452	4
1453	4
1454	4
1455	5
1459	5
79848	5
64651	4
80034	6
1465	5
1466	5
1469	5
1471	5
1472	5
1474	5
1475	5
23283	5
1488	5
1486	4
80169	5
140690	5
58190	5
10106	5
10217	4
1491	4
115908	5
1496	5
56998	4
1501	5
56474	5
1075	5
1512	5
1514	5
1519	5
1515	5
2017	4
8450	4
8065	4
1523	5
57703	5
1525	4
6372	6
55086	5
80319	5
51523	5
1534	5
80777	4
51167	5
79901	5
23191	5
26999	5
1540	5
339761	6
51302	6
10858	5
8529	6
285440	5
260293	5
9266	5
9265	5
116159	5
23500	5
1600	5
1601	5
1602	5
117154	5
51339	5
23604	5
9802	4
1618	5
1628	5
51163	5
1629	5
139170	6
340578	5
54876	5
80067	5
26094	5
55827	5
10238	5
50717	5
285761	5
131566	4
1630	5
341019	5
8642	5
9201	5
166614	5
1634	5
84516	5
79077	5
23142	4
1641	4
79016	4
23576	4
1643	5
80821	5
115265	6
4921	4
29118	6
1654	4
1655	4
23586	4
1656	5
55601	5
1666	4
50619	5
57706	5
163486	5
27147	5
163259	5
10260	5
55667	5
23258	4
55635	4
91614	5
64798	5
51009	5
51029	4
1687	5
8526	5
9162	5
1609	5
79154	5
79758	5
207063	4
55526	5
22907	5
79132	5
1660	5
1730	5
400242	4
27042	5
1735	5
54769	5
9077	5
84925	6
22894	4
84976	6
27122	5
1737	5
10395	5
1739	5
1741	4
1742	4
9229	5
84777	5
28514	5
1745	5
1747	5
1748	5
1749	5
1750	5
93099	4
58524	5
1657	5
352909	5
3337	5
10049	5
4189	4
64215	5
56521	5
29103	4
202052	5
120526	5
5611	5
9829	5
7802	5
1773	5
1774	4
144132	5
1785	5
26052	4
10591	5
8448	5
1794	5
1795	5
9732	5
80005	5
57572	5
85440	5
81704	5
23348	5
55816	5
220164	5
84444	5
64180	5
8110	5
51611	5
89978	4
54344	6
57628	5
1803	5
151871	5
55211	4
23333	5
283417	6
147991	4
286148	4
1808	4
1809	5
10570	5
56896	5
165545	5
55332	5
128338	4
1824	4
92126	5
147409	5
1832	4
667	5
11034	5
25778	4
112487	4
51514	5
1837	5
84062	5
56986	5
1840	4
196403	4
11072	5
1844	5
54935	5
78986	5
285193	4
1845	4
1846	5
1848	5
1850	5
1854	4
84332	7
1780	5
6990	5
55840	5
124454	5
1879	5
10148	5
10969	4
9718	5
55268	5
10455	4
1896	5
10085	5
1908	6
1909	5
8411	4
1915	4
25895	4
29904	4
9813	4
84288	5
64800	5
30008	5
114327	5
80258	5
80303	5
1944	5
1946	5
1948	5
22979	5
10278	5
25975	5
133584	5
112399	5
1959	5
1961	6
23301	5
10938	5
30846	5
30844	5
10919	4
126272	5
493861	5
10209	5
440275	5
1975	4
317649	4
1983	5
1984	4
56648	5
1994	3
1995	5
1997	5
1999	5
2000	5
2001	5
114794	6
2004	5
2005	4
22936	5
9844	5
55531	5
255520	6
91748	4
6924	5
6921	5
64834	5
54898	5
6785	5
60481	4
79993	5
26610	5
197342	6
84034	5
90187	5
27436	4
400954	5
2013	6
56946	5
2018	6
55740	4
8507	5
2027	5
55556	6
55068	5
2028	6
5167	5
22875	5
2029	5
953	6
9583	5
56943	5
285203	4
8320	6
2036	4
2037	5
23136	4
54566	4
26122	5
54749	5
2041	5
1969	4
2042	5
2043	5
285220	5
2045	5
2046	5
2047	5
2048	5
2049	5
9852	5
55040	5
100170841	5
2057	5
83481	4
64787	5
94240	5
51752	5
26059	5
375748	6
2077	5
151176	5
2078	4
157697	5
203111	5
114625	5
57471	5
79956	4
23071	4
114799	5
54845	5
80004	5
57488	5
83850	5
54465	5
254013	5
2110	5
144363	5
23474	5
55500	4
64850	5
2115	5
2118	5
2119	4
2120	4
55194	6
132884	5
51466	5
2130	4
54932	5
64789	5
60412	4
10640	4
54536	4
23265	4
118460	4
23086	4
2138	5
2139	5
2140	5
2070	4
2145	5
7430	4
2160	5
2161	4
2162	5
2153	5
2157	5
2170	5
2173	5
2184	5
54491	4
11170	4
83641	4
642273	5
374393	5
92689	5
81558	5
150864	4
23196	5
159090	5
220108	5
84668	5
64855	5
9715	5
84908	5
220965	5
57700	4
64760	5
26355	5
26049	5
165215	5
83989	4
79632	5
9413	5
729085	4
139231	4
151647	5
221786	5
63877	5
23272	4
54906	5
56975	5
125228	5
116151	6
84293	4
80256	5
29902	6
203259	5
57184	4
340277	5
84915	5
254228	5
54097	5
55603	4
115572	5
81553	5
58516	4
388650	5
84691	5
143684	4
286336	5
222584	5
81610	5
151354	5
157638	4
375061	6
25940	5
2187	5
92565	5
55711	5
10160	4
10667	5
120114	5
79633	5
85302	4
54751	5
345630	5
2199	5
10516	5
129804	5
2201	4
84467	5
222235	5
144699	5
146330	5
64839	5
84961	5
26223	5
80204	4
157574	6
26232	4
26260	4
26273	5
79791	5
286151	6
26268	5
6468	5
51077	4
9873	4
2222	5
2232	5
2235	4
2241	5
55612	5
9638	5
55079	5
2244	5
89846	5
121512	5
152273	6
55785	5
2257	5
2258	5
2259	6
8817	6
9965	6
2264	5
2273	5
80206	5
84929	6
9896	5
55137	5
63979	4
27145	5
81608	5
24147	5
51303	5
55033	4
2281	5
2289	5
201163	5
2313	5
2316	4
2317	5
2318	5
2319	5
23769	5
55640	5
154791	5
56776	5
114793	4
2331	5
79025	5
22862	4
64838	5
252995	5
96459	5
57600	5
2355	5
3170	5
2296	4
2303	5
27022	5
2290	5
8928	5
2302	5
221937	4
668	4
100132074	5
27086	4
93986	5
94234	5
80020	5
8790	6
118924	5
80144	4
10023	5
23401	5
158326	6
341640	5
257019	5
55691	5
84978	5
23732	6
10129	5
2487	5
83856	5
10468	5
11167	4
8880	4
2521	5
2526	5
2530	5
10690	5
8087	4
53826	4
53822	5
199920	5
2534	4
8321	5
11211	5
2535	5
7976	6
7855	5
8324	5
8325	6
50486	6
55632	5
10146	4
2555	5
2558	6
2571	5
2572	5
51083	4
2581	5
2582	5
79695	5
114805	5
79623	6
57452	5
2590	5
2591	3
11226	5
2596	5
2617	5
2620	5
10634	5
8522	5
2626	5
140628	5
54815	4
57459	5
2628	5
352954	4
2632	4
9648	5
2643	5
2650	5
2651	5
145781	6
54332	5
2662	5
2668	5
284161	4
54857	6
2669	5
54960	5
54438	4
2673	4
9945	5
2675	5
2676	10000
23062	5
2677	5
2678	5
2690	5
2691	10000
84296	5
9815	5
2700	5
2706	5
2710	3
256356	4
80318	4
2717	5
112937	5
113263	5
2736	5
2737	5
11010	5
152007	4
84662	5
169792	5
112770	5
2743	5
51022	5
2744	5
27165	5
144423	5
83468	5
2747	5
2760	4
2762	4
9535	5
2771	5
2774	5
2775	5
2781	4
10681	4
10020	4
2790	5
2791	5
55970	5
54331	5
2786	5
2788	5
94235	5
2792	5
54552	4
2800	5
2803	5
9570	5
55425	5
55105	5
55668	4
54865	4
2719	5
2239	5
2262	6
10082	5
56261	5
23171	4
170589	5
2822	5
2823	5
2824	4
10457	6
7107	5
4935	6
151556	5
23432	5
54328	5
160897	4
2861	5
2863	5
54329	6
9737	5
114928	5
51704	5
26086	5
2882	5
54762	5
65983	4
2888	5
80000	5
29841	5
79977	5
2890	5
2891	5
2892	5
2893	5
2899	6
2903	5
157	5
2869	5
2870	5
2926	5
54103	5
23199	4
2934	5
2935	4
23708	5
2947	5
9446	5
2965	5
404672	5
2969	5
9569	5
84163	5
121355	5
2978	5
2977	5
51454	5
727936	4
2992	5
8908	5
2995	5
3005	5
55766	5
9555	5
55506	5
54145	5
9200	4
3033	5
9421	5
1404	5
54930	5
54801	4
54985	5
29915	5
3055	4
10021	5
10866	5
9759	4
10014	5
10013	4
55869	5
9734	5
51020	5
50810	5
84064	5
3069	4
55127	4
55027	4
25831	4
57520	4
57493	5
113510	6
113802	5
9843	5
51191	5
55008	5
9709	5
64224	4
388585	5
55502	5
8820	5
3073	5
284004	5
23462	4
23493	5
26508	5
3087	5
64399	5
79802	6
11112	4
135114	5
3092	5
7290	4
3007	5
3008	5
8334	5
8336	5
85236	5
8353	5
8363	5
3096	5
3097	5
59269	5
3106	5
3107	5
3108	5
3111	4
3113	5
3122	5
3134	6
83872	5
54511	6
79366	5
3163	5
3184	5
3189	5
3191	4
92906	5
10236	4
3192	4
57594	5
84525	5
3198	5
3241	5
84842	5
3257	5
84343	5
89781	6
10855	5
57110	5
117245	5
9957	5
9955	5
9953	6
90161	5
3281	5
51144	5
8630	5
7923	5
3298	5
259217	5
116835	5
3305	5
3308	5
51668	5
3329	5
3339	5
27336	5
3358	5
5654	5
94031	6
130026	5
3385	5
3386	5
79664	4
23308	5
3400	5
9592	4
126917	5
3428	4
10437	5
10964	6
2537	4
3437	5
24138	4
8519	6
10410	5
3475	5
9742	5
90410	5
55081	5
80173	4
57722	5
10642	4
10643	4
3482	4
3488	5
3489	5
3490	5
3547	5
285313	5
152404	10000
84966	5
3321	5
150084	5
121457	4
22807	5
3589	6
3597	4
23765	4
54756	5
3556	5
11141	5
53833	5
9466	5
3570	5
3572	5
3609	4
196294	5
92856	5
54928	5
3615	4
3617	5
54556	4
51147	4
84289	4
83729	4
11185	6
54891	5
3628	5
8821	4
22876	5
387755	5
3642	5
54973	5
26512	5
25896	4
117283	5
3843	4
55705	5
3652	5
23288	5
84223	5
64799	5
8826	4
10788	5
9922	5
3658	5
359948	4
64207	4
3665	5
10379	4
79192	4
50805	6
3670	5
64843	5
79763	5
9798	5
55846	6
3675	5
3655	5
8516	5
3680	5
3694	5
80760	5
9452	3
9445	5
81618	5
3707	4
3708	5
3709	5
3710	5
85450	5
162073	6
10625	4
79960	5
23338	5
9832	5
58494	5
3720	4
221895	5
57608	5
122953	4
51528	5
221037	5
56704	4
57158	6
57338	5
84502	5
51155	5
90861	5
163782	5
57325	5
8850	4
7994	4
11143	4
83473	5
79768	4
25948	5
55709	5
84541	5
56888	4
3736	5
3737	5
3741	5
7881	4
3745	5
3746	5
3748	6
3751	5
3753	5
10008	5
3755	5
80333	5
3768	5
3759	5
3760	5
3761	5
3764	5
3775	4
54207	6
8645	5
3781	5
3782	5
3784	5
3785	5
3790	5
343450	5
284252	5
147040	5
115207	5
65987	5
79047	5
11014	4
126695	6
84678	5
55693	5
8242	5
23135	5
79831	5
2531	4
10657	5
3795	5
8570	4
9674	5
9812	5
9856	6
23392	4
9729	4
23366	4
23313	5
23285	4
57189	6
57179	5
56243	5
222223	6
57670	5
25758	5
85379	5
158405	5
57498	5
63971	5
56992	4
55614	5
547	5
55605	4
23046	5
100505879	6
26153	5
3798	5
3800	5
221458	5
22920	5
90990	5
3801	4
55243	5
84063	5
84634	5
55857	5
8462	4
11278	5
28999	5
10365	4
51274	5
9314	5
688	4
687	4
55220	5
200942	6
126823	5
90293	5
57565	5
23276	5
11275	5
9903	5
151230	5
54800	4
114818	4
56062	5
10324	5
55975	5
5655	5
11202	5
3818	6
346689	5
8085	5
85442	5
400506	4
3836	4
3841	4
3845	4
125113	5
25984	6
8844	5
283455	5
3895	5
8942	5
54596	5
79944	5
26013	5
144811	5
114294	4
3910	4
3911	5
3912	4
3916	4
3920	4
120071	5
23367	4
55132	4
113251	4
55323	5
51574	4
51520	5
26524	4
143903	6
167691	5
84458	5
3937	5
9079	5
197257	5
143458	4
26119	5
54741	4
3955	5
3959	5
3964	5
9211	5
55366	4
375323	6
9355	5
431707	5
56956	5
3977	5
3980	5
3981	4
3982	6
51474	4
22998	4
8825	5
147525	5
284440	5
100499467	5
440556	5
84894	5
158038	5
200879	5
9516	4
167410	5
3996	4
3993	5
3998	4
55788	5
64788	5
89782	6
4000	5
4004	5
4005	4
55885	5
8543	5
4008	5
4012	5
80856	4
84708	4
83752	4
79836	5
1902	5
9170	5
23566	5
2846	5
10161	5
79888	4
54947	5
254531	4
9926	4
23175	5
4026	4
9227	5
23143	5
57622	5
121227	5
26020	5
84918	4
4036	5
4038	5
7804	5
4043	5
10128	5
55227	4
55222	6
123355	5
151827	5
116135	5
64101	5
54839	5
57689	5
23639	5
23507	5
84230	5
80131	5
9208	5
79705	5
57633	5
54674	5
164312	5
347730	5
80059	5
4045	5
134353	4
149986	4
51691	5
51599	5
4048	4
4052	5
4054	5
8425	5
26046	4
55692	5
4060	5
7798	4
4067	4
116372	5
27076	5
130574	5
130576	5
57226	5
256586	5
1130	4
10894	5
54585	4
11178	4
89876	5
4081	5
10586	4
346389	6
23499	5
28992	5
140733	5
8174	5
84944	4
4094	5
9935	5
4097	4
7975	5
54551	5
9863	5
260425	5
55110	5
4117	5
114569	4
84441	5
4121	5
10905	4
57134	6
4122	4
23324	5
149175	5
4128	5
4130	5
4131	5
440738	5
4133	4
5607	5
5608	5
7786	4
10746	5
51776	4
84451	5
4216	5
1326	5
4293	5
4134	5
11184	5
11183	4
4135	6
9053	5
256714	5
79884	5
6300	5
79109	5
10982	5
64757	5
54996	5
55016	5
115123	4
57787	5
4141	5
153562	4
375449	6
4145	5
4147	5
4148	5
9782	5
57506	5
4149	5
4151	5
115004	4
8932	5
55777	5
51562	5
4154	5
10150	4
55796	5
154141	5
4155	5
54799	5
4163	5
23263	5
90411	5
8888	5
114044	6
55283	5
79648	5
84331	5
29969	5
266727	5
4194	4
4200	5
10873	6
2122	4
23389	5
9282	5
9440	5
9862	5
90390	5
10001	5
4208	5
84466	5
1953	5
254528	5
284071	6
4241	5
4232	5
79006	5
284207	5
151194	5
79091	5
196410	6
79828	5
51108	5
92312	5
84206	4
9258	5
64747	5
113655	5
84709	5
11320	6
11282	5
4249	4
146664	5
4257	5
4258	6
8190	5
142678	5
64780	4
9645	6
85377	5
4277	4
286097	5
4281	4
58526	5
90007	4
166968	5
57409	5
374986	4
80013	5
4285	4
84981	5
81571	4
55320	4
4286	4
4289	4
23608	4
4291	5
197259	5
8028	4
10962	5
4300	5
4302	4
79083	5
51085	5
166785	6
326625	4
23531	4
4311	4
64386	6
22915	5
4330	5
84057	5
55329	5
3110	5
55233	5
79817	4
55034	5
79710	5
283385	5
118812	5
56180	6
4343	4
26002	5
51660	6
25874	5
54737	5
4351	5
4354	5
4355	5
64398	5
744	6
23164	5
4359	5
9019	4
10205	5
196264	6
9902	4
727957	5
29088	5
51073	4
64976	5
54534	4
63931	5
92399	5
57380	4
91283	4
84437	6
124540	5
339287	4
10943	5
22921	4
253827	5
118490	6
4487	5
4488	5
4495	6
4501	4
57504	4
4507	4
27085	5
92140	5
80298	5
22823	4
92170	5
4522	5
25902	5
10797	4
441024	5
64779	5
4534	5
10903	5
8898	4
8897	5
9107	4
55149	4
9788	5
92154	5
222166	4
23281	4
4582	5
143662	6
4584	5
84939	4
389125	5
4595	5
93343	4
89853	5
25878	5
439921	4
4602	5
4603	5
4606	5
23077	5
4610	5
50804	5
4617	5
4618	4
93408	5
103910	5
4636	5
58498	5
10398	5
4638	5
91807	5
55892	4
4651	5
4642	5
4643	5
140469	5
4645	5
55930	4
4647	5
93649	5
26509	5
58529	5
91977	5
4661	5
7593	5
10443	4
23138	5
29104	5
79612	5
27163	5
4664	4
64859	4
138151	5
133686	4
55191	5
55577	5
4669	4
140838	5
54187	5
266812	5
8774	4
24142	5
339983	6
256302	5
89796	4
89795	5
4681	5
4683	5
55672	5
100132406	5
83988	5
4684	5
1463	5
9918	5
23397	5
22916	5
56926	5
135112	5
54602	4
4693	5
57446	4
65009	5
4695	5
55471	4
284184	5
4707	5
4703	5
64168	5
5819	5
25945	5
4734	4
23327	4
4741	3
257194	5
252969	4
10783	5
4745	5
4753	5
29937	5
4756	4
25871	5
10763	3
81832	5
81831	4
4760	5
340533	5
91624	5
4763	5
10725	5
4772	5
4776	5
4778	5
9603	5
4774	4
4781	4
4782	4
64332	5
4798	5
4799	5
4801	5
25791	5
4808	5
4810	5
57224	6
51199	4
51388	4
25836	5
8508	5
4820	4
22871	5
54413	5
199713	5
4833	5
51314	5
9111	5
23057	5
54981	5
27231	5
25819	4
9241	6
8996	5
8715	5
51491	5
4842	5
388677	4
4856	5
4857	5
64067	5
266743	5
10577	4
261734	5
80896	5
4882	5
8131	5
4884	4
4885	6
23467	5
4852	5
4886	6
4887	5
4835	5
190	5
7181	5
7182	5
7101	5
7025	4
441094	5
7026	4
441478	5
4897	5
55051	5
9542	5
4900	5
56675	4
51299	5
8829	5
8828	4
4902	6
9378	5
9379	5
9369	5
7468	5
27065	5
25936	5
8439	5
79730	6
22978	5
221294	4
64943	5
4909	5
50863	5
59277	5
84628	5
4925	5
64710	4
84955	5
83594	5
11051	4
11163	6
11164	5
283927	5
26747	5
57532	4
4926	5
23279	5
54830	4
10204	4
91775	5
11249	5
55916	4
57523	5
220323	4
23363	4
132299	5
55753	5
55239	5
79627	5
29789	5
118427	5
56944	5
167826	5
115209	4
9480	5
4978	5
26873	4
23596	6
80228	4
29095	5
23762	4
114884	5
26031	4
114880	5
127700	5
734	4
9180	5
130497	5
26578	4
28962	4
55611	4
78990	5
54726	5
56957	5
5013	5
5015	5
5017	5
58495	5
5025	5
5026	5
55214	5
54681	5
132430	5
140886	6
8106	4
29763	5
51702	6
5048	5
55824	5
79447	5
10605	5
400961	5
5058	5
27143	4
23022	5
114299	5
342979	5
9924	4
55229	5
167153	4
89932	5
10914	4
64895	5
5069	4
54852	6
117583	5
84612	5
57097	5
64761	4
54956	5
79668	5
83666	5
55742	4
23178	4
10207	5
219988	4
23598	5
5075	5
5076	5
5077	5
5079	5
5080	5
55872	5
64081	5
5087	4
5089	4
5090	5
57326	5
5092	5
84105	5
57060	5
57575	5
27253	5
54510	6
64881	5
5099	5
5100	5
5101	4
56146	5
56126	6
56122	5
56121	5
57717	5
56133	6
56130	6
56129	5
64773	5
7703	4
84333	4
63935	5
27445	5
5108	5
115294	4
26577	5
654790	5
5122	6
5125	5
255738	4
9468	5
10016	5
10081	4
5136	5
5137	5
5139	5
5140	5
5141	5
5142	5
5144	5
9659	4
5158	5
5150	6
5151	4
5152	3
5156	5
10954	5
149420	5
27295	5
8572	5
10611	5
9260	4
54704	5
10630	6
23244	4
57107	4
5173	5
23037	5
23024	4
8682	5
79834	5
375033	6
23089	5
57162	4
53918	5
5179	5
8864	4
8863	5
5194	5
5824	4
5828	5
5207	5
5208	5
5214	5
5217	4
80055	5
93210	5
5228	5
55276	5
10424	5
116154	5
1911	4
1912	5
5252	4
55274	4
51131	5
148479	6
112885	5
23469	5
84295	4
55023	5
22822	4
7262	6
23612	5
493911	5
57157	4
5264	4
254295	5
9796	5
85007	5
55300	4
8554	5
9063	4
10401	4
8301	5
55022	5
55367	5
9780	5
80119	5
128344	5
5283	5
9487	6
118788	4
5286	4
5291	5
8503	5
23533	5
5305	5
8395	5
51268	5
5306	5
26207	6
57605	5
83394	5
5308	5
143689	5
114780	5
91461	6
5569	5
5570	5
63876	5
5318	5
11187	5
8502	4
81579	5
11145	5
5320	4
50487	5
7941	6
10761	5
219348	5
5324	5
5325	5
5326	5
79887	5
51196	5
23007	5
23228	5
257068	6
5337	5
23646	5
59338	4
59339	5
65977	5
84725	5
58473	5
79666	4
57480	5
25894	5
55200	5
57475	6
130271	5
10769	5
51090	5
5352	5
5354	5
5355	5
8612	4
196051	10000
9890	6
5357	5
5358	5
5359	5
57088	5
5360	5
57125	6
84898	4
91584	5
23129	6
135293	4
6490	3
5373	5
5375	5
5378	5
10654	5
25957	5
5408	5
10687	5
55228	5
5411	5
80339	5
55163	4
5420	5
50512	5
79983	5
23275	6
23126	5
10714	5
10721	6
10622	5
29954	5
10940	4
64208	6
10631	6
5451	5
25833	5
5453	6
5454	5
5457	5
5464	4
133522	5
8541	5
8495	5
5479	5
5480	4
10450	5
9360	5
23759	5
5493	4
5494	5
8493	5
57460	5
333926	5
152926	5
151742	5
51400	5
5498	4
4659	4
10848	5
94274	5
81706	5
84988	5
10842	5
5502	5
5504	4
9858	5
79660	5
5507	4
5509	5
90673	5
55607	5
5515	4
5520	4
5522	5
55844	4
5525	5
5527	5
5529	4
5533	5
5534	4
151987	5
57223	5
57718	5
100506012	6
84279	5
157285	5
5546	5
5547	5
63978	5
63976	5
7799	5
11107	5
10650	6
5549	5
5550	5
57580	5
80243	5
144165	5
166336	5
5558	4
5562	4
5563	5
5566	5
51422	4
5573	4
5576	4
5581	4
5583	5
5613	5
3276	4
3275	5
56341	4
5621	5
5624	5
147011	6
10544	5
8842	5
5627	4
254427	5
5629	5
8559	5
5631	5
5634	4
253143	5
222171	5
51334	5
79899	5
5638	4
79057	5
79056	5
112476	5
5396	6
8492	5
10279	5
5645	5
167681	5
158471	5
29968	5
23362	5
5686	5
5699	5
5695	5
5696	5
5698	5
5717	4
5713	4
10197	5
23198	4
8624	4
389362	5
55269	5
9050	5
375743	5
5725	4
58155	4
5727	5
5733	5
5734	5
5738	5
5740	5
145482	5
5745	5
5763	5
5764	5
11156	4
138639	5
5781	4
5783	5
11099	5
5774	5
84867	5
5789	4
5795	5
5797	5
5799	5
5800	5
5802	4
5803	5
138428	6
5806	6
5814	4
29942	5
5816	6
114825	5
170394	5
221749	4
54899	4
11264	5
5829	5
92370	5
29108	5
29920	5
5836	5
5837	5
26108	5
84795	5
5697	6
9444	4
84109	5
22864	4
80223	5
9727	5
84440	5
26056	5
376267	5
64284	5
22931	4
55647	5
57111	5
5873	5
5874	6
8934	5
11031	4
9363	5
83452	5
23682	5
116442	4
5864	4
115827	5
25782	5
117177	5
10966	5
51560	5
7879	4
51762	4
9135	4
9910	5
27342	4
5876	5
5880	5
5810	5
5885	5
5890	5
25788	5
5896	4
10742	5
5899	5
9649	5
10267	7
64901	5
10048	5
5909	5
23108	5
5910	5
5912	5
5922	5
22821	5
51655	5
221002	5
255426	5
5924	5
10125	5
10235	5
65997	5
51285	5
644943	5
9770	5
83937	5
83593	5
166824	5
55225	5
30062	6
57786	5
5928	4
79863	5
54715	5
146713	5
54033	5
10137	5
389677	5
282996	6
221662	4
58517	4
64062	4
23029	5
54502	4
5937	5
27303	5
27316	5
5947	5
116362	5
11030	5
348093	5
1827	4
10231	5
1102	5
5955	5
57333	5
283248	5
92241	5
157506	4
145226	4
9985	6
65055	4
7905	5
92840	5
5968	5
768211	5
5649	5
9185	5
473	4
5978	5
5979	5
54463	5
51455	5
5980	5
25996	5
117584	4
55312	5
144347	5
359845	5
10739	5
10738	5
130132	5
5990	5
5991	5
5992	6
64864	5
5994	5
28984	5
56963	5
9104	5
6001	5
26575	5
8601	5
5999	5
8490	5
6000	5
8787	5
162494	5
121268	5
83695	4
9886	5
23221	5
22836	4
54509	4
399	5
57381	5
58480	5
85415	5
158787	5
23504	5
57494	5
22999	5
9699	5
9783	5
54453	4
84864	5
9750	5
92129	5
51132	4
6035	5
6038	5
246243	4
79621	5
27289	5
8153	5
390	5
79589	5
55819	4
84282	4
255488	4
57484	4
114804	6
494470	4
285533	5
221687	4
154214	5
140545	5
54894	4
51136	5
55328	6
55599	5
6091	5
6092	5
64221	5
6094	6
4919	5
4920	5
6095	4
6096	5
84268	5
79657	5
9501	5
6138	4
6146	5
200916	5
6157	5
6160	5
6167	5
54913	5
10799	5
55197	4
23248	4
56475	4
6209	4
6210	4
6228	4
6229	4
51065	5
6196	5
27330	5
285367	5
58528	5
6237	5
6238	5
6239	5
6240	5
51018	5
23212	4
54665	4
51773	5
26156	4
89765	6
221421	5
340419	5
84870	5
219790	5
6252	5
6253	5
10313	5
57142	5
84816	5
65078	5
146760	5
9711	5
80183	5
55680	5
22902	4
154661	5
862	5
864	5
112611	6
6263	5
57402	5
6277	5
64766	4
1903	7
53637	6
6294	4
6299	5
6297	4
27164	5
57167	4
148398	5
148418	6
23034	5
25939	5
89958	5
51128	5
6301	5
9733	4
6303	4
112483	5
6304	5
23314	4
81846	5
388228	5
55206	5
6309	6
57466	4
286205	5
9522	4
49855	5
51435	5
79966	5
8796	5
152579	5
7857	5
29106	5
117156	7
10590	5
29970	5
85477	5
132320	5
6322	4
6323	5
6330	10000
6334	5
6337	5
6340	5
59342	5
11341	6
57410	5
6383	4
10806	5
23753	4
135154	5
221935	5
54549	5
113675	5
23541	6
89866	5
9117	5
9871	5
22872	5
29927	5
55176	5
10952	5
7095	5
6400	5
8991	5
85465	4
140606	5
51714	4
6415	5
10371	6
7869	6
10512	5
56920	6
54910	5
10507	4
54437	5
80031	5
26054	5
57337	5
123228	5
51091	5
151011	5
55752	4
5414	5
23157	5
641977	5
23176	5
84947	4
10169	5
26297	5
387923	5
5104	5
5270	4
710	5
871	4
5274	5
29950	5
9792	4
56256	4
27244	5
143686	4
91404	5
26040	5
29072	4
84193	4
55209	5
80854	5
133383	4
9869	4
83852	5
124925	6
26470	4
23451	4
51639	5
9814	5
51460	5
57713	5
6421	4
6422	5
6423	5
6424	5
118980	5
81855	4
94097	4
6443	5
6446	4
10110	5
23678	5
259230	5
166929	6
8879	4
81537	4
27352	5
10019	4
10045	5
63898	5
400745	5
6450	5
6452	5
9467	5
152503	4
6456	5
6457	4
56904	5
30011	4
9644	4
57630	4
26751	4
22941	5
85358	5
6461	5
6464	4
53358	5
399694	5
126669	6
387914	5
6472	5
6474	4
55164	4
57619	5
57698	5
6478	4
23235	5
23387	4
6493	5
26037	5
57568	5
23094	4
23411	4
6495	5
6496	5
147912	5
4990	5
348235	5
8935	5
387640	4
84174	5
122060	6
84068	5
4891	5
6558	5
51296	5
117247	5
151473	5
6567	6
9123	5
9122	4
9121	4
23539	5
220963	5
6571	6
116843	4
80704	5
6505	5
6506	5
6507	5
6511	5
6575	5
63027	5
9962	5
1468	5
8604	5
8034	5
788	5
89874	5
79085	4
9481	6
123096	6
253512	5
55186	5
51312	4
291	5
203427	4
92014	5
401612	6
10999	5
28965	4
154091	4
7779	5
7780	5
7782	5
64924	4
1318	6
140679	5
51000	5
340146	5
9906	4
54733	4
54978	4
159371	4
80723	4
124565	5
92745	5
145389	4
57181	4
201266	4
23516	4
25800	5
8501	6
23446	4
126969	6
204962	5
283537	5
9497	5
9498	5
159963	6
6526	5
55117	5
6533	5
6535	5
84889	4
9057	6
23428	6
