Target	Distance
55573	3
9425	4
1052	4
10153	4
27443	4
56853	4
60680	4
1951	4
1058	4
64946	3
55835	3
201161	4
387103	4
201134	5
153241	4
57562	4
145508	3
84984	4
9857	3
80817	4
285753	3
23177	4
80321	4
51134	4
387119	4
84902	3
64781	4
204219	5
55779	4
54777	4
57587	4
1675	5
10428	4
1073	4
1081	5
57530	3
84952	4
10668	4
79094	5
494143	4
400916	4
131474	4
79145	5
1107	3
1108	3
80205	4
55349	4
1113	4
1114	4
1116	4
1118	4
1119	4
10752	4
1121	4
57132	3
51652	4
92421	4
1123	4
1124	4
63928	4
56994	3
91851	4
51363	4
10164	5
83539	4
22856	3
337876	4
148523	4
10519	4
148113	4
1153	3
55847	4
11113	3
26586	4
23122	3
1184	4
9071	5
51208	5
1364	4
9074	4
1366	4
6320	4
348174	4
25932	4
53405	4
54102	5
25999	4
79745	4
79789	3
1201	3
1203	4
2055	4
10978	4
1212	4
23059	3
113540	4
116173	4
22866	4
154043	4
11061	4
54805	3
4849	4
4850	3
246175	4
10330	4
10695	4
25927	4
163882	4
54875	4
6900	4
152330	4
26047	4
79937	4
728577	4
11064	4
55744	3
23242	4
22837	3
1690	4
1301	5
1302	4
1303	5
80781	4
91522	4
1280	4
1282	4
1285	3
1288	4
1290	4
1292	4
1294	3
1295	4
1297	4
1299	4
81035	4
23127	4
29099	3
118881	4
10920	4
27235	4
11151	4
23603	3
7464	4
79585	4
23406	3
1353	4
90639	4
1349	5
27151	5
1362	3
1363	4
64506	4
132864	5
80315	4
79974	4
1368	3
221184	4
8895	3
131034	4
144402	3
1371	3
53981	3
11052	4
54504	4
1380	5
1381	4
23418	5
286204	4
64764	3
9586	4
153222	4
58487	3
8804	4
79174	4
1392	4
51232	5
1396	4
83716	4
9244	3
54677	4
10491	4
1410	3
1411	4
1413	4
202	3
1428	4
1438	4
1443	4
1452	3
1453	3
1454	3
1455	4
1459	4
79848	4
64651	3
80034	5
1465	4
1466	4
1469	4
1471	4
1472	4
1474	4
1475	4
23283	4
1488	4
1486	2
80169	4
140690	4
58190	3
10106	4
10217	2
1491	3
115908	4
1496	3
56998	3
1501	4
56474	4
1075	4
1512	4
1514	3
1519	4
1515	4
2017	3
8450	3
8065	3
1523	4
57703	4
1525	3
6372	5
55086	4
80319	4
51523	4
1534	4
80777	3
51167	4
79901	4
23191	3
26999	4
1540	4
339761	5
51302	4
10858	5
8529	5
285440	4
260293	5
9266	4
9265	4
116159	4
23500	4
1600	4
1601	4
1602	4
117154	4
51339	4
23604	4
9802	3
1618	4
1628	4
51163	4
1629	3
139170	5
340578	4
54876	4
80067	4
26094	4
55827	3
10238	4
50717	4
285761	5
131566	3
1630	4
341019	4
8642	4
9201	4
166614	4
1634	4
84516	4
79077	3
23142	3
1641	4
79016	3
23576	3
1643	4
80821	4
115265	4
4921	3
29118	4
1654	3
1655	3
23586	4
1656	3
55601	4
1666	3
50619	4
57706	4
163486	4
27147	4
163259	4
10260	4
55667	3
23258	3
55635	3
91614	3
64798	3
51009	4
51029	3
1687	4
8526	4
9162	4
1609	4
79154	4
79758	5
207063	4
55526	4
22907	3
79132	4
1660	3
1730	4
400242	3
27042	4
1735	4
54769	4
9077	4
84925	5
22894	4
84976	5
27122	4
1737	3
10395	4
1739	3
1741	3
1742	3
9229	4
84777	4
28514	4
1745	4
1747	4
1748	5
1749	4
1750	4
93099	3
58524	4
1657	4
352909	4
3337	3
10049	4
4189	3
64215	3
56521	4
29103	3
202052	5
120526	5
5611	4
9829	4
7802	4
1773	5
1774	4
144132	3
1785	4
26052	4
10591	4
8448	4
1794	4
1795	4
9732	4
80005	4
57572	4
85440	3
81704	4
23348	3
55816	4
220164	4
84444	4
64180	4
8110	4
51611	3
89978	4
54344	4
57628	4
1803	4
151871	4
55211	4
23333	4
283417	4
147991	4
286148	3
1808	3
1809	4
10570	4
56896	4
165545	4
55332	4
128338	3
1824	3
92126	5
147409	4
1832	4
667	3
11034	4
25778	4
112487	3
51514	4
1837	3
84062	4
56986	4
1840	4
196403	4
11072	3
1844	4
54935	4
78986	4
285193	3
1845	3
1846	4
1848	4
1850	4
1854	3
84332	6
1780	4
6990	4
55840	4
124454	4
1879	4
10148	4
10969	3
9718	4
55268	4
10455	4
1896	4
10085	4
1908	5
1909	4
8411	4
1915	3
25895	3
29904	3
9813	3
84288	4
64800	4
30008	4
114327	4
80258	4
80303	4
1944	4
1946	4
1948	3
22979	3
10278	4
25975	4
133584	3
112399	4
1959	4
1961	5
23301	3
10938	3
30846	4
30844	3
10919	3
126272	5
493861	4
10209	4
440275	4
1975	3
317649	3
1983	3
1984	3
56648	4
1994	2
1995	3
1997	4
1999	4
2000	4
2001	4
114794	3
2004	4
2005	3
22936	4
9844	4
55531	4
255520	5
91748	3
6924	4
6921	4
64834	3
54898	4
6785	4
60481	3
79993	4
26610	3
197342	4
84034	4
90187	4
27436	3
400954	4
2013	5
56946	3
2018	5
55740	3
8507	4
2027	4
55556	5
55068	4
2028	5
5167	4
22875	4
2029	3
953	5
9583	4
56943	4
285203	4
8320	5
2036	3
2037	4
23136	3
54566	3
26122	4
54749	4
2041	4
1969	3
2042	4
2043	4
285220	5
2045	3
2046	4
2047	4
2048	4
2049	4
9852	4
55040	3
100170841	3
2057	4
83481	4
64787	3
94240	4
51752	3
26059	4
375748	5
2077	4
151176	5
2078	3
157697	4
203111	3
114625	4
57471	4
79956	3
23071	3
114799	4
54845	4
80004	4
57488	3
83850	4
54465	4
254013	4
2110	3
144363	4
23474	4
55500	5
64850	4
2115	4
2118	4
2119	3
2120	3
55194	4
132884	4
51466	4
2130	3
54932	4
64789	4
60412	3
10640	4
54536	3
23265	3
118460	3
23086	3
2138	4
2139	3
2140	4
2070	4
2145	4
7430	3
2160	4
2161	4
2162	4
2153	4
2157	4
2170	4
2173	4
2184	4
54491	3
11170	4
83641	3
642273	3
374393	3
92689	4
81558	4
150864	3
23196	3
159090	4
220108	4
84668	3
64855	3
9715	4
84908	3
220965	4
57700	3
64760	4
26355	4
26049	4
165215	3
83989	3
79632	4
9413	4
729085	5
139231	3
151647	4
221786	4
63877	4
23272	3
54906	4
56975	4
125228	3
116151	4
84293	4
80256	4
29902	5
203259	3
57184	3
340277	4
84915	4
254228	4
54097	4
55603	3
115572	4
81553	4
58516	3
388650	4
84691	5
143684	3
286336	4
222584	3
81610	4
151354	4
157638	3
375061	5
25940	3
2187	4
92565	4
55711	4
10160	3
10667	3
120114	4
79633	3
85302	4
54751	4
345630	4
2199	4
10516	4
129804	4
2201	4
84467	4
222235	4
144699	4
146330	4
64839	4
84961	4
26223	4
80204	3
157574	5
26232	4
26260	4
26273	4
79791	4
286151	4
26268	4
6468	3
51077	4
9873	3
2222	4
2232	4
2235	3
2241	3
55612	3
9638	4
55079	4
2244	4
89846	4
121512	4
152273	4
55785	4
2257	4
2258	4
2259	5
8817	5
9965	5
2264	4
2273	4
80206	4
84929	6
9896	4
55137	4
63979	4
27145	4
81608	4
24147	4
51303	4
55033	3
2281	4
2289	4
201163	4
2313	4
2316	3
2317	3
2318	4
2319	3
23769	4
55640	3
154791	4
56776	3
114793	3
2331	4
79025	4
22862	3
64838	4
252995	4
96459	4
57600	4
2355	4
3170	4
2296	3
2303	4
27022	4
2290	3
8928	4
2302	4
221937	4
668	3
100132074	4
27086	3
93986	4
94234	3
80020	4
8790	5
118924	4
80144	4
10023	4
23401	4
158326	5
341640	4
257019	4
55691	4
84978	4
23732	4
10129	4
2487	4
83856	4
10468	4
11167	4
8880	3
2521	4
2526	4
2530	4
10690	4
8087	3
53826	4
53822	4
199920	4
2534	3
8321	4
11211	4
2535	4
7976	4
7855	3
8324	4
8325	4
50486	5
55632	4
10146	3
2555	5
2558	5
2571	4
2572	4
51083	3
2581	4
2582	4
79695	4
114805	4
79623	5
57452	4
2590	4
2591	4
11226	4
2596	2
2617	4
2620	4
10634	4
8522	4
2626	4
140628	4
54815	3
57459	4
2628	4
352954	4
2632	3
9648	4
2643	4
2650	5
2651	4
145781	3
54332	3
2662	5
2668	4
284161	4
54857	5
2669	4
54960	4
54438	3
2673	3
9945	4
2675	4
2676	10000
23062	4
2677	4
2678	4
2690	4
2691	10000
84296	4
9815	3
2700	4
2706	4
2710	4
256356	3
80318	4
2717	4
112937	4
113263	4
2736	4
2737	4
11010	4
152007	3
84662	4
169792	4
112770	4
2743	4
51022	4
2744	3
27165	4
144423	5
83468	4
2747	3
2760	3
2762	4
9535	4
2771	4
2774	4
2775	4
2781	3
10681	3
10020	3
2790	4
2791	4
55970	4
54331	4
2786	4
2788	4
94235	4
2792	4
54552	3
2800	4
2803	4
9570	3
55425	4
55105	4
55668	4
54865	4
2719	4
2239	4
2262	5
10082	4
56261	4
23171	3
170589	4
2822	4
2823	4
2824	3
10457	5
7107	4
4935	5
151556	5
23432	3
54328	4
160897	3
2861	3
2863	4
54329	5
9737	4
114928	4
51704	4
26086	4
2882	4
54762	4
65983	3
2888	4
80000	3
29841	4
79977	4
2890	4
2891	4
2892	4
2893	4
2899	5
2903	4
157	4
2869	3
2870	4
2926	3
54103	4
23199	3
2934	4
2935	3
23708	3
2947	3
9446	4
2965	4
404672	4
2969	4
9569	4
84163	4
121355	5
2978	5
2977	4
51454	4
727936	4
2992	4
8908	4
2995	5
3005	4
55766	4
9555	3
55506	4
54145	4
9200	4
3033	3
9421	4
1404	4
54930	3
54801	3
54985	4
29915	4
3055	4
10021	4
10866	4
9759	3
10014	4
10013	3
55869	4
9734	4
51020	4
50810	4
84064	4
3069	3
55127	4
55027	3
25831	4
57520	3
57493	4
113510	4
113802	4
9843	4
51191	3
55008	4
9709	4
64224	3
388585	4
55502	4
8820	4
3073	4
284004	4
23462	3
23493	4
26508	4
3087	5
64399	5
79802	5
11112	3
135114	4
3092	3
7290	3
3007	4
3008	3
8334	4
8336	4
85236	4
8353	3
8363	4
3096	4
3097	4
59269	4
3106	4
3107	3
3108	4
3111	5
3113	4
3122	4
3134	4
83872	5
54511	5
79366	4
3163	3
3184	3
3189	3
3191	3
92906	4
10236	4
3192	4
57594	4
84525	4
3198	4
3241	4
84842	4
3257	4
84343	3
89781	5
10855	4
57110	4
117245	4
9957	4
9955	4
9953	5
90161	4
3281	4
51144	4
8630	4
7923	4
3298	4
259217	3
116835	4
3305	4
3308	3
51668	4
3329	3
3339	4
27336	4
3358	4
5654	4
94031	5
130026	5
3385	4
3386	4
79664	3
23308	4
3400	4
9592	3
126917	4
3428	3
10437	4
10964	5
2537	3
3437	3
24138	3
8519	4
10410	4
3475	4
9742	4
90410	4
55081	4
80173	3
57722	5
10642	3
10643	3
3482	3
3488	4
3489	4
3490	4
3547	4
285313	4
152404	10000
84966	4
3321	4
150084	4
121457	3
22807	4
3589	4
3597	3
23765	4
54756	4
3556	4
11141	4
53833	4
9466	4
3570	4
3572	3
3609	3
196294	4
92856	4
54928	4
3615	4
3617	4
54556	3
51147	4
84289	3
83729	3
11185	5
54891	4
3628	4
8821	3
22876	4
387755	5
3642	4
54973	4
26512	3
25896	4
117283	3
3843	4
55705	4
3652	4
23288	4
84223	4
64799	4
8826	3
10788	4
9922	4
3658	4
359948	3
64207	3
3665	4
10379	3
79192	3
50805	5
3670	4
64843	4
79763	3
9798	3
55846	4
3675	4
3655	3
8516	4
3680	4
3694	4
80760	4
9452	4
9445	3
81618	3
3707	3
3708	4
3709	3
3710	4
85450	4
162073	4
10625	3
79960	4
23338	4
9832	4
58494	4
3720	3
221895	4
57608	3
122953	3
51528	4
221037	4
56704	3
57158	5
57338	4
84502	4
51155	3
90861	3
163782	4
57325	4
8850	4
7994	3
11143	4
83473	4
79768	3
25948	3
55709	4
84541	4
56888	4
3736	4
3737	4
3741	4
7881	3
3745	4
3746	4
3748	5
3751	4
3753	4
10008	4
3755	4
80333	4
3768	4
3759	4
3760	4
3761	4
3764	4
3775	3
54207	5
8645	4
3781	4
3782	4
3784	4
3785	4
3790	4
343450	5
284252	4
147040	4
115207	4
65987	4
79047	4
11014	3
126695	3
84678	4
55693	4
8242	3
23135	4
79831	4
2531	3
10657	3
3795	4
8570	3
9674	5
9812	4
9856	5
23392	4
9729	4
23366	3
23313	4
23285	4
57189	5
57179	4
56243	3
222223	5
57670	3
25758	4
85379	3
158405	4
57498	3
63971	4
56992	4
55614	4
547	4
55605	3
23046	4
100505879	5
26153	4
3798	4
3800	4
221458	4
22920	3
90990	4
3801	4
55243	3
84063	4
84634	4
55857	4
8462	3
11278	4
28999	4
10365	3
51274	4
9314	3
688	3
687	3
55220	4
200942	4
126823	4
90293	4
57565	4
23276	4
11275	4
9903	4
151230	4
54800	3
114818	4
56062	4
10324	4
55975	3
5655	4
11202	4
3818	4
346689	4
8085	4
85442	4
400506	4
3836	4
3841	3
3845	3
125113	5
25984	5
8844	4
283455	4
3895	3
8942	3
54596	4
79944	4
26013	4
144811	4
114294	3
3910	4
3911	4
3912	4
3916	3
3920	3
120071	4
23367	3
55132	3
113251	3
55323	4
51574	4
51520	4
26524	3
143903	5
167691	4
84458	4
3937	4
9079	4
197257	4
143458	3
26119	4
54741	3
3955	4
3959	4
3964	4
9211	4
55366	4
375323	5
9355	4
431707	4
56956	4
3977	4
3980	3
3981	4
3982	5
51474	3
22998	3
8825	4
147525	4
284440	4
100499467	4
440556	4
84894	4
158038	4
200879	4
9516	3
167410	4
3996	3
3993	3
3998	3
55788	4
64788	4
89782	4
4000	3
4004	4
4005	4
55885	4
8543	3
4008	3
4012	3
80856	3
84708	4
83752	3
79836	4
1902	3
9170	4
23566	4
2846	4
10161	4
79888	3
54947	4
254531	3
9926	3
23175	4
4026	3
9227	5
23143	4
57622	4
121227	4
26020	4
84918	4
4036	3
4038	4
7804	3
4043	4
10128	3
55227	3
55222	5
123355	4
151827	4
116135	5
64101	4
54839	4
57689	4
23639	4
23507	4
84230	5
80131	3
9208	3
79705	4
57633	5
54674	4
164312	5
347730	4
80059	4
4045	5
134353	3
149986	4
51691	4
51599	3
4048	3
4052	4
4054	4
8425	4
26046	4
55692	4
4060	4
7798	3
4067	3
116372	4
27076	4
130574	4
130576	5
57226	4
256586	4
1130	4
10894	4
54585	3
11178	4
89876	4
4081	4
10586	4
346389	3
23499	3
28992	4
140733	4
8174	4
84944	3
4094	4
9935	4
4097	4
7975	4
54551	4
9863	4
260425	3
55110	4
4117	4
114569	3
84441	4
4121	4
10905	4
57134	5
4122	4
23324	4
149175	4
4128	4
4130	4
4131	4
440738	4
4133	4
5607	3
5608	4
7786	3
10746	3
51776	3
84451	4
4216	4
1326	4
4293	4
4134	3
11184	4
11183	3
4135	5
9053	4
256714	4
79884	4
6300	4
79109	3
10982	4
64757	4
54996	4
55016	4
115123	4
57787	4
4141	4
153562	1
375449	5
4145	4
4147	4
4148	4
9782	4
57506	3
4149	4
4151	4
115004	3
8932	4
55777	4
51562	4
4154	4
10150	3
55796	3
154141	4
4155	3
54799	4
4163	4
23263	4
90411	4
8888	3
114044	5
55283	4
79648	4
84331	3
29969	4
266727	4
4194	4
4200	4
10873	5
2122	3
23389	4
9282	4
9440	4
9862	4
90390	4
10001	4
4208	4
84466	4
1953	4
254528	4
284071	4
4241	4
4232	4
79006	4
284207	4
151194	4
79091	4
196410	4
79828	4
51108	4
92312	4
84206	4
9258	4
64747	3
113655	4
84709	4
11320	5
11282	4
4249	4
146664	4
4257	4
4258	5
8190	4
142678	4
64780	4
9645	5
85377	3
4277	3
286097	5
4281	3
58526	4
90007	3
166968	4
57409	4
374986	3
80013	4
4285	4
84981	4
81571	3
55320	3
4286	3
4289	3
23608	3
4291	4
197259	4
8028	3
10962	4
4300	4
4302	3
79083	4
51085	4
166785	5
326625	4
23531	3
4311	4
64386	5
22915	4
4330	4
84057	4
55329	4
3110	4
55233	3
79817	3
55034	4
79710	3
283385	4
118812	4
56180	5
4343	2
26002	4
51660	5
25874	4
54737	3
4351	4
4354	3
4355	4
64398	4
744	4
23164	3
4359	4
9019	3
10205	4
196264	4
9902	4
727957	4
29088	3
51073	4
64976	4
54534	4
63931	4
92399	4
57380	4
91283	3
84437	5
124540	4
339287	3
10943	4
22921	3
253827	3
118490	5
4487	4
4488	4
4495	5
4501	3
57504	3
4507	3
27085	4
92140	3
80298	5
22823	3
92170	4
4522	4
25902	4
10797	3
441024	4
64779	3
4534	4
10903	4
8898	3
8897	4
9107	3
55149	3
9788	4
92154	4
222166	3
23281	4
4582	4
143662	5
4584	4
84939	3
389125	5
4595	4
93343	4
89853	4
25878	4
439921	3
4602	4
4603	4
4606	5
23077	4
4610	4
50804	4
4617	4
4618	4
93408	4
103910	4
4636	4
58498	4
10398	4
4638	4
91807	4
55892	3
4651	4
4642	4
4643	3
140469	4
4645	4
55930	3
4647	3
93649	4
26509	4
58529	4
91977	4
4661	4
7593	4
10443	4
23138	4
29104	4
79612	4
27163	4
4664	3
64859	3
138151	4
133686	3
55191	4
55577	4
4669	4
140838	4
54187	3
266812	4
8774	3
24142	4
339983	5
256302	4
89796	3
89795	4
4681	4
4683	4
55672	4
100132406	4
83988	4
4684	4
1463	5
9918	4
23397	4
22916	4
56926	4
135112	4
54602	3
4693	4
57446	3
65009	4
4695	3
55471	4
284184	4
4707	3
4703	4
64168	4
5819	3
25945	4
4734	3
23327	3
4741	4
257194	5
252969	3
10783	4
4745	4
4753	4
29937	4
4756	3
25871	4
10763	3
81832	4
81831	3
4760	4
340533	4
91624	4
4763	3
10725	4
4772	3
4776	4
4778	4
9603	4
4774	3
4781	3
4782	3
64332	4
4798	4
4799	3
4801	4
25791	4
4808	4
4810	3
57224	3
51199	3
51388	3
25836	4
8508	3
4820	3
22871	4
54413	4
199713	5
4833	3
51314	4
9111	4
23057	4
54981	4
27231	4
25819	4
9241	5
8996	4
8715	4
51491	4
4842	4
388677	3
4856	4
4857	4
64067	4
266743	4
10577	4
261734	4
80896	4
4882	3
8131	4
4884	3
4885	5
23467	4
4852	4
4886	5
4887	4
4835	3
190	4
7181	4
7182	4
7101	4
7025	3
441094	3
7026	4
441478	5
4897	4
55051	4
9542	4
4900	4
56675	3
51299	4
8829	4
8828	4
4902	5
9378	4
9379	4
9369	4
7468	4
27065	4
25936	4
8439	4
79730	5
22978	4
221294	4
64943	4
4909	4
50863	4
59277	3
84628	4
4925	4
64710	3
84955	4
83594	4
11051	4
11163	4
11164	3
283927	4
26747	4
57532	3
4926	3
23279	4
54830	3
10204	3
91775	4
11249	4
55916	3
57523	4
220323	4
23363	3
132299	4
55753	4
55239	4
79627	5
29789	3
118427	4
56944	4
167826	4
115209	4
9480	4
4978	4
26873	5
23596	5
80228	4
29095	4
23762	3
114884	4
26031	3
114880	4
127700	4
734	3
9180	4
130497	4
26578	3
28962	3
55611	4
78990	4
54726	4
56957	3
5013	4
5015	4
5017	4
58495	4
5025	4
5026	4
55214	4
54681	4
132430	4
140886	4
8106	3
29763	4
51702	4
5048	4
55824	3
79447	4
10605	4
400961	4
5058	4
27143	3
23022	4
114299	3
342979	3
9924	3
55229	4
167153	3
89932	4
10914	3
64895	4
5069	3
54852	5
117583	4
84612	4
57097	4
64761	3
54956	3
79668	4
83666	4
55742	3
23178	4
10207	3
219988	3
23598	4
5075	4
5076	4
5077	4
5079	4
5080	4
55872	3
64081	4
5087	3
5089	3
5090	4
57326	4
5092	4
84105	4
57060	4
57575	4
27253	4
54510	5
64881	4
5099	3
5100	4
5101	3
56146	4
56126	5
56122	4
56121	4
57717	4
56133	5
56130	5
56129	4
64773	4
7703	3
84333	4
63935	4
27445	4
5108	4
115294	3
26577	4
654790	4
5122	5
5125	4
255738	3
9468	4
10016	3
10081	3
5136	4
5137	4
5139	4
5140	4
5141	4
5142	3
5144	4
9659	3
5158	4
5150	5
5151	5
5152	4
5156	4
10954	3
149420	4
27295	4
8572	4
10611	3
9260	3
54704	4
10630	5
23244	4
57107	3
5173	4
23037	4
23024	4
8682	4
79834	3
375033	5
23089	4
57162	4
53918	4
5179	4
8864	3
8863	4
5194	4
5824	3
5828	4
5207	4
5208	4
5214	3
5217	4
80055	4
93210	4
5228	4
55276	4
10424	3
116154	4
1911	3
1912	4
5252	3
55274	4
51131	4
148479	5
112885	4
23469	4
84295	4
55023	4
22822	3
7262	5
23612	4
493911	5
57157	3
5264	3
254295	4
9796	4
85007	4
55300	3
8554	4
9063	4
10401	3
8301	3
55022	4
55367	4
9780	4
80119	5
128344	3
5283	4
9487	5
118788	4
5286	4
5291	4
8503	4
23533	4
5305	4
8395	5
51268	4
5306	4
26207	5
57605	4
83394	4
5308	4
143689	4
114780	4
91461	5
5569	4
5570	4
63876	4
5318	3
11187	3
8502	3
81579	4
11145	4
5320	4
50487	4
7941	5
10761	4
219348	4
5324	4
5325	4
5326	5
79887	4
51196	4
23007	4
23228	3
257068	4
5337	4
23646	3
59338	3
59339	3
65977	4
84725	4
58473	4
79666	3
57480	4
25894	4
55200	4
57475	5
130271	4
10769	4
51090	3
5352	4
5354	4
5355	4
8612	4
196051	10000
9890	5
5357	4
5358	4
5359	3
57088	4
5360	4
57125	5
84898	4
91584	4
23129	4
135293	3
6490	4
5373	4
5375	4
5378	3
10654	4
25957	3
5408	4
10687	4
55228	4
5411	3
80339	4
55163	3
5420	3
50512	3
79983	3
23275	4
23126	3
10714	4
10721	4
10622	4
29954	4
10940	3
64208	5
10631	4
5451	4
25833	4
5453	5
5454	4
5457	4
5464	4
133522	4
8541	4
8495	4
5479	3
5480	3
10450	4
9360	4
23759	4
5493	3
5494	4
8493	4
57460	3
333926	4
152926	4
151742	4
51400	3
5498	4
4659	3
10848	3
94274	4
81706	4
84988	4
10842	4
5502	4
5504	3
9858	3
79660	4
5507	3
5509	4
90673	4
55607	3
5515	4
5520	3
5522	4
55844	3
5525	4
5527	4
5529	3
5533	4
5534	3
151987	4
57223	4
57718	4
100506012	5
84279	4
157285	4
5546	4
5547	4
63978	4
63976	4
7799	4
11107	4
10650	4
5549	4
5550	4
57580	4
80243	4
144165	4
166336	4
5558	3
5562	3
5563	3
5566	3
51422	3
5573	3
5576	3
5581	3
5583	4
5613	4
3276	3
3275	4
56341	4
5621	4
5624	4
147011	5
10544	4
8842	4
5627	4
254427	4
5629	4
8559	4
5631	4
5634	3
253143	4
222171	4
51334	4
79899	4
5638	3
79057	4
79056	4
112476	4
5396	5
8492	4
10279	5
5645	4
167681	4
158471	4
29968	4
23362	3
5686	4
5699	4
5695	4
5696	4
5698	4
5717	4
5713	4
10197	3
23198	4
8624	4
389362	4
55269	4
9050	4
375743	4
5725	3
58155	3
5727	4
5733	4
5734	4
5738	4
5740	4
145482	4
5745	4
5763	4
5764	4
11156	3
138639	4
5781	3
5783	3
11099	4
5774	4
84867	4
5789	4
5795	3
5797	4
5799	4
5800	4
5802	4
5803	4
138428	4
5806	4
5814	3
29942	4
5816	5
114825	4
170394	4
221749	3
54899	4
11264	4
5829	3
92370	4
29108	4
29920	4
5836	4
5837	4
26108	4
84795	4
5697	5
9444	3
84109	4
22864	3
80223	4
9727	4
84440	4
26056	3
376267	4
64284	4
22931	4
55647	3
57111	4
5873	4
5874	5
8934	4
11031	3
9363	4
83452	4
23682	4
116442	4
5864	3
115827	4
25782	4
117177	4
10966	4
51560	4
7879	3
51762	3
9135	3
9910	3
27342	4
5876	3
5880	4
5810	4
5885	4
5890	4
25788	4
5896	4
10742	4
5899	4
9649	4
10267	5
64901	3
10048	4
5909	4
23108	4
5910	3
5912	4
5922	4
22821	4
51655	4
221002	4
255426	4
5924	4
10125	4
10235	4
65997	4
51285	4
644943	4
9770	4
83937	4
83593	3
166824	4
55225	5
30062	5
57786	4
5928	3
79863	4
54715	4
146713	4
54033	4
10137	3
389677	4
282996	4
221662	4
58517	3
64062	4
23029	4
54502	3
5937	4
27303	4
27316	3
5947	4
116362	4
11030	4
348093	4
1827	4
10231	4
1102	4
5955	4
57333	4
283248	4
92241	4
157506	3
145226	4
9985	5
65055	3
7905	4
92840	4
5968	4
768211	3
5649	4
9185	4
473	3
5978	4
5979	4
54463	3
51455	4
5980	4
25996	4
117584	4
55312	4
144347	4
359845	4
10739	4
10738	4
130132	4
5990	4
5991	3
5992	4
64864	4
5994	4
28984	4
56963	4
9104	4
6001	4
26575	4
8601	4
5999	4
8490	4
6000	4
8787	4
162494	4
121268	4
83695	3
9886	4
23221	4
22836	4
54509	3
399	4
57381	4
58480	4
85415	4
158787	4
23504	4
57494	4
22999	4
9699	4
9783	4
54453	3
84864	3
9750	4
92129	4
51132	4
6035	4
6038	4
246243	3
79621	4
27289	4
8153	4
390	4
79589	4
55819	4
84282	4
255488	3
57484	3
114804	4
494470	4
285533	5
221687	3
154214	4
140545	3
54894	4
51136	3
55328	4
55599	4
6091	3
6092	4
64221	4
6094	5
4919	3
4920	3
6095	4
6096	4
84268	4
79657	4
9501	4
6138	3
6146	4
200916	4
6157	4
6160	3
6167	3
54913	4
10799	4
55197	3
23248	3
56475	3
6209	3
6210	3
6228	4
6229	3
51065	4
6196	4
27330	4
285367	4
58528	4
6237	4
6238	4
6239	4
6240	4
51018	4
23212	3
54665	3
51773	4
26156	3
89765	5
221421	4
340419	4
84870	5
219790	4
6252	4
6253	4
10313	4
57142	3
84816	4
65078	4
146760	4
9711	4
80183	4
55680	4
22902	4
154661	4
862	4
864	4
112611	5
6263	4
57402	3
6277	4
64766	3
1903	5
53637	4
6294	3
6299	4
6297	4
27164	5
57167	3
148398	4
148418	5
23034	4
25939	4
89958	4
51128	4
6301	4
9733	4
6303	4
112483	4
6304	4
23314	3
81846	4
388228	4
55206	4
6309	4
57466	3
286205	4
9522	3
49855	4
51435	3
79966	4
8796	3
152579	4
7857	4
29106	4
117156	6
10590	4
29970	4
85477	4
132320	4
6322	3
6323	4
6330	10000
6334	4
6337	4
6340	4
59342	4
11341	5
57410	3
6383	3
10806	4
23753	4
135154	4
221935	4
54549	4
113675	5
23541	5
89866	4
9117	5
9871	4
22872	3
29927	3
55176	4
10952	4
7095	4
6400	4
8991	4
85465	3
140606	4
51714	3
6415	3
10371	5
7869	4
10512	4
56920	5
54910	3
10507	3
54437	4
80031	5
26054	4
57337	4
123228	4
51091	4
151011	4
55752	3
5414	4
23157	4
641977	4
23176	4
84947	4
10169	4
26297	4
387923	4
5104	4
5270	3
710	4
871	3
5274	5
29950	4
9792	3
56256	3
27244	3
143686	3
91404	4
26040	4
29072	3
84193	3
55209	3
80854	4
133383	3
9869	3
83852	4
124925	5
26470	4
23451	4
51639	4
9814	4
51460	4
57713	3
6421	3
6422	4
6423	4
6424	4
118980	4
81855	3
94097	4
6443	4
6446	3
10110	4
23678	4
259230	4
166929	4
8879	3
81537	3
27352	3
10019	3
10045	3
63898	3
400745	4
6450	4
6452	4
9467	3
152503	3
6456	4
6457	4
56904	3
30011	3
9644	3
57630	3
26751	4
22941	3
85358	4
6461	3
6464	3
53358	4
399694	4
126669	5
387914	3
6472	3
6474	3
55164	3
57619	3
57698	3
6478	4
23235	4
23387	3
6493	4
26037	4
57568	4
23094	3
23411	3
6495	4
6496	4
147912	4
4990	4
348235	4
8935	4
387640	3
84174	4
122060	4
84068	4
4891	4
6558	3
51296	4
117247	4
151473	4
6567	5
9123	3
9122	3
9121	3
23539	4
220963	3
6571	4
116843	3
80704	4
6505	4
6506	4
6507	3
6511	5
6575	3
63027	4
9962	4
1468	3
8604	4
8034	4
788	4
89874	4
79085	3
9481	5
123096	5
253512	4
55186	5
51312	3
291	3
203427	3
92014	4
401612	4
10999	3
28965	3
154091	4
7779	3
7780	4
7782	3
64924	3
1318	5
140679	5
51000	3
340146	4
9906	3
54733	3
54978	3
159371	3
80723	4
124565	4
92745	4
145389	3
57181	3
201266	3
23516	3
25800	3
8501	5
23446	3
126969	5
204962	4
283537	5
9497	3
9498	4
159963	5
6526	3
55117	3
6533	3
6535	3
84889	4
9057	5
23428	5
