Target	Distance
55573	4
9425	4
1052	4
10153	4
27443	5
56853	4
60680	5
1951	5
1058	4
64946	5
55835	4
201161	4
387103	5
201134	5
153241	4
57562	4
145508	4
84984	5
9857	4
80817	4
285753	4
23177	5
80321	4
51134	5
387119	5
84902	4
64781	4
204219	5
55779	5
54777	5
57587	4
1675	5
10428	4
1073	4
1081	5
57530	4
84952	4
10668	4
79094	5
494143	4
400916	4
131474	4
79145	6
1107	4
1108	4
80205	5
55349	4
1113	5
1114	4
1116	4
1118	5
1119	4
10752	5
1121	4
57132	3
51652	3
92421	4
1123	5
1124	4
63928	6
56994	5
91851	5
51363	4
10164	5
83539	4
22856	5
337876	5
148523	4
10519	4
148113	5
1153	4
55847	4
11113	4
26586	4
23122	4
1184	5
9071	5
51208	5
1364	5
9074	5
1366	5
6320	4
348174	4
25932	4
53405	5
54102	5
25999	5
79745	4
79789	5
1201	4
1203	4
2055	4
10978	4
1212	4
23059	4
113540	5
116173	4
22866	5
154043	5
11061	5
54805	4
4849	5
4850	4
246175	5
10330	4
10695	5
25927	5
163882	5
54875	4
6900	5
152330	5
26047	5
79937	5
728577	5
11064	4
55744	5
23242	4
22837	4
1690	5
1301	6
1302	5
1303	5
80781	4
91522	4
1280	4
1282	5
1285	4
1288	4
1290	5
1292	5
1294	5
1295	4
1297	5
1299	5
81035	4
23127	4
29099	5
118881	5
10920	4
27235	4
11151	4
23603	4
7464	4
79585	4
23406	4
1353	4
90639	5
1349	5
27151	6
1362	4
1363	5
64506	4
132864	6
80315	5
79974	4
1368	4
221184	5
8895	4
131034	5
144402	4
1371	4
53981	4
11052	4
54504	5
1380	5
1381	5
23418	5
286204	4
64764	5
9586	3
153222	4
58487	4
8804	4
79174	4
1392	4
51232	5
1396	4
83716	5
9244	4
54677	5
10491	5
1410	4
1411	5
1413	5
202	4
1428	5
1438	5
1443	4
1452	4
1453	4
1454	4
1455	4
1459	4
79848	4
64651	5
80034	5
1465	4
1466	5
1469	4
1471	5
1472	4
1474	4
1475	4
23283	4
1488	4
1486	5
80169	5
140690	4
58190	5
10106	4
10217	4
1491	4
115908	4
1496	4
56998	4
1501	5
56474	5
1075	4
1512	4
1514	5
1519	5
1515	4
2017	3
8450	4
8065	4
1523	4
57703	4
1525	5
6372	6
55086	4
80319	4
51523	4
1534	5
80777	4
51167	5
79901	4
23191	4
26999	4
1540	4
339761	6
51302	4
10858	5
8529	6
285440	5
260293	5
9266	4
9265	4
116159	5
23500	4
1600	4
1601	4
1602	4
117154	5
51339	4
23604	4
9802	4
1618	5
1628	4
51163	5
1629	4
139170	5
340578	4
54876	5
80067	5
26094	4
55827	5
10238	4
50717	4
285761	4
131566	5
1630	4
341019	5
8642	5
9201	4
166614	4
1634	4
84516	5
79077	4
23142	4
1641	4
79016	4
23576	5
1643	4
80821	5
115265	5
4921	4
29118	5
1654	4
1655	4
23586	4
1656	4
55601	5
1666	4
50619	4
57706	4
163486	5
27147	5
163259	5
10260	4
55667	4
23258	5
55635	5
91614	5
64798	4
51009	4
51029	5
1687	5
8526	5
9162	5
1609	4
79154	4
79758	5
207063	4
55526	4
22907	4
79132	4
1660	4
1730	5
400242	5
27042	4
1735	4
54769	5
9077	4
84925	6
22894	4
84976	5
27122	4
1737	4
10395	4
1739	5
1741	4
1742	4
9229	4
84777	4
28514	5
1745	4
1747	5
1748	4
1749	5
1750	4
93099	4
58524	5
1657	3
352909	5
3337	4
10049	4
4189	4
64215	4
56521	4
29103	5
202052	5
120526	5
5611	4
9829	5
7802	4
1773	5
1774	5
144132	4
1785	4
26052	4
10591	5
8448	4
1794	5
1795	5
9732	4
80005	4
57572	4
85440	4
81704	5
23348	4
55816	4
220164	5
84444	4
64180	4
8110	4
51611	4
89978	5
54344	5
57628	5
1803	5
151871	5
55211	4
23333	5
283417	6
147991	5
286148	5
1808	4
1809	5
10570	5
56896	5
165545	5
55332	4
128338	5
1824	5
92126	5
147409	4
1832	4
667	4
11034	4
25778	4
112487	4
51514	4
1837	5
84062	4
56986	4
1840	4
196403	4
11072	4
1844	4
54935	4
78986	4
285193	4
1845	4
1846	4
1848	4
1850	4
1854	4
84332	7
1780	4
6990	5
55840	5
124454	4
1879	4
10148	4
10969	4
9718	4
55268	4
10455	4
1896	5
10085	5
1908	5
1909	4
8411	4
1915	4
25895	4
29904	4
9813	4
84288	5
64800	5
30008	4
114327	5
80258	4
80303	5
1944	5
1946	5
1948	5
22979	5
10278	4
25975	5
133584	5
112399	4
1959	4
1961	4
23301	5
10938	4
30846	4
30844	4
10919	4
126272	5
493861	4
10209	4
440275	5
1975	4
317649	5
1983	4
1984	3
56648	4
1994	4
1995	5
1997	4
1999	4
2000	4
2001	5
114794	5
2004	4
2005	4
22936	4
9844	5
55531	5
255520	5
91748	4
6924	4
6921	4
64834	5
54898	5
6785	5
60481	5
79993	5
26610	4
197342	5
84034	5
90187	5
27436	4
400954	5
2013	5
56946	4
2018	5
55740	4
8507	4
2027	4
55556	5
55068	5
2028	5
5167	4
22875	5
2029	5
953	5
9583	4
56943	4
285203	4
8320	5
2036	4
2037	4
23136	4
54566	4
26122	4
54749	5
2041	4
1969	4
2042	5
2043	4
285220	5
2045	4
2046	5
2047	4
2048	5
2049	5
9852	4
55040	4
100170841	5
2057	5
83481	4
64787	4
94240	5
51752	4
26059	5
375748	5
2077	4
151176	5
2078	4
157697	5
203111	4
114625	5
57471	4
79956	5
23071	4
114799	4
54845	5
80004	5
57488	4
83850	5
54465	5
254013	4
2110	5
144363	5
23474	4
55500	5
64850	4
2115	4
2118	4
2119	4
2120	4
55194	5
132884	4
51466	4
2130	4
54932	5
64789	5
60412	4
10640	4
54536	4
23265	4
118460	4
23086	5
2138	4
2139	4
2140	4
2070	5
2145	5
7430	4
2160	4
2161	4
2162	5
2153	4
2157	4
2170	4
2173	4
2184	4
54491	5
11170	4
83641	5
642273	4
374393	5
92689	4
81558	5
150864	4
23196	4
159090	5
220108	4
84668	5
64855	5
9715	4
84908	5
220965	5
57700	5
64760	4
26355	4
26049	5
165215	5
83989	5
79632	4
9413	4
729085	6
139231	5
151647	4
221786	4
63877	5
23272	4
54906	4
56975	5
125228	4
116151	4
84293	4
80256	4
29902	6
203259	4
57184	5
340277	5
84915	5
254228	5
54097	4
55603	4
115572	5
81553	5
58516	4
388650	5
84691	5
143684	5
286336	5
222584	4
81610	4
151354	5
157638	4
375061	6
25940	4
2187	5
92565	5
55711	5
10160	5
10667	4
120114	5
79633	4
85302	4
54751	5
345630	5
2199	5
10516	5
129804	5
2201	5
84467	5
222235	4
144699	4
146330	5
64839	4
84961	5
26223	5
80204	4
157574	5
26232	4
26260	4
26273	4
79791	4
286151	5
26268	4
6468	4
51077	4
9873	4
2222	4
2232	5
2235	4
2241	4
55612	5
9638	4
55079	5
2244	4
89846	5
121512	5
152273	4
55785	4
2257	4
2258	4
2259	6
8817	5
9965	5
2264	4
2273	4
80206	5
84929	6
9896	5
55137	5
63979	4
27145	4
81608	4
24147	5
51303	5
55033	5
2281	4
2289	4
201163	4
2313	4
2316	4
2317	4
2318	4
2319	3
23769	5
55640	4
154791	4
56776	4
114793	4
2331	4
79025	5
22862	4
64838	4
252995	4
96459	4
57600	4
2355	3
3170	4
2296	4
2303	4
27022	4
2290	4
8928	4
2302	5
221937	4
668	4
100132074	4
27086	4
93986	4
94234	5
80020	4
8790	5
118924	4
80144	5
10023	4
23401	5
158326	5
341640	5
257019	4
55691	5
84978	4
23732	5
10129	5
2487	5
83856	4
10468	5
11167	5
8880	3
2521	4
2526	5
2530	5
10690	4
8087	4
53826	4
53822	5
199920	4
2534	4
8321	4
11211	4
2535	4
7976	5
7855	5
8324	4
8325	5
50486	5
55632	4
10146	4
2555	5
2558	6
2571	4
2572	4
51083	5
2581	5
2582	4
79695	4
114805	5
79623	5
57452	5
2590	4
2591	5
11226	4
2596	5
2617	4
2620	4
10634	5
8522	4
2626	4
140628	5
54815	5
57459	4
2628	5
352954	5
2632	4
9648	4
2643	4
2650	5
2651	5
145781	4
54332	4
2662	5
2668	4
284161	4
54857	4
2669	4
54960	4
54438	5
2673	4
9945	4
2675	5
2676	10000
23062	4
2677	5
2678	4
2690	4
2691	10000
84296	4
9815	4
2700	5
2706	4
2710	5
256356	5
80318	5
2717	5
112937	4
113263	5
2736	4
2737	4
11010	4
152007	5
84662	4
169792	5
112770	5
2743	4
51022	4
2744	3
27165	5
144423	5
83468	5
2747	3
2760	4
2762	4
9535	5
2771	4
2774	5
2775	5
2781	4
10681	4
10020	5
2790	4
2791	4
55970	4
54331	4
2786	4
2788	4
94235	4
2792	4
54552	4
2800	4
2803	4
9570	4
55425	5
55105	5
55668	4
54865	4
2719	5
2239	5
2262	5
10082	5
56261	5
23171	4
170589	5
2822	5
2823	4
2824	4
10457	4
7107	5
4935	5
151556	5
23432	4
54328	5
160897	5
2861	4
2863	5
54329	5
9737	5
114928	4
51704	4
26086	4
2882	4
54762	4
65983	5
2888	5
80000	5
29841	5
79977	4
2890	4
2891	4
2892	5
2893	5
2899	6
2903	5
157	4
2869	4
2870	4
2926	4
54103	4
23199	4
2934	4
2935	4
23708	4
2947	4
9446	4
2965	4
404672	5
2969	4
9569	4
84163	4
121355	4
2978	4
2977	4
51454	4
727936	5
2992	5
8908	4
2995	4
3005	4
55766	5
9555	3
55506	4
54145	5
9200	5
3033	4
9421	4
1404	4
54930	4
54801	4
54985	4
29915	4
3055	4
10021	6
10866	4
9759	3
10014	4
10013	4
55869	4
9734	4
51020	5
50810	5
84064	5
3069	4
55127	4
55027	4
25831	4
57520	4
57493	5
113510	5
113802	5
9843	5
51191	4
55008	4
9709	4
64224	5
388585	5
55502	4
8820	4
3073	4
284004	5
23462	4
23493	4
26508	4
3087	4
64399	5
79802	5
11112	5
135114	4
3092	5
7290	4
3007	4
3008	5
8334	5
8336	5
85236	5
8353	4
8363	4
3096	4
3097	4
59269	5
3106	4
3107	5
3108	5
3111	5
3113	4
3122	4
3134	5
83872	5
54511	5
79366	4
3163	4
3184	4
3189	4
3191	4
92906	4
10236	4
3192	3
57594	5
84525	4
3198	4
3241	5
84842	5
3257	5
84343	5
89781	5
10855	5
57110	4
117245	4
9957	4
9955	5
9953	5
90161	5
3281	4
51144	4
8630	4
7923	5
3298	4
259217	4
116835	4
3305	4
3308	4
51668	5
3329	3
3339	5
27336	4
3358	4
5654	5
94031	6
130026	4
3385	4
3386	5
79664	4
23308	5
3400	5
9592	4
126917	5
3428	4
10437	4
10964	5
2537	4
3437	4
24138	5
8519	5
10410	5
3475	4
9742	5
90410	4
55081	4
80173	4
57722	5
10642	4
10643	4
3482	4
3488	5
3489	5
3490	4
3547	5
285313	4
152404	10000
84966	4
3321	5
150084	5
121457	4
22807	4
3589	5
3597	5
23765	5
54756	5
3556	5
11141	5
53833	4
9466	4
3570	5
3572	4
3609	4
196294	5
92856	4
54928	5
3615	4
3617	5
54556	4
51147	4
84289	4
83729	4
11185	5
54891	4
3628	5
8821	5
22876	4
387755	5
3642	4
54973	4
26512	4
25896	4
117283	4
3843	4
55705	4
3652	4
23288	5
84223	5
64799	4
8826	4
10788	5
9922	4
3658	4
359948	4
64207	4
3665	4
10379	4
79192	5
50805	5
3670	4
64843	4
79763	4
9798	3
55846	5
3675	4
3655	4
8516	4
3680	4
3694	4
80760	5
9452	5
9445	5
81618	5
3707	5
3708	5
3709	5
3710	4
85450	5
162073	5
10625	4
79960	4
23338	5
9832	5
58494	5
3720	5
221895	5
57608	5
122953	3
51528	4
221037	5
56704	4
57158	5
57338	5
84502	4
51155	4
90861	4
163782	5
57325	4
8850	4
7994	4
11143	4
83473	5
79768	5
25948	4
55709	4
84541	4
56888	4
3736	4
3737	4
3741	4
7881	4
3745	4
3746	5
3748	5
3751	4
3753	5
10008	4
3755	4
80333	4
3768	5
3759	5
3760	4
3761	5
3764	5
3775	4
54207	5
8645	4
3781	5
3782	4
3784	5
3785	5
3790	4
343450	5
284252	4
147040	4
115207	4
65987	5
79047	4
11014	5
126695	5
84678	4
55693	5
8242	4
23135	4
79831	5
2531	4
10657	4
3795	5
8570	4
9674	5
9812	4
9856	6
23392	4
9729	4
23366	5
23313	4
23285	4
57189	5
57179	4
56243	4
222223	6
57670	5
25758	5
85379	4
158405	5
57498	4
63971	5
56992	4
55614	5
547	5
55605	4
23046	5
100505879	5
26153	4
3798	5
3800	4
221458	5
22920	5
90990	5
3801	3
55243	5
84063	4
84634	5
55857	5
8462	4
11278	4
28999	4
10365	4
51274	4
9314	4
688	4
687	5
55220	4
200942	4
126823	5
90293	4
57565	4
23276	4
11275	4
9903	4
151230	4
54800	4
114818	4
56062	4
10324	4
55975	4
5655	4
11202	4
3818	5
346689	4
8085	4
85442	4
400506	5
3836	4
3841	4
3845	4
125113	4
25984	5
8844	4
283455	4
3895	4
8942	4
54596	5
79944	5
26013	4
144811	4
114294	5
3910	4
3911	5
3912	4
3916	3
3920	3
120071	5
23367	4
55132	4
113251	4
55323	4
51574	4
51520	4
26524	4
143903	5
167691	4
84458	4
3937	4
9079	5
197257	4
143458	5
26119	5
54741	5
3955	4
3959	4
3964	4
9211	5
55366	4
375323	4
9355	4
431707	4
56956	5
3977	5
3980	4
3981	4
3982	5
51474	3
22998	4
8825	4
147525	5
284440	4
100499467	5
440556	4
84894	5
158038	4
200879	4
9516	5
167410	5
3996	4
3993	3
3998	4
55788	5
64788	5
89782	5
4000	4
4004	5
4005	4
55885	4
8543	4
4008	4
4012	4
80856	4
84708	4
83752	4
79836	4
1902	4
9170	5
23566	4
2846	4
10161	4
79888	5
54947	5
254531	5
9926	4
23175	5
4026	4
9227	4
23143	4
57622	4
121227	5
26020	5
84918	5
4036	4
4038	5
7804	5
4043	4
10128	4
55227	4
55222	4
123355	4
151827	5
116135	5
64101	5
54839	4
57689	5
23639	5
23507	4
84230	5
80131	5
9208	4
79705	4
57633	5
54674	5
164312	5
347730	4
80059	5
4045	5
134353	4
149986	5
51691	5
51599	4
4048	4
4052	5
4054	5
8425	5
26046	4
55692	4
4060	5
7798	4
4067	4
116372	5
27076	4
130574	4
130576	5
57226	5
256586	5
1130	4
10894	5
54585	5
11178	5
89876	5
4081	5
10586	4
346389	5
23499	4
28992	4
140733	5
8174	5
84944	4
4094	4
9935	4
4097	4
7975	4
54551	5
9863	4
260425	5
55110	4
4117	4
114569	4
84441	4
4121	5
10905	5
57134	5
4122	4
23324	5
149175	5
4128	5
4130	4
4131	4
440738	4
4133	4
5607	4
5608	4
7786	4
10746	4
51776	4
84451	4
4216	4
1326	4
4293	4
4134	5
11184	4
11183	5
4135	5
9053	4
256714	4
79884	4
6300	4
79109	4
10982	4
64757	3
54996	5
55016	4
115123	4
57787	4
4141	4
153562	5
375449	5
4145	4
4147	5
4148	5
9782	4
57506	4
4149	4
4151	4
115004	5
8932	4
55777	4
51562	5
4154	4
10150	4
55796	4
154141	4
4155	4
54799	4
4163	4
23263	4
90411	4
8888	4
114044	5
55283	4
79648	4
84331	5
29969	4
266727	5
4194	4
4200	5
10873	5
2122	4
23389	5
9282	4
9440	4
9862	4
90390	4
10001	4
4208	4
84466	5
1953	5
254528	5
284071	5
4241	4
4232	4
79006	5
284207	4
151194	4
79091	4
196410	4
79828	4
51108	5
92312	5
84206	4
9258	5
64747	5
113655	5
84709	5
11320	5
11282	4
4249	5
146664	4
4257	5
4258	5
8190	5
142678	4
64780	4
9645	5
85377	4
4277	5
286097	5
4281	4
58526	4
90007	5
166968	4
57409	4
374986	5
80013	5
4285	4
84981	5
81571	5
55320	5
4286	4
4289	4
23608	4
4291	4
197259	4
8028	4
10962	4
4300	4
4302	3
79083	5
51085	5
166785	6
326625	5
23531	5
4311	4
64386	5
22915	5
4330	4
84057	4
55329	4
3110	5
55233	4
79817	4
55034	4
79710	4
283385	5
118812	4
56180	5
4343	4
26002	5
51660	5
25874	4
54737	4
4351	4
4354	4
4355	4
64398	5
744	5
23164	4
4359	5
9019	4
10205	4
196264	4
9902	4
727957	5
29088	4
51073	4
64976	4
54534	3
63931	4
92399	4
57380	5
91283	4
84437	5
124540	4
339287	4
10943	4
22921	4
253827	4
118490	5
4487	4
4488	4
4495	5
4501	5
57504	4
4507	4
27085	5
92140	4
80298	5
22823	4
92170	4
4522	4
25902	4
10797	4
441024	5
64779	5
4534	4
10903	5
8898	5
8897	4
9107	5
55149	5
9788	5
92154	5
222166	4
23281	4
4582	4
143662	5
4584	5
84939	5
389125	5
4595	4
93343	4
89853	5
25878	5
439921	5
4602	4
4603	4
4606	5
23077	4
4610	4
50804	4
4617	5
4618	4
93408	4
103910	4
4636	4
58498	5
10398	4
4638	4
91807	4
55892	4
4651	5
4642	3
4643	4
140469	3
4645	4
55930	4
4647	4
93649	4
26509	3
58529	4
91977	5
4661	5
7593	5
10443	5
23138	5
29104	5
79612	4
27163	4
4664	4
64859	5
138151	5
133686	4
55191	5
55577	4
4669	4
140838	4
54187	4
266812	4
8774	4
24142	4
339983	5
256302	5
89796	4
89795	5
4681	5
4683	3
55672	5
100132406	5
83988	5
4684	4
1463	5
9918	4
23397	4
22916	4
56926	4
135112	3
54602	5
4693	4
57446	5
65009	5
4695	4
55471	4
284184	4
4707	4
4703	4
64168	4
5819	5
25945	4
4734	4
23327	4
4741	4
257194	5
252969	4
10783	4
4745	5
4753	5
29937	4
4756	5
25871	4
10763	4
81832	5
81831	5
4760	4
340533	5
91624	4
4763	4
10725	4
4772	3
4776	4
4778	4
9603	5
4774	4
4781	5
4782	4
64332	5
4798	4
4799	4
4801	4
25791	4
4808	5
4810	4
57224	5
51199	4
51388	4
25836	5
8508	4
4820	4
22871	5
54413	4
199713	5
4833	5
51314	4
9111	4
23057	4
54981	4
27231	4
25819	4
9241	5
8996	5
8715	5
51491	4
4842	5
388677	4
4856	5
4857	4
64067	5
266743	5
10577	4
261734	4
80896	4
4882	5
8131	4
4884	5
4885	4
23467	5
4852	5
4886	5
4887	4
4835	5
190	5
7181	4
7182	4
7101	4
7025	4
441094	4
7026	4
441478	5
4897	5
55051	5
9542	5
4900	5
56675	5
51299	5
8829	4
8828	5
4902	5
9378	5
9379	5
9369	5
7468	4
27065	5
25936	4
8439	4
79730	5
22978	4
221294	5
64943	4
4909	4
50863	4
59277	4
84628	5
4925	4
64710	5
84955	4
83594	5
11051	4
11163	5
11164	4
283927	5
26747	4
57532	5
4926	4
23279	4
54830	4
10204	4
91775	4
11249	5
55916	4
57523	5
220323	5
23363	4
132299	4
55753	4
55239	4
79627	5
29789	4
118427	4
56944	5
167826	5
115209	5
9480	5
4978	4
26873	6
23596	5
80228	5
29095	5
23762	4
114884	4
26031	4
114880	4
127700	5
734	5
9180	4
130497	5
26578	4
28962	5
55611	4
78990	4
54726	4
56957	4
5013	5
5015	4
5017	5
58495	5
5025	5
5026	4
55214	4
54681	5
132430	4
140886	5
8106	4
29763	4
51702	4
5048	4
55824	4
79447	4
10605	4
400961	5
5058	4
27143	5
23022	4
114299	5
342979	4
9924	4
55229	5
167153	5
89932	4
10914	4
64895	4
5069	4
54852	5
117583	4
84612	4
57097	5
64761	4
54956	5
79668	4
83666	5
55742	4
23178	4
10207	4
219988	4
23598	4
5075	5
5076	4
5077	5
5079	4
5080	4
55872	4
64081	5
5087	4
5089	4
5090	4
57326	5
5092	4
84105	4
57060	4
57575	5
27253	5
54510	5
64881	5
5099	4
5100	5
5101	5
56146	4
56126	5
56122	5
56121	4
57717	4
56133	5
56130	5
56129	5
64773	5
7703	4
84333	4
63935	4
27445	5
5108	4
115294	5
26577	5
654790	5
5122	5
5125	5
255738	4
9468	4
10016	4
10081	4
5136	4
5137	5
5139	4
5140	5
5141	5
5142	5
5144	4
9659	4
5158	5
5150	5
5151	5
5152	5
5156	4
10954	5
149420	4
27295	5
8572	5
10611	4
9260	4
54704	4
10630	5
23244	4
57107	4
5173	4
23037	4
23024	5
8682	4
79834	5
375033	5
23089	4
57162	4
53918	4
5179	5
8864	4
8863	4
5194	5
5824	4
5828	4
5207	4
5208	4
5214	4
5217	4
80055	5
93210	5
5228	5
55276	4
10424	5
116154	5
1911	4
1912	4
5252	5
55274	4
51131	5
148479	5
112885	5
23469	4
84295	4
55023	4
22822	4
7262	5
23612	4
493911	5
57157	5
5264	4
254295	4
9796	5
85007	5
55300	4
8554	4
9063	4
10401	4
8301	4
55022	5
55367	4
9780	4
80119	5
128344	5
5283	5
9487	5
118788	5
5286	4
5291	4
8503	4
23533	4
5305	4
8395	5
51268	5
5306	4
26207	5
57605	4
83394	4
5308	4
143689	5
114780	5
91461	5
5569	4
5570	5
63876	5
5318	4
11187	4
8502	3
81579	4
11145	5
5320	4
50487	5
7941	5
10761	4
219348	5
5324	4
5325	4
5326	4
79887	3
51196	4
23007	5
23228	5
257068	5
5337	4
23646	4
59338	5
59339	5
65977	5
84725	4
58473	4
79666	4
57480	4
25894	5
55200	4
57475	5
130271	5
10769	4
51090	5
5352	4
5354	4
5355	4
8612	5
196051	10000
9890	5
5357	5
5358	4
5359	4
57088	4
5360	4
57125	5
84898	4
91584	5
23129	5
135293	5
6490	4
5373	5
5375	4
5378	4
10654	5
25957	4
5408	5
10687	5
55228	4
5411	4
80339	5
55163	4
5420	5
50512	4
79983	4
23275	5
23126	4
10714	4
10721	5
10622	5
29954	5
10940	4
64208	5
10631	5
5451	4
25833	4
5453	4
5454	4
5457	5
5464	4
133522	4
8541	5
8495	4
5479	4
5480	4
10450	5
9360	4
23759	4
5493	4
5494	4
8493	4
57460	4
333926	4
152926	5
151742	5
51400	4
5498	4
4659	4
10848	4
94274	4
81706	5
84988	5
10842	4
5502	5
5504	4
9858	4
79660	4
5507	4
5509	4
90673	5
55607	4
5515	4
5520	4
5522	4
55844	3
5525	4
5527	4
5529	4
5533	4
5534	4
151987	4
57223	4
57718	5
100506012	5
84279	5
157285	4
5546	4
5547	4
63978	5
63976	4
7799	4
11107	5
10650	5
5549	4
5550	4
57580	5
80243	5
144165	5
166336	4
5558	4
5562	4
5563	4
5566	4
51422	4
5573	4
5576	5
5581	3
5583	4
5613	4
3276	4
3275	4
56341	4
5621	4
5624	5
147011	5
10544	4
8842	5
5627	5
254427	4
5629	4
8559	5
5631	5
5634	5
253143	4
222171	4
51334	4
79899	5
5638	5
79057	5
79056	5
112476	5
5396	5
8492	5
10279	5
5645	5
167681	5
158471	5
29968	4
23362	4
5686	4
5699	5
5695	4
5696	4
5698	5
5717	4
5713	4
10197	4
23198	5
8624	5
389362	5
55269	4
9050	4
375743	4
5725	4
58155	5
5727	5
5733	4
5734	5
5738	4
5740	4
145482	5
5745	4
5763	4
5764	4
11156	4
138639	4
5781	4
5783	4
11099	4
5774	4
84867	4
5789	4
5795	4
5797	4
5799	5
5800	4
5802	4
5803	4
138428	5
5806	5
5814	4
29942	4
5816	5
114825	5
170394	5
221749	5
54899	4
11264	5
5829	4
92370	5
29108	4
29920	4
5836	4
5837	5
26108	5
84795	5
5697	6
9444	4
84109	5
22864	4
80223	4
9727	4
84440	4
26056	4
376267	5
64284	4
22931	4
55647	5
57111	4
5873	4
5874	4
8934	4
11031	4
9363	4
83452	5
23682	4
116442	4
5864	4
115827	5
25782	4
117177	4
10966	4
51560	4
7879	3
51762	4
9135	4
9910	4
27342	4
5876	4
5880	5
5810	5
5885	4
5890	5
25788	4
5896	4
10742	4
5899	3
9649	4
10267	6
64901	5
10048	4
5909	5
23108	5
5910	4
5912	5
5922	5
22821	4
51655	4
221002	5
255426	5
5924	5
10125	5
10235	4
65997	4
51285	4
644943	4
9770	4
83937	5
83593	4
166824	5
55225	5
30062	5
57786	4
5928	4
79863	5
54715	5
146713	5
54033	4
10137	4
389677	5
282996	5
221662	4
58517	4
64062	4
23029	4
54502	4
5937	4
27303	5
27316	4
5947	5
116362	5
11030	4
348093	5
1827	4
10231	5
1102	4
5955	4
57333	5
283248	5
92241	5
157506	4
145226	4
9985	5
65055	4
7905	4
92840	5
5968	5
768211	4
5649	5
9185	5
473	4
5978	4
5979	4
54463	4
51455	4
5980	4
25996	4
117584	5
55312	5
144347	5
359845	4
10739	4
10738	4
130132	5
5990	5
5991	4
5992	5
64864	5
5994	4
28984	4
56963	5
9104	4
6001	4
26575	5
8601	4
5999	5
8490	4
6000	4
8787	5
162494	5
121268	5
83695	4
9886	4
23221	4
22836	4
54509	4
399	5
57381	5
58480	4
85415	4
158787	5
23504	5
57494	5
22999	5
9699	5
9783	5
54453	5
84864	4
9750	4
92129	4
51132	5
6035	5
6038	5
246243	4
79621	5
27289	5
8153	5
390	4
79589	4
55819	5
84282	5
255488	4
57484	5
114804	5
494470	5
285533	5
221687	5
154214	5
140545	4
54894	4
51136	5
55328	5
55599	4
6091	4
6092	4
64221	4
6094	5
4919	4
4920	4
6095	4
6096	4
84268	5
79657	4
9501	5
6138	4
6146	4
200916	4
6157	4
6160	4
6167	4
54913	5
10799	5
55197	4
23248	4
56475	5
6209	4
6210	4
6228	4
6229	4
51065	5
6196	4
27330	4
285367	4
58528	4
6237	3
6238	4
6239	4
6240	4
51018	4
23212	4
54665	5
51773	4
26156	4
89765	6
221421	5
340419	4
84870	5
219790	4
6252	4
6253	4
10313	4
57142	3
84816	4
65078	5
146760	4
9711	5
80183	4
55680	4
22902	4
154661	5
862	4
864	4
112611	5
6263	5
57402	4
6277	5
64766	5
1903	6
53637	5
6294	4
6299	4
6297	5
27164	5
57167	5
148398	5
148418	5
23034	4
25939	4
89958	5
51128	4
6301	4
9733	4
6303	4
112483	5
6304	4
23314	4
81846	5
388228	5
55206	4
6309	5
57466	5
286205	4
9522	4
49855	5
51435	4
79966	4
8796	4
152579	4
7857	5
29106	4
117156	6
10590	3
29970	5
85477	4
132320	4
6322	5
6323	5
6330	10000
6334	5
6337	4
6340	4
59342	4
11341	6
57410	4
6383	4
10806	5
23753	4
135154	5
221935	5
54549	5
113675	5
23541	7
89866	5
9117	5
9871	4
22872	4
29927	4
55176	5
10952	4
7095	5
6400	4
8991	4
85465	5
140606	5
51714	5
6415	5
10371	5
7869	5
10512	5
56920	5
54910	5
10507	5
54437	5
80031	5
26054	4
57337	5
123228	5
51091	5
151011	4
55752	4
5414	5
23157	4
641977	5
23176	5
84947	4
10169	5
26297	4
387923	5
5104	4
5270	5
710	4
871	3
5274	5
29950	4
9792	5
56256	4
27244	5
143686	5
91404	4
26040	4
29072	4
84193	4
55209	5
80854	4
133383	5
9869	4
83852	5
124925	5
26470	5
23451	4
51639	4
9814	5
51460	5
57713	5
6421	4
6422	5
6423	5
6424	4
118980	4
81855	4
94097	4
6443	5
6446	4
10110	4
23678	4
259230	5
166929	5
8879	4
81537	4
27352	5
10019	5
10045	4
63898	5
400745	5
6450	5
6452	5
9467	4
152503	5
6456	4
6457	4
56904	4
30011	4
9644	4
57630	4
26751	4
22941	4
85358	4
6461	5
6464	4
53358	5
399694	5
126669	5
387914	5
6472	3
6474	4
55164	5
57619	4
57698	4
6478	4
23235	4
23387	4
6493	4
26037	4
57568	4
23094	4
23411	4
6495	5
6496	4
147912	5
4990	4
348235	5
8935	4
387640	5
84174	5
122060	5
84068	4
4891	5
6558	4
51296	5
117247	5
151473	4
6567	5
9123	5
9122	4
9121	5
23539	5
220963	5
6571	5
116843	5
80704	5
6505	4
6506	4
6507	4
6511	5
6575	5
63027	4
9962	5
1468	4
8604	3
8034	5
788	4
89874	5
79085	4
9481	6
123096	4
253512	4
55186	4
51312	5
291	4
203427	4
92014	5
401612	6
10999	4
28965	4
154091	5
7779	3
7780	5
7782	5
64924	3
1318	5
140679	5
51000	5
340146	4
9906	5
54733	5
54978	3
159371	5
80723	5
124565	5
92745	5
145389	5
57181	5
201266	5
23516	5
25800	5
8501	5
23446	5
126969	5
204962	4
283537	5
9497	4
9498	4
159963	5
6526	5
55117	5
6533	5
6535	5
84889	5
9057	5
23428	6
