Target	Distance
55573	4
9425	5
1052	5
10153	4
27443	5
56853	5
60680	5
1951	5
1058	5
64946	5
55835	4
201161	5
387103	5
201134	4
153241	4
57562	5
145508	4
84984	4
9857	4
80817	5
285753	5
23177	5
80321	5
51134	5
387119	5
84902	4
64781	4
204219	5
55779	5
54777	5
57587	5
1675	5
10428	5
1073	5
1081	5
57530	5
84952	5
10668	4
79094	6
494143	5
400916	5
131474	5
79145	6
1107	4
1108	4
80205	5
55349	5
1113	4
1114	5
1116	5
1118	5
1119	5
10752	5
1121	5
57132	5
51652	5
92421	5
1123	5
1124	5
63928	5
56994	5
91851	4
51363	5
10164	5
83539	5
22856	5
337876	5
148523	5
10519	5
148113	5
1153	4
55847	4
11113	5
26586	4
23122	4
1184	4
9071	5
51208	5
1364	5
9074	5
1366	5
6320	5
348174	5
25932	4
53405	4
54102	5
25999	5
79745	5
79789	5
1201	5
1203	5
2055	4
10978	4
1212	4
23059	4
113540	5
116173	4
22866	5
154043	5
11061	5
54805	6
4849	4
4850	5
246175	5
10330	5
10695	4
25927	5
163882	5
54875	5
6900	5
152330	5
26047	5
79937	5
728577	5
11064	4
55744	5
23242	5
22837	5
1690	5
1301	6
1302	5
1303	5
80781	4
91522	5
1280	5
1282	4
1285	5
1288	5
1290	4
1292	5
1294	4
1295	5
1297	5
1299	5
81035	5
23127	5
29099	5
118881	5
10920	4
27235	5
11151	5
23603	4
7464	5
79585	4
23406	5
1353	5
90639	5
1349	5
27151	6
1362	4
1363	5
64506	5
132864	6
80315	5
79974	5
1368	5
221184	5
8895	4
131034	5
144402	4
1371	5
53981	4
11052	4
54504	5
1380	5
1381	4
23418	5
286204	5
64764	3
9586	5
153222	5
58487	4
8804	5
79174	5
1392	5
51232	5
1396	4
83716	5
9244	5
54677	5
10491	5
1410	5
1411	5
1413	5
202	4
1428	5
1438	5
1443	5
1452	4
1453	4
1454	4
1455	5
1459	4
79848	4
64651	5
80034	5
1465	4
1466	5
1469	4
1471	4
1472	4
1474	4
1475	4
23283	5
1488	4
1486	5
80169	5
140690	5
58190	5
10106	5
10217	5
1491	5
115908	6
1496	4
56998	5
1501	5
56474	4
1075	5
1512	5
1514	5
1519	5
1515	4
2017	4
8450	4
8065	4
1523	4
57703	4
1525	5
6372	5
55086	5
80319	5
51523	5
1534	4
80777	4
51167	5
79901	4
23191	4
26999	4
1540	4
339761	6
51302	5
10858	5
8529	6
285440	5
260293	5
9266	4
9265	5
116159	5
23500	5
1600	5
1601	4
1602	5
117154	5
51339	5
23604	5
9802	5
1618	5
1628	4
51163	4
1629	4
139170	6
340578	5
54876	5
80067	5
26094	5
55827	5
10238	4
50717	5
285761	5
131566	5
1630	5
341019	5
8642	5
9201	5
166614	5
1634	5
84516	5
79077	5
23142	5
1641	4
79016	5
23576	5
1643	5
80821	5
115265	4
4921	4
29118	5
1654	4
1655	4
23586	5
1656	4
55601	5
1666	4
50619	5
57706	5
163486	5
27147	5
163259	5
10260	5
55667	4
23258	5
55635	5
91614	5
64798	4
51009	5
51029	5
1687	4
8526	4
9162	5
1609	5
79154	5
79758	5
207063	5
55526	4
22907	4
79132	5
1660	4
1730	5
400242	5
27042	4
1735	5
54769	5
9077	5
84925	5
22894	4
84976	6
27122	5
1737	4
10395	5
1739	4
1741	4
1742	5
9229	5
84777	5
28514	5
1745	5
1747	5
1748	5
1749	5
1750	5
93099	5
58524	5
1657	5
352909	5
3337	4
10049	4
4189	5
64215	5
56521	5
29103	5
202052	5
120526	5
5611	5
9829	5
7802	5
1773	5
1774	5
144132	5
1785	4
26052	5
10591	5
8448	5
1794	5
1795	5
9732	4
80005	5
57572	4
85440	4
81704	5
23348	5
55816	5
220164	5
84444	5
64180	5
8110	5
51611	5
89978	5
54344	5
57628	5
1803	5
151871	5
55211	4
23333	5
283417	6
147991	3
286148	5
1808	4
1809	4
10570	4
56896	4
165545	5
55332	4
128338	5
1824	5
92126	5
147409	5
1832	4
667	4
11034	5
25778	5
112487	5
51514	5
1837	5
84062	4
56986	5
1840	5
196403	5
11072	4
1844	5
54935	5
78986	5
285193	5
1845	5
1846	5
1848	4
1850	5
1854	4
84332	7
1780	5
6990	5
55840	5
124454	4
1879	5
10148	5
10969	4
9718	5
55268	5
10455	5
1896	4
10085	4
1908	6
1909	4
8411	4
1915	4
25895	5
29904	5
9813	5
84288	5
64800	5
30008	5
114327	5
80258	4
80303	4
1944	5
1946	5
1948	5
22979	5
10278	5
25975	5
133584	5
112399	4
1959	5
1961	5
23301	5
10938	4
30846	5
30844	4
10919	4
126272	5
493861	5
10209	4
440275	4
1975	4
317649	5
1983	4
1984	5
56648	5
1994	4
1995	4
1997	5
1999	4
2000	5
2001	5
114794	5
2004	5
2005	5
22936	5
9844	4
55531	5
255520	6
91748	5
6924	4
6921	4
64834	5
54898	5
6785	5
60481	5
79993	5
26610	5
197342	5
84034	5
90187	5
27436	4
400954	5
2013	5
56946	4
2018	6
55740	4
8507	5
2027	5
55556	6
55068	5
2028	5
5167	5
22875	5
2029	4
953	5
9583	5
56943	4
285203	4
8320	5
2036	5
2037	4
23136	4
54566	5
26122	4
54749	4
2041	4
1969	4
2042	5
2043	5
285220	6
2045	5
2046	5
2047	5
2048	5
2049	5
9852	4
55040	5
100170841	5
2057	5
83481	4
64787	5
94240	5
51752	5
26059	5
375748	5
2077	5
151176	5
2078	4
157697	5
203111	5
114625	4
57471	5
79956	5
23071	4
114799	5
54845	5
80004	5
57488	4
83850	5
54465	5
254013	5
2110	5
144363	5
23474	5
55500	5
64850	5
2115	5
2118	5
2119	5
2120	5
55194	6
132884	5
51466	4
2130	4
54932	5
64789	5
60412	4
10640	4
54536	4
23265	4
118460	5
23086	5
2138	4
2139	4
2140	5
2070	5
2145	5
7430	4
2160	5
2161	5
2162	4
2153	4
2157	5
2170	4
2173	5
2184	5
54491	5
11170	5
83641	5
642273	5
374393	4
92689	5
81558	5
150864	5
23196	4
159090	5
220108	5
84668	5
64855	4
9715	4
84908	5
220965	4
57700	5
64760	5
26355	5
26049	5
165215	5
83989	5
79632	5
9413	5
729085	6
139231	5
151647	4
221786	5
63877	5
23272	5
54906	4
56975	5
125228	5
116151	5
84293	5
80256	5
29902	6
203259	5
57184	5
340277	5
84915	6
254228	5
54097	5
55603	5
115572	6
81553	5
58516	4
388650	5
84691	4
143684	5
286336	5
222584	5
81610	4
151354	5
157638	5
375061	6
25940	4
2187	5
92565	5
55711	5
10160	4
10667	4
120114	5
79633	4
85302	5
54751	5
345630	5
2199	4
10516	5
129804	5
2201	5
84467	5
222235	5
144699	5
146330	4
64839	5
84961	5
26223	5
80204	5
157574	6
26232	5
26260	5
26273	5
79791	5
286151	5
26268	5
6468	4
51077	4
9873	4
2222	4
2232	5
2235	4
2241	5
55612	5
9638	5
55079	5
2244	4
89846	5
121512	5
152273	5
55785	5
2257	5
2258	5
2259	6
8817	6
9965	6
2264	5
2273	4
80206	5
84929	6
9896	4
55137	5
63979	4
27145	5
81608	4
24147	6
51303	5
55033	4
2281	5
2289	4
201163	5
2313	5
2316	4
2317	4
2318	4
2319	4
23769	5
55640	5
154791	5
56776	5
114793	4
2331	5
79025	5
22862	5
64838	5
252995	5
96459	5
57600	5
2355	4
3170	5
2296	5
2303	5
27022	5
2290	5
8928	5
2302	5
221937	4
668	5
100132074	5
27086	5
93986	5
94234	4
80020	5
8790	6
118924	5
80144	5
10023	5
23401	5
158326	6
341640	5
257019	5
55691	4
84978	5
23732	5
10129	5
2487	5
83856	5
10468	5
11167	5
8880	4
2521	3
2526	5
2530	5
10690	5
8087	4
53826	3
53822	5
199920	5
2534	5
8321	5
11211	5
2535	5
7976	5
7855	5
8324	5
8325	5
50486	5
55632	5
10146	4
2555	5
2558	6
2571	5
2572	5
51083	5
2581	5
2582	4
79695	4
114805	5
79623	6
57452	5
2590	4
2591	5
11226	5
2596	5
2617	4
2620	5
10634	5
8522	4
2626	5
140628	5
54815	5
57459	4
2628	4
352954	5
2632	5
9648	5
2643	5
2650	5
2651	4
145781	5
54332	4
2662	5
2668	5
284161	3
54857	5
2669	4
54960	5
54438	5
2673	4
9945	4
2675	5
2676	10000
23062	4
2677	5
2678	5
2690	5
2691	10000
84296	5
9815	4
2700	5
2706	4
2710	5
256356	5
80318	5
2717	5
112937	5
113263	5
2736	5
2737	5
11010	5
152007	5
84662	5
169792	5
112770	5
2743	5
51022	5
2744	5
27165	5
144423	5
83468	5
2747	4
2760	4
2762	5
9535	5
2771	3
2774	5
2775	4
2781	5
10681	5
10020	4
2790	4
2791	4
55970	4
54331	4
2786	4
2788	4
94235	5
2792	5
54552	5
2800	5
2803	5
9570	5
55425	5
55105	5
55668	5
54865	4
2719	5
2239	5
2262	5
10082	5
56261	5
23171	5
170589	5
2822	5
2823	5
2824	5
10457	5
7107	5
4935	5
151556	5
23432	5
54328	6
160897	4
2861	5
2863	5
54329	5
9737	5
114928	5
51704	5
26086	4
2882	5
54762	5
65983	5
2888	5
80000	5
29841	6
79977	5
2890	5
2891	5
2892	5
2893	5
2899	6
2903	5
157	4
2869	4
2870	5
2926	4
54103	5
23199	4
2934	4
2935	4
23708	5
2947	5
9446	4
2965	5
404672	5
2969	4
9569	5
84163	5
121355	5
2978	5
2977	5
51454	4
727936	5
2992	4
8908	5
2995	5
3005	5
55766	4
9555	4
55506	4
54145	5
9200	5
3033	4
9421	5
1404	5
54930	4
54801	4
54985	5
29915	4
3055	5
10021	6
10866	5
9759	5
10014	4
10013	4
55869	4
9734	5
51020	5
50810	4
84064	5
3069	4
55127	4
55027	5
25831	4
57520	4
57493	5
113510	5
113802	5
9843	5
51191	4
55008	4
9709	5
64224	5
388585	5
55502	5
8820	5
3073	4
284004	5
23462	5
23493	5
26508	5
3087	5
64399	5
79802	6
11112	5
135114	5
3092	4
7290	5
3007	4
3008	4
8334	5
8336	5
85236	4
8353	4
8363	4
3096	5
3097	5
59269	4
3106	5
3107	4
3108	5
3111	5
3113	4
3122	4
3134	5
83872	5
54511	6
79366	5
3163	4
3184	4
3189	4
3191	4
92906	4
10236	4
3192	4
57594	5
84525	5
3198	5
3241	5
84842	5
3257	6
84343	5
89781	5
10855	5
57110	5
117245	5
9957	5
9955	5
9953	5
90161	5
3281	5
51144	4
8630	5
7923	4
3298	5
259217	5
116835	5
3305	4
3308	4
51668	5
3329	4
3339	4
27336	4
3358	4
5654	5
94031	5
130026	5
3385	5
3386	4
79664	5
23308	5
3400	5
9592	5
126917	5
3428	4
10437	5
10964	5
2537	5
3437	4
24138	4
8519	5
10410	5
3475	5
9742	5
90410	4
55081	5
80173	4
57722	5
10642	4
10643	4
3482	4
3488	5
3489	5
3490	5
3547	5
285313	5
152404	10000
84966	5
3321	4
150084	5
121457	5
22807	5
3589	6
3597	5
23765	5
54756	5
3556	5
11141	5
53833	4
9466	5
3570	5
3572	5
3609	4
196294	5
92856	5
54928	5
3615	4
3617	5
54556	4
51147	5
84289	5
83729	5
11185	5
54891	5
3628	5
8821	5
22876	5
387755	5
3642	5
54973	5
26512	4
25896	5
117283	5
3843	4
55705	4
3652	5
23288	5
84223	5
64799	5
8826	4
10788	4
9922	5
3658	5
359948	4
64207	4
3665	5
10379	5
79192	5
50805	5
3670	5
64843	5
79763	5
9798	4
55846	5
3675	5
3655	5
8516	4
3680	5
3694	4
80760	5
9452	5
9445	4
81618	5
3707	5
3708	4
3709	4
3710	5
85450	5
162073	6
10625	4
79960	5
23338	5
9832	5
58494	5
3720	5
221895	4
57608	5
122953	5
51528	5
221037	5
56704	4
57158	6
57338	5
84502	5
51155	5
90861	5
163782	5
57325	5
8850	4
7994	5
11143	5
83473	5
79768	5
25948	5
55709	5
84541	4
56888	4
3736	5
3737	5
3741	5
7881	4
3745	5
3746	5
3748	6
3751	5
3753	5
10008	5
3755	5
80333	5
3768	5
3759	5
3760	5
3761	5
3764	5
3775	4
54207	5
8645	5
3781	5
3782	5
3784	5
3785	5
3790	5
343450	6
284252	5
147040	5
115207	5
65987	5
79047	5
11014	5
126695	5
84678	5
55693	5
8242	5
23135	5
79831	5
2531	4
10657	4
3795	4
8570	4
9674	5
9812	5
9856	5
23392	4
9729	5
23366	5
23313	5
23285	5
57189	6
57179	5
56243	5
222223	6
57670	5
25758	5
85379	5
158405	5
57498	4
63971	5
56992	4
55614	5
547	4
55605	4
23046	4
100505879	6
26153	4
3798	4
3800	4
221458	5
22920	4
90990	5
3801	4
55243	5
84063	5
84634	5
55857	5
8462	4
11278	5
28999	4
10365	4
51274	5
9314	5
688	4
687	5
55220	5
200942	5
126823	5
90293	4
57565	5
23276	4
11275	5
9903	5
151230	4
54800	5
114818	5
56062	5
10324	5
55975	5
5655	4
11202	4
3818	5
346689	5
8085	5
85442	5
400506	4
3836	4
3841	5
3845	4
125113	5
25984	6
8844	5
283455	5
3895	4
8942	5
54596	5
79944	5
26013	5
144811	5
114294	5
3910	5
3911	5
3912	4
3916	4
3920	4
120071	5
23367	4
55132	4
113251	4
55323	5
51574	4
51520	4
26524	5
143903	6
167691	4
84458	5
3937	5
9079	5
197257	5
143458	5
26119	5
54741	5
3955	5
3959	4
3964	4
9211	6
55366	5
375323	5
9355	5
431707	5
56956	5
3977	5
3980	4
3981	4
3982	6
51474	4
22998	4
8825	5
147525	5
284440	5
100499467	5
440556	5
84894	4
158038	5
200879	5
9516	5
167410	5
3996	4
3993	5
3998	4
55788	5
64788	5
89782	5
4000	4
4004	5
4005	4
55885	5
8543	4
4008	5
4012	5
80856	5
84708	4
83752	5
79836	5
1902	4
9170	5
23566	5
2846	5
10161	5
79888	4
54947	4
254531	5
9926	5
23175	4
4026	5
9227	6
23143	4
57622	5
121227	5
26020	5
84918	4
4036	4
4038	4
7804	5
4043	5
10128	4
55227	5
55222	5
123355	5
151827	5
116135	5
64101	5
54839	4
57689	5
23639	5
23507	5
84230	5
80131	5
9208	4
79705	5
57633	6
54674	4
164312	5
347730	5
80059	5
4045	6
134353	5
149986	4
51691	4
51599	4
4048	4
4052	4
4054	5
8425	5
26046	4
55692	4
4060	5
7798	4
4067	4
116372	5
27076	4
130574	5
130576	6
57226	5
256586	5
1130	5
10894	5
54585	5
11178	5
89876	5
4081	5
10586	5
346389	5
23499	4
28992	5
140733	5
8174	5
84944	4
4094	5
9935	5
4097	4
7975	5
54551	5
9863	5
260425	5
55110	5
4117	5
114569	4
84441	5
4121	4
10905	4
57134	6
4122	5
23324	5
149175	5
4128	5
4130	4
4131	4
440738	5
4133	4
5607	5
5608	5
7786	4
10746	5
51776	5
84451	5
4216	5
1326	5
4293	5
4134	4
11184	4
11183	4
4135	6
9053	4
256714	5
79884	5
6300	5
79109	5
10982	5
64757	5
54996	5
55016	5
115123	5
57787	5
4141	4
153562	5
375449	6
4145	4
4147	5
4148	4
9782	4
57506	5
4149	4
4151	5
115004	5
8932	5
55777	5
51562	4
4154	4
10150	5
55796	5
154141	5
4155	5
54799	4
4163	5
23263	5
90411	5
8888	5
114044	6
55283	5
79648	5
84331	5
29969	5
266727	6
4194	4
4200	4
10873	6
2122	4
23389	4
9282	4
9440	4
9862	4
90390	4
10001	4
4208	5
84466	5
1953	5
254528	5
284071	6
4241	5
4232	5
79006	4
284207	4
151194	5
79091	5
196410	5
79828	5
51108	5
92312	4
84206	5
9258	5
64747	5
113655	5
84709	5
11320	6
11282	5
4249	5
146664	5
4257	5
4258	6
8190	4
142678	5
64780	4
9645	6
85377	5
4277	5
286097	5
4281	5
58526	5
90007	5
166968	5
57409	4
374986	5
80013	5
4285	4
84981	5
81571	5
55320	5
4286	5
4289	5
23608	5
4291	4
197259	5
8028	5
10962	5
4300	4
4302	5
79083	5
51085	5
166785	5
326625	5
23531	5
4311	5
64386	4
22915	5
4330	5
84057	5
55329	5
3110	5
55233	4
79817	5
55034	5
79710	5
283385	5
118812	5
56180	5
4343	4
26002	5
51660	5
25874	5
54737	4
4351	5
4354	4
4355	5
64398	5
744	5
23164	4
4359	5
9019	5
10205	5
196264	5
9902	5
727957	6
29088	4
51073	4
64976	5
54534	5
63931	5
92399	4
57380	5
91283	5
84437	5
124540	4
339287	5
10943	5
22921	4
253827	5
118490	5
4487	5
4488	5
4495	5
4501	5
57504	4
4507	4
27085	5
92140	4
80298	5
22823	5
92170	5
4522	4
25902	4
10797	5
441024	5
64779	5
4534	5
10903	5
8898	5
8897	5
9107	5
55149	5
9788	5
92154	4
222166	5
23281	4
4582	5
143662	5
4584	5
84939	5
389125	5
4595	5
93343	5
89853	5
25878	5
439921	5
4602	4
4603	5
4606	6
23077	4
4610	4
50804	4
4617	5
4618	5
93408	5
103910	4
4636	5
58498	6
10398	5
4638	5
91807	5
55892	5
4651	5
4642	5
4643	5
140469	5
4645	5
55930	4
4647	5
93649	4
26509	5
58529	5
91977	4
4661	5
7593	5
10443	5
23138	5
29104	5
79612	4
27163	5
4664	5
64859	5
138151	5
133686	5
55191	5
55577	4
4669	5
140838	5
54187	4
266812	5
8774	4
24142	5
339983	5
256302	5
89796	4
89795	5
4681	5
4683	4
55672	5
100132406	5
83988	5
4684	4
1463	5
9918	4
23397	4
22916	5
56926	4
135112	5
54602	5
4693	5
57446	5
65009	5
4695	4
55471	5
284184	4
4707	5
4703	4
64168	5
5819	4
25945	5
4734	4
23327	4
4741	4
257194	6
252969	5
10783	4
4745	5
4753	5
29937	5
4756	5
25871	4
10763	4
81832	5
81831	5
4760	5
340533	5
91624	5
4763	5
10725	5
4772	4
4776	5
4778	5
9603	4
4774	5
4781	5
4782	5
64332	5
4798	5
4799	5
4801	5
25791	5
4808	5
4810	5
57224	5
51199	4
51388	5
25836	4
8508	4
4820	4
22871	5
54413	5
199713	5
4833	5
51314	5
9111	5
23057	5
54981	5
27231	5
25819	5
9241	6
8996	5
8715	4
51491	5
4842	5
388677	4
4856	4
4857	5
64067	5
266743	5
10577	4
261734	5
80896	5
4882	5
8131	5
4884	5
4885	5
23467	6
4852	5
4886	5
4887	5
4835	5
190	5
7181	5
7182	5
7101	5
7025	5
441094	5
7026	5
441478	5
4897	4
55051	5
9542	5
4900	5
56675	5
51299	5
8829	5
8828	5
4902	5
9378	5
9379	4
9369	5
7468	5
27065	5
25936	5
8439	5
79730	5
22978	4
221294	5
64943	4
4909	5
50863	5
59277	5
84628	5
4925	4
64710	5
84955	4
83594	5
11051	4
11163	5
11164	4
283927	5
26747	5
57532	4
4926	4
23279	4
54830	5
10204	5
91775	5
11249	5
55916	5
57523	5
220323	4
23363	4
132299	5
55753	5
55239	5
79627	5
29789	4
118427	5
56944	5
167826	5
115209	5
9480	6
4978	5
26873	6
23596	5
80228	5
29095	5
23762	5
114884	5
26031	5
114880	5
127700	5
734	5
9180	5
130497	5
26578	4
28962	5
55611	4
78990	5
54726	4
56957	5
5013	5
5015	5
5017	5
58495	5
5025	4
5026	5
55214	5
54681	5
132430	5
140886	5
8106	4
29763	5
51702	5
5048	4
55824	5
79447	5
10605	5
400961	4
5058	4
27143	5
23022	4
114299	5
342979	5
9924	4
55229	4
167153	5
89932	4
10914	4
64895	5
5069	4
54852	5
117583	5
84612	4
57097	5
64761	5
54956	5
79668	5
83666	5
55742	5
23178	5
10207	5
219988	4
23598	5
5075	5
5076	5
5077	5
5079	5
5080	5
55872	5
64081	5
5087	5
5089	5
5090	5
57326	4
5092	5
84105	4
57060	5
57575	5
27253	5
54510	5
64881	5
5099	5
5100	5
5101	5
56146	5
56126	6
56122	5
56121	5
57717	5
56133	5
56130	6
56129	5
64773	5
7703	5
84333	5
63935	5
27445	5
5108	4
115294	5
26577	5
654790	6
5122	5
5125	5
255738	4
9468	5
10016	4
10081	5
5136	5
5137	5
5139	5
5140	5
5141	5
5142	4
5144	4
9659	3
5158	5
5150	5
5151	5
5152	5
5156	4
10954	5
149420	5
27295	5
8572	5
10611	4
9260	4
54704	5
10630	6
23244	4
57107	5
5173	5
23037	4
23024	5
8682	5
79834	5
375033	5
23089	5
57162	5
53918	5
5179	5
8864	5
8863	5
5194	5
5824	4
5828	5
5207	5
5208	5
5214	4
5217	5
80055	5
93210	5
5228	5
55276	4
10424	4
116154	4
1911	5
1912	4
5252	5
55274	5
51131	5
148479	6
112885	5
23469	5
84295	4
55023	5
22822	5
7262	6
23612	5
493911	6
57157	5
5264	5
254295	5
9796	5
85007	5
55300	5
8554	5
9063	4
10401	5
8301	4
55022	5
55367	5
9780	5
80119	6
128344	5
5283	5
9487	6
118788	5
5286	4
5291	4
8503	5
23533	5
5305	4
8395	5
51268	5
5306	5
26207	5
57605	5
83394	5
5308	5
143689	5
114780	5
91461	6
5569	5
5570	5
63876	5
5318	5
11187	4
8502	5
81579	5
11145	5
5320	4
50487	6
7941	6
10761	4
219348	5
5324	5
5325	5
5326	5
79887	5
51196	4
23007	5
23228	5
257068	6
5337	5
23646	4
59338	5
59339	5
65977	5
84725	5
58473	5
79666	5
57480	5
25894	5
55200	5
57475	5
130271	5
10769	5
51090	4
5352	4
5354	5
5355	5
8612	5
196051	10000
9890	6
5357	5
5358	4
5359	4
57088	5
5360	4
57125	6
84898	5
91584	4
23129	5
135293	4
6490	5
5373	5
5375	5
5378	4
10654	5
25957	5
5408	5
10687	4
55228	5
5411	4
80339	4
55163	5
5420	5
50512	5
79983	4
23275	4
23126	5
10714	5
10721	6
10622	5
29954	5
10940	4
64208	5
10631	5
5451	5
25833	5
5453	5
5454	5
5457	5
5464	4
133522	5
8541	5
8495	5
5479	4
5480	5
10450	5
9360	5
23759	4
5493	4
5494	4
8493	4
57460	5
333926	5
152926	5
151742	5
51400	4
5498	5
4659	4
10848	5
94274	5
81706	5
84988	5
10842	5
5502	5
5504	5
9858	5
79660	5
5507	5
5509	5
90673	5
55607	5
5515	4
5520	4
5522	5
55844	5
5525	5
5527	5
5529	5
5533	5
5534	5
151987	5
57223	4
57718	5
100506012	6
84279	4
157285	5
5546	5
5547	5
63978	4
63976	5
7799	5
11107	5
10650	5
5549	5
5550	4
57580	5
80243	5
144165	5
166336	5
5558	4
5562	4
5563	4
5566	4
51422	4
5573	4
5576	4
5581	4
5583	5
5613	5
3276	4
3275	4
56341	4
5621	4
5624	5
147011	6
10544	5
8842	5
5627	5
254427	4
5629	4
8559	5
5631	4
5634	4
253143	5
222171	5
51334	5
79899	5
5638	5
79057	5
79056	5
112476	5
5396	5
8492	5
10279	5
5645	4
167681	5
158471	5
29968	4
23362	5
5686	4
5699	5
5695	4
5696	5
5698	5
5717	4
5713	4
10197	4
23198	4
8624	4
389362	5
55269	4
9050	5
375743	5
5725	4
58155	4
5727	4
5733	4
5734	4
5738	5
5740	5
145482	5
5745	5
5763	5
5764	5
11156	5
138639	5
5781	4
5783	5
11099	5
5774	5
84867	5
5789	5
5795	5
5797	5
5799	5
5800	4
5802	4
5803	5
138428	5
5806	4
5814	5
29942	5
5816	5
114825	5
170394	5
221749	5
54899	5
11264	5
5829	4
92370	5
29108	4
29920	4
5836	5
5837	4
26108	5
84795	5
5697	5
9444	4
84109	5
22864	5
80223	5
9727	5
84440	5
26056	4
376267	5
64284	5
22931	5
55647	5
57111	4
5873	5
5874	5
8934	5
11031	4
9363	5
83452	5
23682	5
116442	5
5864	4
115827	6
25782	4
117177	5
10966	5
51560	5
7879	4
51762	5
9135	4
9910	5
27342	4
5876	4
5880	5
5810	5
5885	3
5890	5
25788	4
5896	5
10742	5
5899	5
9649	5
10267	6
64901	5
10048	4
5909	4
23108	5
5910	4
5912	4
5922	5
22821	5
51655	5
221002	5
255426	5
5924	5
10125	5
10235	5
65997	5
51285	5
644943	5
9770	5
83937	6
83593	5
166824	5
55225	5
30062	6
57786	5
5928	4
79863	5
54715	5
146713	5
54033	4
10137	4
389677	4
282996	5
221662	5
58517	4
64062	4
23029	4
54502	5
5937	4
27303	4
27316	4
5947	5
116362	5
11030	4
348093	5
1827	4
10231	5
1102	5
5955	5
57333	5
283248	5
92241	5
157506	5
145226	5
9985	5
65055	5
7905	4
92840	4
5968	5
768211	5
5649	5
9185	5
473	5
5978	4
5979	4
54463	5
51455	5
5980	5
25996	5
117584	5
55312	5
144347	5
359845	4
10739	5
10738	5
130132	5
5990	5
5991	5
5992	6
64864	5
5994	5
28984	5
56963	5
9104	5
6001	4
26575	4
8601	4
5999	4
8490	4
6000	4
8787	5
162494	5
121268	4
83695	5
9886	5
23221	5
22836	4
54509	5
399	5
57381	5
58480	5
85415	5
158787	5
23504	5
57494	5
22999	5
9699	5
9783	4
54453	5
84864	5
9750	5
92129	5
51132	5
6035	5
6038	5
246243	5
79621	5
27289	4
8153	5
390	4
79589	5
55819	5
84282	5
255488	5
57484	5
114804	6
494470	5
285533	5
221687	5
154214	5
140545	4
54894	5
51136	5
55328	5
55599	5
6091	5
6092	5
64221	5
6094	5
4919	5
4920	4
6095	5
6096	5
84268	5
79657	4
9501	5
6138	4
6146	4
200916	4
6157	4
6160	4
6167	5
54913	5
10799	5
55197	5
23248	4
56475	4
6209	4
6210	4
6228	4
6229	4
51065	5
6196	5
27330	5
285367	4
58528	5
6237	5
6238	4
6239	5
6240	4
51018	4
23212	5
54665	5
51773	5
26156	4
89765	6
221421	5
340419	5
84870	4
219790	5
6252	5
6253	4
10313	5
57142	4
84816	5
65078	5
146760	5
9711	5
80183	5
55680	5
22902	4
154661	5
862	3
864	5
112611	5
6263	5
57402	5
6277	5
64766	5
1903	6
53637	5
6294	4
6299	5
6297	5
27164	5
57167	5
148398	5
148418	6
23034	5
25939	4
89958	5
51128	4
6301	4
9733	3
6303	5
112483	5
6304	5
23314	5
81846	4
388228	5
55206	4
6309	5
57466	5
286205	4
9522	5
49855	5
51435	5
79966	5
8796	5
152579	5
7857	5
29106	5
117156	6
10590	5
29970	5
85477	5
132320	4
6322	5
6323	5
6330	10000
6334	5
6337	5
6340	5
59342	5
11341	6
57410	4
6383	4
10806	5
23753	5
135154	5
221935	5
54549	4
113675	6
23541	7
89866	5
9117	5
9871	4
22872	4
29927	4
55176	5
10952	4
7095	5
6400	4
8991	5
85465	5
140606	5
51714	5
6415	5
10371	6
7869	5
10512	5
56920	6
54910	5
10507	5
54437	5
80031	5
26054	5
57337	5
123228	5
51091	5
151011	5
55752	5
5414	5
23157	5
641977	5
23176	4
84947	5
10169	5
26297	5
387923	5
5104	5
5270	5
710	4
871	4
5274	5
29950	4
9792	5
56256	5
27244	5
143686	5
91404	5
26040	5
29072	5
84193	4
55209	5
80854	5
133383	5
9869	4
83852	5
124925	6
26470	4
23451	4
51639	4
9814	5
51460	5
57713	5
6421	4
6422	5
6423	5
6424	5
118980	5
81855	4
94097	5
6443	5
6446	5
10110	5
23678	5
259230	6
166929	5
8879	4
81537	5
27352	4
10019	5
10045	5
63898	4
400745	5
6450	5
6452	5
9467	5
152503	5
6456	5
6457	5
56904	4
30011	5
9644	4
57630	5
26751	5
22941	5
85358	5
6461	5
6464	4
53358	4
399694	5
126669	5
387914	5
6472	4
6474	5
55164	5
57619	5
57698	4
6478	5
23235	4
23387	5
6493	5
26037	5
57568	4
23094	5
23411	4
6495	5
6496	5
147912	5
4990	5
348235	5
8935	5
387640	5
84174	5
122060	5
84068	5
4891	5
6558	4
51296	5
117247	5
151473	5
6567	5
9123	5
9122	5
9121	5
23539	5
220963	5
6571	6
116843	5
80704	4
6505	5
6506	5
6507	5
6511	5
6575	5
63027	5
9962	5
1468	4
8604	5
8034	5
788	5
89874	5
79085	5
9481	6
123096	5
253512	5
55186	6
51312	5
291	5
203427	5
92014	5
401612	6
10999	4
28965	5
154091	4
7779	5
7780	4
7782	5
64924	5
1318	5
140679	5
51000	5
340146	5
9906	5
54733	5
54978	5
159371	5
80723	5
124565	5
92745	5
145389	4
57181	5
201266	5
23516	5
25800	4
8501	5
23446	4
126969	5
204962	5
283537	5
9497	4
9498	5
159963	5
6526	4
55117	5
6533	5
6535	5
84889	5
9057	5
23428	6
