Target	Distance
221908	5
22870	4
10084	4
10196	4
5664	4
754	4
5822	5
10244	5
29098	5
5911	4
29890	4
5935	4
5939	4
64145	5
1104	4
5962	4
91869	5
6005	6
84528	5
85376	5
6015	4
84934	5
10193	4
22934	4
6155	4
8986	4
27341	5
8634	5
26071	5
10069	5
51150	4
9728	5
280636	5
5275	5
10992	4
6433	5
10280	4
80143	5
6494	5
56731	5
6272	4
171546	4
10494	5
9144	5
79735	5
7024	4
26517	4
28978	4
84065	4
80305	4
84231	5
10597	5
22878	4
11219	5
9654	4
80727	4
51271	4
59286	5
130507	4
7343	4
79650	4
10083	5
9100	4
9097	4
56270	4
25861	4
54819	4
29801	6
7564	5
10782	4
8427	5
51157	5
84775	5
7553	5
58491	4
92595	4
3125	5
51622	5
91612	5
1415	5
10522	4
1821	5
14194	6
4831	4
23117	4
114876	4
7849	5
27344	5
5309	5
6549	5
345275	6
5959	4
121214	5
23483	5
84188	5
374875	5
5860	5
112724	4
93517	5
79034	5
55810	4
79728	4
7737	4
7753	5
8893	4
3817	4
6440	5
92283	5
85365	5
55129	5
9743	4
342371	5
714	5
90416	5
81669	4
220136	5
284106	4
441519	4
1506	5
55894	10000
27294	5
285381	4
196483	5
84337	5
133418	5
55199	5
84553	5
23149	5
51661	5
2593	4
79017	5
89944	4
83743	4
341208	5
3354	4
3503	5
3507	5
28912	5
57461	4
55196	4
57691	5
64147	5
84861	4
8649	4
9587	4
57692	5
11253	5
56890	5
65258	4
84245	4
259232	5
57106	4
58157	5
79716	5
260294	5
390916	5
729359	5
10775	4
5526	4
5720	4
5794	5
65263	4
5878	4
84060	4
9401	4
9853	5
10284	5
6732	4
170463	4
10214	4
6827	4
79613	5
6899	4
7004	5
100132288	5
24144	4
144404	5
57146	4
7177	5
79573	5
56604	5
84833	5
55432	4
170261	5
51351	6
7568	5
9422	4
80778	5
342908	5
79797	4
90441	4
197320	5
24	6
10347	5
29777	4
79913	5
101	5
54507	5
166647	3
186	5
29880	3
29929	5
90806	4
404734	4
84832	5
157567	4
129138	5
9179	5
140564	4
84334	5
27237	5
84904	5
55156	4
348110	5
9070	4
151516	5
25814	5
84752	4
57597	5
22893	5
51272	5
631	4
2647	5
55330	5
9790	4
284257	5
4207	4
25798	5
84811	5
80007	4
123207	5
388115	5
123970	5
147685	5
374920	5
128346	5
56683	4
79886	4
51719	5
9478	5
23473	5
828	5
113201	4
25776	4
203260	5
84317	5
164592	5
150275	4
151903	5
133957	5
165055	5
154467	5
90324	4
196477	5
79616	5
57124	5
118487	5
84269	6
57680	3
1181	5
149461	5
202333	5
57472	4
1267	5
245812	5
1287	4
55352	4
51138	4
150678	5
84987	5
51340	5
200186	4
131544	5
1456	4
1477	4
9820	4
51076	4
112597	5
221955	4
11258	4
8528	5
1670	4
85359	4
200895	4
170506	5
90957	4
51277	5
728489	4
22845	5
1800	5
8813	5
84661	4
4733	5
142679	4
143241	5
1783	4
9166	5
79813	4
84285	4
8890	4
8669	5
7957	5
54869	4
27248	4
2107	4
2116	6
2121	4
8263	5
2169	4
285172	5
63939	4
157769	4
2178	4
64319	5
23014	4
23403	5
158521	5
3344	4
84750	6
90480	5
8487	4
79760	5
124975	6
92086	6
84514	4
54826	5
2712	5
11146	4
29926	5
26003	4
253635	4
57720	4
2835	5
83606	4
283254	5
143279	4
92797	5
85235	5
8348	4
8366	4
128312	5
56941	5
283651	4
144983	5
29911	4
3211	5
64342	5
3323	5
135458	4
285148	5
51124	4
146433	5
3612	4
80789	4
3663	5
3706	5
8690	5
3742	5
79932	4
9710	4
22889	4
3799	4
22944	4
55175	4
3822	6
8688	5
112970	5
254251	5
92483	5
79165	4
3984	4
29931	5
10141	5
10960	4
81562	5
4037	5
122769	5
222229	5
55341	4
11157	4
84232	5
115416	5
63905	4
4140	4
23139	5
8720	4
51102	4
57721	5
84326	5
256471	4
125170	5
60672	5
54903	3
23417	5
27304	5
7841	4
4356	5
79922	4
9553	5
64978	4
3396	4
4438	5
7978	5
64419	4
54516	5
9437	5
23413	4
4710	5
9054	5
27247	4
79576	4
64802	4
161424	4
10361	4
10641	4
4892	5
83714	5
197370	4
84618	5
123803	5
134492	4
23386	4
84309	5
318	5
84304	5
55998	4
8481	4
79676	4
79701	5
133015	5
5049	4
56903	5
118987	4
5203	4
57661	5
94005	5
23761	5
113026	5
57449	5
79990	5
84069	5
25885	4
84265	5
84892	5
84919	4
5535	5
5626	4
80209	5
339501	5
57716	4
5681	4
5700	4
26024	4
79810	4
9317	4
9933	4
126789	5
260434	5
5834	4
84305	4
27291	4
23518	5
8480	4
23551	5
55696	5
54439	4
81554	5
9986	5
266747	5
57127	6
78998	6
353116	4
8635	5
138065	5
6100	5
11102	4
10557	4
6248	5
25950	4
22908	5
51282	4
55829	5
119392	5
112869	4
80851	5
284427	4
10463	4
113444	4
9410	4
90203	4
51375	5
9552	5
30014	5
221409	5
58477	4
136853	6
30815	5
27148	4
51657	4
6835	4
6838	4
126074	5
6871	4
23061	4
6903	5
8557	4
170082	5
127428	4
162699	5
6997	5
9984	4
79228	4
79178	5
90580	4
80213	5
51643	5
10972	3
92305	5
134288	5
54916	5
55161	5
91147	4
162461	5
80975	5
286262	5
6399	4
81559	4
89122	4
83707	5
55815	5
23548	4
123016	5
283237	4
10844	4
64852	5
51030	5
200081	4
10907	5
9039	5
29914	5
165324	5
23190	4
54963	5
7349	6
201294	5
25972	5
7386	4
7398	4
10600	4
23032	4
57558	5
9098	5
27340	5
84294	4
9084	5
26276	4
55048	4
54554	5
55100	5
112840	5
90522	5
84272	5
81555	4
253943	5
79696	5
84885	6
253832	5
130617	4
643836	4
79038	5
118813	5
653808	5
7738	5
7770	5
7574	5
7551	4
24149	4
57541	5
55628	5
57474	4
80032	4
147837	5
23361	4
79759	4
79862	4
79943	4
136051	5
163049	5
126375	4
7554	4
55552	6
91603	5
7639	5
168374	5
7652	5
741	4
8233	5
7589	4
146050	4
79149	5
140831	6
125150	5
221302	4
64005	4
80728	5
11176	5
497661	5
201725	4
1949	4
954	6
23247	5
200030	4
84901	4
64318	4
27031	5
286257	4
22843	5
10743	4
125950	4
8241	4
55758	4
10900	4
25803	5
84187	4
10766	4
7179	4
93587	4
51174	5
56995	4
790955	5
374666	5
339487	4
23390	4
6940	5
23053	5
158586	4
10933	4
8225	5
653857	5
8729	4
91445	4
84881	4
148156	4
9472	4
1855	4
3543	4
10242	5
5778	4
10388	5
10813	4
3476	5
79798	5
2091	4
6606	4
22	4
80325	4
161823	4
203102	5
158067	5
130540	5
257	5
386724	4
81693	5
83854	5
150709	5
8120	5
187	4
164668	5
9459	4
410	4
9776	4
57194	5
100526740	4
534	5
8705	5
4059	5
10134	4
11149	5
219621	5
64776	5
219833	5
9556	5
388135	5
100506581	6
55049	4
55150	5
10438	4
79098	5
54953	5
84645	5
339804	5
389336	6
414919	5
11094	5
163688	5
84254	5
255057	5
54862	4
388389	5
79879	4
91050	5
550631	5
126075	6
90835	4
149473	5
55036	5
124808	5
85478	5
26093	5
1041	5
84303	4
50515	5
1306	4
57642	5
100532731	5
51004	5
10391	5
255193	5
283106	5
23113	4
375791	5
100037417	5
79009	4
414918	5
161582	5
1796	5
128853	4
51295	4
161436	5
64006	6
116349	5
84923	4
144717	5
131408	4
8603	5
642938	4
200232	5
55855	6
26240	5
55336	5
89848	4
2230	5
8468	4
752	4
64122	6
54914	5
10817	4
25794	5
80199	5
100129387	4
2595	5
9573	5
390637	4
492303	6
199720	5
79018	4
2709	5
125111	5
2780	4
2785	5
2827	4
114787	5
116444	5
3004	4
22927	4
51751	6
8359	4
337873	5
3127	5
343069	5
84072	5
3270	6
3299	4
126393	5
3425	6
27124	5
26173	4
126298	5
100137047	5
8629	5
353219	6
30819	5
3788	6
154881	4
80726	5
11012	4
55554	4
5650	5
284366	5
84626	5
3851	5
389541	5
94059	5
197196	5
56203	5
114783	5
64900	4
441381	5
26045	5
58496	4
66004	5
643246	5
5871	5
79649	4
23542	5
8685	5
255374	6
345643	5
148808	5
25834	4
284021	3
55793	5
54629	4
541471	5
4331	4
80739	5
4440	5
84665	5
339344	5
80097	4
9476	5
54475	5
256281	4
339229	4
283208	4
55690	5
10039	4
78991	4
5148	5
5192	5
8993	6
100526832	5
728233	5
375133	5
120379	5
144100	4
64857	5
79948	5
5365	5
5409	4
27434	5
55718	5
6992	5
89801	5
4007	4
25766	4
54458	4
284338	5
5639	5
79037	4
9545	5
5869	4
285613	4
161253	5
5973	5
79137	4
57109	4
317671	6
388531	6
114822	4
200312	6
267010	5
100151684	5
79641	5
83853	5
6098	5
100529239	5
376693	5
6208	4
79363	4
441518	4
349667	5
23623	5
339403	6
677781	4
129049	5
9905	4
400709	6
22933	4
56996	5
10861	6
6508	6
643008	5
6623	4
677800	5
677826	4
677833	4
654319	4
574040	4
652966	5
100033433	5
677850	5
780851	5
780853	5
26795	4
692196	4
619570	5
8926	5
79856	4
124045	6
245711	5
25876	5
399473	5
51332	5
55133	4
153443	5
26576	4
54961	4
23145	4
6755	5
114790	5
25870	4
221322	5
10915	4
6948	5
200132	5
25851	5
83639	5
100527943	4
7059	4
51298	5
79816	5
55654	4
54958	4
374395	5
7120	5
116447	4
27433	5
51127	4
80263	4
27037	4
79979	5
7221	5
128229	5
10867	4
23617	5
81629	5
83983	5
137886	5
84996	5
389856	4
57216	4
400673	5
7477	5
49856	4
126374	5
55113	5
29800	5
386607	4
81854	5
7571	4
10794	4
125919	4
51276	5
199704	5
79891	5
374879	5
79986	5
342132	5
162993	5
27102	4
11128	4
89941	3
30837	5
10393	4
25847	4
283373	4
55114	4
339231	5
51008	4
84896	4
11016	5
80341	5
7862	5
53339	4
9854	3
22794	4
90060	5
83987	4
154790	5
26507	5
22820	4
143884	4
57609	4
1762	4
150726	5
123811	4
23131	4
2975	4
10473	4
55656	5
9657	4
55683	5
55634	5
79036	5
349114	5
402483	4
727764	5
84061	4
112950	4
4221	4
221154	4
57708	4
126308	4
346606	5
729967	5
57129	5
23154	4
4690	4
51633	4
10298	4
27043	4
23133	5
100101267	4
55012	4
23398	4
51012	4
148137	4
163154	5
55278	5
9028	5
22828	4
23616	5
84255	4
9887	4
10847	4
6731	4
10250	4
8859	5
112755	5
9755	5
80745	5
56900	4
55248	4
10210	4
81844	4
84630	5
7336	4
7993	4
55325	5
23326	4
9101	4
7411	4
80304	5
23214	4
79752	4
83637	4
7690	4
10795	5
79673	5
116115	4
9640	5
7620	5
388561	4
100507290	5
9486	4
128308	5
9409	5
286753	5
10753	6
10686	5
7476	4
51364	5
247	5
362	5
126859	5
140683	5
924	5
284040	5
51226	5
91319	5
414061	5
347918	5
2327	5
9248	5
283987	5
8988	5
3929	5
654346	4
4010	4
80350	5
57497	5
131578	5
284348	5
100302213	5
126206	5
4974	6
157310	5
79605	5
8399	4
5406	5
388468	5
9677	5
201973	5
84950	4
64063	5
5988	6
400966	5
54440	5
6317	5
56833	6
6555	6
29985	4
401548	5
284297	5
6757	5
6759	5
284114	5
84283	5
26092	4
128434	5
54514	5
345611	5
3948	5
200576	5
83940	5
80194	4
375298	4
54497	4
5341	5
10195	5
375248	5
55738	4
84913	5
57099	4
66037	5
926	4
10423	4
56265	4
8530	5
5394	4
10362	4
4103	4
4113	5
6003	5
154007	4
27290	4
10472	4
51554	5
339512	5
56311	5
136991	5
480	5
1378	6
55567	5
85479	5
253152	6
159091	5
8326	5
3000	5
30811	5
84818	4
90011	5
131377	4
89857	5
85329	6
375607	5
4829	6
165140	5
5330	5
79949	5
11122	5
140902	5
9609	5
222546	4
162515	5
11262	10000
80309	5
6865	5
126069	5
92285	5
389114	5
257062	5
159686	5
27351	4
10126	5
23033	5
84650	5
127254	6
54942	5
152756	5
54455	4
54461	5
2867	5
2769	5
728411	5
8360	5
10042	5
3502	5
28908	5
50615	5
56300	5
26525	5
150771	5
283219	5
3792	4
55180	4
9860	5
130951	6
644890	5
406891	4
35121	5
114803	4
51237	5
284958	5
5452	5
9182	4
23378	4
5273	5
65244	5
83985	4
163778	5
93624	4
96597	5
146705	5
23495	5
4591	4
7294	5
154807	4
57705	5
149708	5
129446	5
114821	5
147660	5
169270	5
7627	5
79970	5
2694	5
8808	4
4656	4
4550	5
112401	5
152687	5
79811	4
552889	5
24148	4
4109	4
9947	5
5068	4
345651	3
1357	5
65992	5
1819	5
282618	4
93185	4
448834	5
7044	6
51168	5
283869	6
9230	5
6158	4
89790	5
6043	4
6734	4
56649	5
54822	5
161931	5
56673	5
123775	4
284067	5
114897	5
285668	5
146206	5
79741	5
10136	5
1444	5
123872	5
84229	5
284131	5
2519	5
386680	4
145873	5
259197	5
9148	4
219874	4
5132	5
255762	5
6185	5
389376	4
285051	5
56157	5
89882	5
23074	4
64601	5
100287171	5
5232	5
85413	4
284541	6
1179	4
6570	4
10288	5
168002	5
407738	5
3050	5
3421	5
222662	5
4142	4
79143	4
4589	5
266553	5
139135	5
5224	4
5544	5
79874	4
64218	5
55576	4
30832	5
10881	5
57143	4
221188	4
374860	5
148789	4
9274	4
54955	4
81576	5
728621	5
146722	5
78989	4
26958	4
3338	5
257203	5
10151	5
199834	5
64130	4
4025	5
78999	4
474354	5
83955	5
255967	4
25796	4
171568	5
19349	5
53407	5
474338	5
10477	4
26151	5
3537	5
79575	5
390928	5
90586	5
83608	5
55262	4
388611	4
80381	3
29956	5
55741	4
151313	5
115290	5
644914	5
343477	5
283212	5
91289	5
10489	4
348262	6
55257	4
51497	4
57555	4
23420	5
440915	4
643752	5
100151683	5
51121	4
653147	5
441246	5
729362	5
100131971	5
677679	4
646817	4
619569	5
26781	5
26815	5
26813	5
1155	4
11018	4
201931	5
23534	4
729708	5
126003	3
26262	4
8266	4
100134938	4
100128525	4
56663	5
348793	4
140467	5
26226	5
26285	5
10575	4
4607	5
6247	5
254065	5
400566	5
57010	10000
143384	5
57577	5
729440	4
150383	5
100526739	5
286207	5
10518	5
85395	5
22887	4
2300	4
139716	5
2738	5
84717	4
338376	4
388324	5
146212	6
402569	5
55004	4
90678	5
100500842	4
55613	5
8620	5
80023	5
222950	4
93145	4
92960	6
151649	5
220004	5
54814	5
401251	4
677770	4
81858	4
692158	5
26820	4
10474	4
387990	5
26043	4
373509	5
7755	4
91392	5
91661	5
84320	5
165	5
254268	5
339	5
7984	5
431705	5
8708	6
51411	5
676	5
84167	4
151254	4
80111	5
152816	4
137196	5
55231	5
342510	5
921	5
10225	4
1044	4
114336	4
165530	5
79934	4
8029	5
10563	5
1768	5
8447	6
284361	4
128876	6
221472	4
286467	4
23150	5
2524	5
10220	5
126326	4
10804	6
346562	5
57476	4
83933	4
337874	5
112744	5
149233	5
79168	5
94030	5
259215	5
4066	5
54860	5
4583	5
254827	4
375387	5
51617	5
256646	5
5023	5
165631	5
9271	4
57664	5
5475	5
260429	5
54734	5
64926	5
6017	5
79845	4
115992	4
51093	4
1731	4
89778	5
115019	6
222553	5
26782	4
653566	5
415117	5
6813	5
283471	5
11076	5
348825	5
79865	5
643224	5
53347	4
728386	5
78992	4
340152	5
10444	4
90333	5
5826	4
23172	4
8703	5
115098	5
91782	4
79139	4
3906	5
85369	4
54902	5
201158	5
51398	4
57862	5
10467	4
3497	5
83873	5
399909	4
162466	5
6357	5
50616	6
6702	5
56159	5
23520	5
80832	5
643376	5
11129	4
92359	5
10540	4
3671	4
642475	5
338323	5
114771	4
27039	5
51493	4
7355	5
55234	5
122258	5
387718	5
90121	5
10713	4
57592	5
728194	5
1447	4
2742	5
51284	5
712	5
2661	4
2999	5
8807	5
64806	5
4633	5
8968	5
285643	5
2862	6
1473	5
401024	6
4159	6
4160	4
653140	5
9253	5
203100	4
90780	4
158078	4
2814	6
1208	6
5260	5
350383	5
140432	5
399670	5
404281	4
100500804	5
137902	5
4549	5
2543	5
353145	5
160287	4
135948	5
6704	5
162962	5
6754	5
145376	6
253190	5
90987	5
282617	5
2845	5
23704	5
57528	6
142689	4
755	5
25770	5
92749	5
199221	5
339942	5
3581	5
9436	7
390113	5
254225	4
10325	5
285093	5
132851	5
81789	5
392197	5
170626	5
143570	4
100131017	5
388558	5
221785	4
246181	5
256309	5
100507321	4
388344	5
100129278	5
440253	4
10880	5
339390	5
85865	5
23553	5
4620	5
28987	4
84249	5
284654	5
23270	5
140459	4
100128252	5
56955	5
142680	5
2692	10000
338692	4
9210	5
51475	5
28952	4
134829	5
84701	5
1419	6
1448	5
83657	5
133121	4
283742	4
114984	4
2299	5
116379	6
51763	4
55716	5
758	5
56923	4
132954	5
203069	4
64320	4
29844	4
57663	4
279	5
79998	5
359	10000
142685	4
496	5
79369	5
27302	5
359710	5
65980	5
283897	5
400591	4
390664	6
408029	5
135927	5
375759	5
126402	5
83446	5
54825	6
114335	5
124817	6
93979	4
1406	5
1412	5
1418	5
158511	5
54967	5
1504	5
168400	4
63946	5
150290	4
63904	4
340069	5
153745	5
284418	5
79981	5
729428	5
64096	10000
56850	4
256158	5
340784	5
7190	5
285242	5
282616	5
3645	5
347365	6
93107	6
643535	5
84542	5
283165	5
123103	5
8689	5
386677	5
386672	4
386675	4
386681	4
386684	5
337960	5
653240	5
284194	5
79727	4
200298	5
376132	5
440699	5
57408	5
4062	5
4107	5
55586	10000
8510	5
389690	5
10071	5
118430	4
339345	5
284565	5
58160	5
2832	5
54754	5
57624	4
60506	5
94233	5
254879	5
340990	4
90737	5
342372	5
5407	4
116729	6
653619	6
343068	5
5542	5
653247	5
53632	5
5620	5
339906	5
201475	5
347517	5
11317	5
28954	5
442247	4
653489	4
5995	5
117579	6
94137	5
83546	5
90378	4
6344	4
642658	5
266629	5
348303	5
89777	5
200172	5
255798	6
6083	4
130560	5
145946	5
375686	5
374768	5
140732	4
55530	5
23546	6
161514	5
353149	5
158931	5
6954	5
255758	4
1527	5
54972	4
131405	4
221044	5
7379	5
387316	5
7484	5
84614	5
55663	3
126017	5
283933	5
124626	4
51233	5
57693	5
155006	5
146562	4
10871	5
100132565	5
254950	5
153743	5
4068	4
84971	5
85417	5
347273	5
201627	5
3813	5
338322	5
441400	5
26832	5
220885	5
594839	4
100033413	5
100033435	5
26133	4
29978	4
167127	5
79446	5
84100	5
340543	5
276	5
90070	5
84210	5
1607	5
56931	5
283768	6
286436	5
23026	4
4958	5
5746	5
83851	5
29062	5
15	5
124149	5
219293	5
118611	4
342346	5
148345	5
129852	5
57571	5
80217	5
503618	6
27019	5
171483	4
127534	5
55282	5
127294	5
147945	5
390151	5
55124	5
83449	5
400735	6
642636	5
128646	5
100170217	5
56164	5
100128327	4
135892	5
347688	4
346171	5
342909	6
80829	4
2204	5
28882	5
1801	4
51750	4
9777	4
51352	5
1539	4
353324	6
128821	5
4225	5
338661	6
27202	5
881	5
6370	5
64174	5
388698	5
2897	4
28815	5
257240	5
25832	4
5619	5
6407	5
6442	4
6758	5
148581	4
253639	5
158297	5
7117	4
136895	5
283518	5
7681	4
5190	5
246778	5
117286	5
406912	5
203245	4
152217	5
644591	2
100526737	5
441191	4
692089	5
644186	5
83849	4
100652748	5
440026	4
80700	4
201514	5
442038	5
2245	4
258	5
1038	6
129080	5
55380	6
9457	4
2830	5
124535	5
283303	5
23148	5
64407	5
221074	4
353174	5
119180	5
171558	4
6085	5
6295	5
440712	5
100048912	5
115352	5
728441	6
4634	4
120939	4
79931	4
